geoid,tract,block_group,total_population,under_18_population,age_65_plus_population,white_alone_population,black_alone_population,asian_alone_population,hispanic_or_latino_population,median_household_income,households_total,households_no_vehicle,households_no_vehicle_pct,poverty_rate_pct
60855034021,503402,1,2108,550,259,227,5,572,1340,121250,0,0,,
60855034022,503402,2,1157,248,183,65,0,301,777,40603,0,0,,
60855034023,503402,3,1014,174,206,15,0,385,621,175125,0,0,,
60855035041,503504,1,923,88,35,15,0,78,825,205322,0,0,,
60855035042,503504,2,1116,202,197,24,0,448,597,118717,0,0,,
60855035043,503504,3,1584,364,109,35,59,338,1177,94430,0,0,,
60855035044,503504,4,1903,396,240,42,0,575,1171,156492,0,0,,
60855035061,503506,1,2428,603,554,175,0,1281,1023,114583,0,0,,
60855035062,503506,2,1463,306,137,61,0,258,1019,121875,0,0,,
60855035063,503506,3,2329,821,328,54,180,102,1998,86406,0,0,,
60855035071,503507,1,2290,461,348,50,18,797,1423,168716,0,0,,
60855035081,503508,1,2112,467,378,25,157,313,1531,111806,0,0,,
60855035082,503508,2,1581,387,173,164,36,565,578,134038,0,0,,
60855035083,503508,3,2286,548,235,430,69,135,2027,132083,0,0,,
60855035091,503509,1,2138,717,207,62,28,478,1574,166250,0,0,,
60855035092,503509,2,1852,382,326,183,123,805,851,133750,0,0,,
60855035101,503510,1,1889,529,63,268,3,161,1476,122098,0,0,,
60855035102,503510,2,789,89,100,163,0,288,301,184444,0,0,,
60855035103,503510,3,1592,323,281,172,0,408,966,122300,0,0,,
60855035111,503511,1,1672,326,378,64,103,1045,499,136111,0,0,,
60855035112,503511,2,1888,401,246,197,8,617,1096,108958,0,0,,
60855036011,503601,1,1538,275,249,235,47,387,869,120650,0,0,,
60855036012,503601,2,1986,568,154,643,38,277,1238,90227,0,0,,
60855036021,503602,1,1333,338,189,99,5,256,973,102759,0,0,,
60855036022,503602,2,1932,399,477,48,18,798,1057,98750,0,0,,
60855036023,503602,3,1611,532,196,138,82,473,1056,98304,0,0,,
60855037031,503703,1,1642,404,231,144,0,321,1307,99583,0,0,,
60855037032,503703,2,2216,445,216,21,128,602,1479,109444,0,0,,
60855037071,503707,1,1732,238,214,209,64,672,951,128873,0,0,,
60855037072,503707,2,1821,396,289,99,21,1152,575,92054,0,0,,
60855037073,503707,3,1112,117,129,88,56,196,675,71600,0,0,,
60855037081,503708,1,2530,445,434,212,2,1703,521,103446,0,0,,
60855037091,503709,1,3855,1008,648,216,322,1948,1086,91696,0,0,,
60855037092,503709,2,887,117,281,89,0,561,208,46404,0,0,,
60855037093,503709,3,1120,50,366,37,1,1035,47,-666666666,0,0,,
60855037101,503710,1,1553,354,339,47,0,593,801,33750,0,0,,
60855037102,503710,2,1493,308,294,210,0,568,773,55769,0,0,,
60855037111,503711,1,789,144,51,42,1,387,351,79886,0,0,,
60855037112,503711,2,1731,490,198,158,0,604,1104,108287,0,0,,
60855037113,503711,3,1503,418,204,73,15,198,1213,113929,0,0,,
60855037121,503712,1,772,190,74,12,0,371,389,76579,0,0,,
60855037122,503712,2,1165,239,310,71,35,351,759,46766,0,0,,
60855037123,503712,3,1833,262,646,130,21,1003,656,50160,0,0,,
60855037131,503713,1,2371,618,345,110,163,825,1326,68087,0,0,,
60855037132,503713,2,711,236,44,29,0,207,475,85673,0,0,,
60855038021,503802,1,1079,119,342,48,0,1031,12,236563,0,0,,
60855038022,503802,2,1936,468,186,145,124,658,941,113795,0,0,,
60855038023,503802,3,1437,299,242,291,58,395,714,117549,0,0,,
60855038024,503802,4,3195,998,508,282,1,979,1391,94091,0,0,,
60855038031,503803,1,2421,653,338,120,26,1097,1093,195156,0,0,,
60855038032,503803,2,1520,314,198,172,95,965,405,149438,0,0,,
60855038033,503803,3,1447,173,273,234,42,912,192,199625,0,0,,
60855038041,503804,1,2279,345,508,310,52,1146,648,153611,0,0,,
60855038042,503804,2,1735,200,174,35,87,829,852,79688,0,0,,
60855038043,503804,3,2217,381,389,353,93,1629,185,169167,0,0,,
60855039021,503902,1,1864,384,191,278,0,449,1229,130625,0,0,,
60855039022,503902,2,1051,296,75,239,0,52,895,128813,0,0,,
60855039023,503902,3,1580,191,332,296,0,763,655,136771,0,0,,
60855039024,503902,4,1692,477,190,327,28,256,1119,96125,0,0,,
60855039031,503903,1,1642,199,339,228,6,1014,377,128597,0,0,,
60855039032,503903,2,1269,254,151,171,91,344,662,163023,0,0,,
60855040011,504001,1,1596,390,182,169,11,208,1355,121359,0,0,,
60855040012,504001,2,1869,226,358,236,0,671,1068,118750,0,0,,
60855040013,504001,3,1408,236,242,125,37,358,922,59922,0,0,,
60855040021,504002,1,2634,607,360,340,17,1056,1375,91573,0,0,,
60855040022,504002,2,1545,508,82,182,0,158,1387,150764,0,0,,
60855040023,504002,3,2197,339,224,227,0,972,1032,84702,0,0,,
60855041011,504101,1,1287,170,288,263,29,396,756,154861,0,0,,
60855041012,504101,2,1170,256,268,109,0,100,933,106406,0,0,,
60855041013,504101,3,1171,244,212,236,10,387,495,144479,0,0,,
60855041021,504102,1,2325,433,404,215,0,751,1378,188295,0,0,,
60855041022,504102,2,1931,445,276,208,0,491,1095,157986,0,0,,
60855041023,504102,3,1017,133,249,36,0,376,616,77283,0,0,,
60855042011,504201,1,3041,733,412,1137,118,959,589,161553,0,0,,
60855042012,504201,2,1596,302,397,361,22,922,195,250001,0,0,,
60855042013,504201,3,1383,212,190,482,87,509,330,207143,0,0,,
60855042021,504202,1,710,117,239,250,24,307,95,195227,0,0,,
60855042022,504202,2,2082,364,380,556,79,620,827,228472,0,0,,
60855042023,504202,3,1359,142,298,462,51,553,325,233026,0,0,,
60855043071,504307,1,2487,509,312,121,22,1779,569,154322,0,0,,
60855043072,504307,2,3229,660,670,624,13,1912,803,161184,0,0,,
60855043081,504308,1,2007,487,239,406,37,1013,306,250001,0,0,,
60855043082,504308,2,1179,77,314,275,0,808,65,73542,0,0,,
60855043083,504308,3,1712,325,367,427,32,893,445,250001,0,0,,
60855043111,504311,1,2646,396,400,708,0,1785,134,202981,0,0,,
60855043112,504311,2,1862,197,419,77,11,1737,79,216736,0,0,,
60855043113,504311,3,2894,301,35,74,197,1970,532,153691,0,0,,
60855043114,504311,4,1448,290,370,32,16,1235,157,170945,0,0,,
60855043141,504314,1,1169,197,180,89,17,728,267,168833,0,0,,
60855043142,504314,2,1388,343,163,27,46,1127,157,250001,0,0,,
60855043143,504314,3,560,123,173,97,0,335,107,-666666666,0,0,,
60855043144,504314,4,1308,186,414,77,141,759,259,198229,0,0,,
60855043151,504315,1,1416,259,154,246,0,1019,84,163839,0,0,,
60855043152,504315,2,561,54,74,87,4,346,124,250001,0,0,,
60855043153,504315,3,2137,304,433,263,0,1620,267,192014,0,0,,
60855043154,504315,4,1104,178,163,229,29,846,60,250001,0,0,,
60855043155,504315,5,1257,280,67,206,42,541,436,115877,0,0,,
60855043161,504316,1,2547,365,382,230,9,1664,620,194167,0,0,,
60855043162,504316,2,2856,521,434,268,6,2186,389,187708,0,0,,
60855043171,504317,1,2281,342,617,232,0,1535,448,194625,0,0,,
60855043172,504317,2,1358,107,317,94,0,1081,128,169342,0,0,,
60855043181,504318,1,1384,181,190,166,28,780,229,163250,0,0,,
60855043182,504318,2,1931,259,246,186,0,1632,97,83807,0,0,,
60855043183,504318,3,4674,1219,512,480,117,1992,2109,107368,0,0,,
60855043191,504319,1,2218,410,457,293,96,1528,129,176020,0,0,,
60855043192,504319,2,1987,277,353,153,0,1685,113,250001,0,0,,
60855043193,504319,3,792,124,47,29,0,526,196,-666666666,0,0,,
60855043194,504319,4,983,103,318,228,15,336,414,-666666666,0,0,,
60855043201,504320,1,1781,351,360,163,55,1256,261,171000,0,0,,
60855043202,504320,2,1209,175,421,119,22,875,126,200577,0,0,,
60855043211,504321,1,2524,347,487,304,77,1653,440,139808,0,0,,
60855043212,504321,2,1590,218,196,162,2,860,540,180938,0,0,,
60855043213,504321,3,1442,371,253,185,24,709,231,212778,0,0,,
60855043221,504322,1,775,149,188,90,231,394,36,89643,0,0,,
60855043222,504322,2,2030,427,336,176,25,1313,338,197083,0,0,,
60855043223,504322,3,2480,542,34,186,0,2137,115,160625,0,0,,
60855043231,504323,1,1447,254,382,253,47,1067,173,161620,0,0,,
60855043232,504323,2,2691,647,292,265,71,2157,155,168625,0,0,,
60855043233,504323,3,1676,372,271,566,0,1021,94,141364,0,0,,
60855044101,504410,1,1751,224,261,169,0,1316,144,193889,0,0,,
60855044102,504410,2,2209,587,338,420,52,1071,745,126750,0,0,,
60855044111,504411,1,3138,477,470,434,45,1990,725,183824,0,0,,
60855044112,504411,2,2415,411,358,539,17,1363,274,146250,0,0,,
60855044121,504412,1,1042,220,186,159,8,735,129,222961,0,0,,
60855044122,504412,2,1424,448,114,12,0,1006,385,130875,0,0,,
60855044123,504412,3,1360,201,129,52,22,1193,210,143833,0,0,,
60855044124,504412,4,1102,297,97,55,0,823,187,146215,0,0,,
60855044131,504413,1,1963,385,551,178,27,1549,114,155982,0,0,,
60855044141,504414,1,2637,686,724,209,15,2174,154,141250,0,0,,
60855044142,504414,2,1593,297,397,108,0,1315,29,136250,0,0,,
60855044143,504414,3,911,133,150,171,0,677,31,248523,0,0,,
60855044151,504415,1,1774,332,321,129,16,1482,85,219281,0,0,,
60855044152,504415,2,1854,419,369,172,0,1490,171,187500,0,0,,
60855044153,504415,3,1257,263,261,377,0,755,91,212361,0,0,,
60855044161,504416,1,1959,562,253,106,12,1770,101,208750,0,0,,
60855044162,504416,2,1832,443,172,528,24,1192,33,190554,0,0,,
60855044181,504418,1,986,164,201,180,0,403,436,94031,0,0,,
60855044182,504418,2,2005,411,472,205,57,1278,424,161071,0,0,,
60855044183,504418,3,960,153,67,49,22,464,444,130081,0,0,,
60855044211,504421,1,1439,208,420,74,0,1097,279,232591,0,0,,
60855044212,504421,2,1755,355,363,254,25,1283,173,158859,0,0,,
60855044213,504421,3,2228,653,279,231,225,1677,83,153000,0,0,,
60855044221,504422,1,1652,397,261,44,23,1293,231,100852,0,0,,
60855044222,504422,2,1788,312,321,140,2,1467,71,184625,0,0,,
60855044231,504423,1,2101,443,355,387,69,1194,337,181250,0,0,,
60855044241,504424,1,741,48,229,157,0,484,105,185313,0,0,,
60855044242,504424,2,1912,341,402,381,11,1105,325,122750,0,0,,
60855044243,504424,3,1315,248,186,84,0,926,102,144097,0,0,,
60855044244,504424,4,1006,174,131,251,0,573,332,153750,0,0,,
60855045051,504505,1,806,74,280,0,26,686,94,141337,0,0,,
60855045052,504505,2,2357,485,582,707,44,1475,107,-666666666,0,0,,
60855045053,504505,3,1901,252,46,15,0,1602,255,210865,0,0,,
60855045054,504505,4,6546,1310,43,437,312,4759,991,250001,0,0,,
60855045061,504506,1,1708,532,126,410,0,1153,381,250001,0,0,,
60855045062,504506,2,1324,355,59,150,0,789,385,180716,0,0,,
60855045063,504506,3,2474,300,507,272,43,1943,249,76753,0,0,,
60855045064,504506,4,1682,411,174,86,13,1486,97,238484,0,0,,
60855045071,504507,1,1098,256,144,223,17,704,120,138400,0,0,,
60855045072,504507,2,2258,716,208,141,0,1497,550,150938,0,0,,
60855045073,504507,3,1099,133,308,76,19,926,169,170150,0,0,,
60855045074,504507,4,1597,312,195,330,111,770,365,170865,0,0,,
60855045081,504508,1,1784,0,26,503,160,143,927,-666666666,0,0,,
60855045082,504508,2,2078,514,293,299,46,1447,355,186083,0,0,,
60855045091,504509,1,4921,910,184,238,51,4266,79,181165,0,0,,
60855045101,504510,1,1567,392,85,77,54,1360,134,119250,0,0,,
60855045102,504510,2,2333,330,283,353,0,1791,187,173516,0,0,,
60855046011,504601,1,1212,170,300,429,13,313,466,74250,0,0,,
60855046021,504602,1,1542,255,207,372,33,286,900,121953,0,0,,
60855047001,504700,1,845,381,3,398,30,59,173,194917,0,0,,
60855048021,504802,1,1498,219,271,535,1,660,311,117010,0,0,,
60855048022,504802,2,947,78,259,199,0,514,204,149688,0,0,,
60855048023,504802,3,2061,307,197,477,10,799,637,106447,0,0,,
60855048051,504805,1,3218,630,687,1501,170,652,938,148506,0,0,,
60855048052,504805,2,1836,171,275,372,0,1039,400,114615,0,0,,
60855048053,504805,3,2355,227,322,908,0,997,571,156318,0,0,,
60855048061,504806,1,1386,208,257,439,0,291,511,111563,0,0,,
60855048062,504806,2,1367,151,263,227,0,842,282,166912,0,0,,
60855048071,504807,1,739,33,436,491,0,206,50,91458,0,0,,
60855048072,504807,2,3721,492,158,799,80,2619,199,250001,0,0,,
60855048073,504807,3,1460,75,52,295,0,980,185,231804,0,0,,
60855048081,504808,1,2111,465,327,403,58,639,932,117054,0,0,,
60855049021,504902,1,764,153,10,290,29,279,87,157656,0,0,,
60855049022,504902,2,2092,512,271,404,84,1319,291,240250,0,0,,
60855049023,504902,3,1554,323,158,206,0,1256,68,236042,0,0,,
60855049031,504903,1,1483,94,22,123,0,932,472,172901,0,0,,
60855049032,504903,2,2364,558,156,480,0,1693,186,250001,0,0,,
60855049033,504903,3,1381,343,46,249,86,754,45,249408,0,0,,
60855050061,505006,1,3033,377,27,675,37,2118,167,250001,0,0,,
60855050062,505006,2,2893,368,80,532,43,2228,140,227148,0,0,,
60855050063,505006,3,1030,76,61,64,0,938,0,250001,0,0,,
60855050064,505006,4,2060,325,12,313,0,1631,70,122086,0,0,,
60855050065,505006,5,2163,378,2,333,0,1767,71,244509,0,0,,
60855050071,505007,1,885,99,252,251,26,374,224,140208,0,0,,
60855050072,505007,2,1548,298,247,404,100,593,427,165000,0,0,,
60855050073,505007,3,1790,383,263,400,27,820,560,176346,0,0,,
60855050101,505010,1,1812,479,196,133,24,1452,86,250001,0,0,,
60855050102,505010,2,2029,383,207,357,125,1260,287,176094,0,0,,
60855050103,505010,3,915,134,88,276,34,384,185,150588,0,0,,
60855050111,505011,1,2249,442,102,433,0,1480,258,145888,0,0,,
60855050112,505011,2,1755,194,156,407,17,1085,263,218000,0,0,,
60855050113,505011,3,824,159,137,128,19,467,193,-666666666,0,0,,
60855050121,505012,1,2659,220,103,872,23,1552,202,218750,0,0,,
60855050131,505013,1,1419,156,23,277,0,804,283,205455,0,0,,
60855050132,505013,2,2765,189,109,692,16,1777,340,193620,0,0,,
60855050133,505013,3,1453,132,0,127,0,1207,137,220625,0,0,,
60855050141,505014,1,2605,666,57,187,631,1125,630,151000,0,0,,
60855050142,505014,2,1347,267,109,107,37,488,705,188464,0,0,,
60855050143,505014,3,2526,183,166,337,58,1897,57,159583,0,0,,
60855050151,505015,1,3536,569,70,515,11,2168,754,210765,0,0,,
60855050152,505015,2,1633,252,223,323,11,299,1012,78906,0,0,,
60855051001,505100,1,1438,191,248,93,13,651,625,58472,0,0,,
60855051002,505100,2,47,0,0,47,0,0,0,-666666666,0,0,,
60855051003,505100,3,2074,377,273,588,59,648,784,165938,0,0,,
60855051004,505100,4,434,0,0,53,63,291,27,168306,0,0,,
60855052021,505202,1,1521,246,323,535,17,577,273,100948,0,0,,
60855052022,505202,2,3963,665,56,863,0,1735,1330,227092,0,0,,
60855052023,505202,3,1074,230,124,81,0,406,573,162700,0,0,,
60855052024,505202,4,1715,162,275,457,72,944,143,172759,0,0,,
60855052031,505203,1,4947,201,102,2463,151,1662,669,141745,0,0,,
60855052032,505203,2,778,128,155,331,99,38,240,113942,0,0,,
60855053011,505301,1,1150,255,110,236,0,365,545,142788,0,0,,
60855053012,505301,2,3038,444,169,406,30,2012,455,217400,0,0,,
60855053013,505301,3,1226,114,237,325,16,666,200,-666666666,0,0,,
60855053021,505302,1,2274,530,325,1034,13,1056,104,195875,0,0,,
60855053022,505302,2,2684,558,287,597,64,1431,370,239535,0,0,,
60855053031,505303,1,1773,266,280,470,219,595,477,183542,0,0,,
60855053032,505303,2,1355,234,299,212,0,585,563,69978,0,0,,
60855053033,505303,3,1108,216,75,547,20,420,141,250001,0,0,,
60855053034,505303,4,1641,156,47,338,0,960,419,123155,0,0,,
60855053041,505304,1,1208,202,195,208,0,712,322,-666666666,0,0,,
60855053042,505304,2,656,141,119,373,4,199,107,225854,0,0,,
60855053043,505304,3,1635,247,225,487,0,986,132,250001,0,0,,
60855053051,505305,1,2201,324,402,1225,0,753,186,240137,0,0,,
60855053052,505305,2,649,92,78,257,0,352,26,250001,0,0,,
60855053053,505305,3,1208,270,100,185,0,998,31,135521,0,0,,
60855053054,505305,4,1614,381,164,425,0,1105,60,178587,0,0,,
60855054011,505401,1,871,83,152,145,0,502,211,212955,0,0,,
60855054012,505401,2,1954,239,115,399,30,1427,79,153800,0,0,,
60855054013,505401,3,836,85,321,496,37,248,123,-666666666,0,0,,
60855054014,505401,4,2494,122,42,432,18,1805,197,219925,0,0,,
60855054015,505401,5,452,40,70,0,92,309,51,-666666666,0,0,,
60855054021,505402,1,1252,238,137,275,14,627,214,225875,0,0,,
60855054022,505402,2,1799,254,326,601,11,831,389,120878,0,0,,
60855054031,505403,1,3032,442,277,877,0,1963,261,189297,0,0,,
60855054032,505403,2,2151,471,215,624,0,1372,186,206607,0,0,,
60855054033,505403,3,2953,754,93,355,65,1646,711,110556,0,0,,
60855055001,505500,1,1157,205,98,851,0,167,205,208097,0,0,,
60855055002,505500,2,1975,475,227,580,223,493,582,170750,0,0,,
60855055003,505500,3,1639,380,220,585,40,587,393,170891,0,0,,
60855056001,505600,1,1472,144,132,682,34,554,250,102474,0,0,,
60855056002,505600,2,936,204,102,586,108,139,75,238750,0,0,,
60855056003,505600,3,2400,116,302,1198,15,891,241,124886,0,0,,
60855057001,505700,1,1129,56,113,287,43,456,282,-666666666,0,0,,
60855057002,505700,2,1147,125,207,461,0,203,345,89792,0,0,,
60855057003,505700,3,1526,226,113,914,18,371,201,98375,0,0,,
60855057004,505700,4,1834,198,223,577,13,950,142,145081,0,0,,
60855058001,505800,1,1049,319,94,623,0,86,490,115278,0,0,,
60855058002,505800,2,937,224,25,400,9,328,190,209195,0,0,,
60855058003,505800,3,736,53,155,408,14,189,123,161094,0,0,,
60855058004,505800,4,961,145,239,691,0,45,228,149107,0,0,,
60855059011,505901,1,1381,205,327,478,4,752,93,250001,0,0,,
60855059012,505901,2,1796,252,168,851,0,761,204,179773,0,0,,
60855059013,505901,3,924,160,108,527,0,112,194,130000,0,0,,
60855059021,505902,1,2250,461,170,1052,72,532,515,106324,0,0,,
60855059022,505902,2,1643,149,405,670,20,639,285,131734,0,0,,
60855060001,506000,1,945,76,155,491,0,221,235,194500,0,0,,
60855060002,506000,2,1417,317,276,696,0,510,472,201850,0,0,,
60855060003,506000,3,1826,274,262,711,22,812,219,168906,0,0,,
60855060004,506000,4,800,170,66,157,0,474,72,250001,0,0,,
60855061011,506101,1,1277,206,273,657,36,440,78,165375,0,0,,
60855061012,506101,2,1823,472,349,599,21,713,495,224375,0,0,,
60855061013,506101,3,1543,410,188,499,0,798,250,170078,0,0,,
60855061021,506102,1,1689,279,420,568,0,661,379,204500,0,0,,
60855061022,506102,2,2745,511,350,888,55,1304,235,188980,0,0,,
60855061031,506103,1,2235,547,349,344,0,1486,117,238750,0,0,,
60855061032,506103,2,792,190,161,203,53,438,50,221161,0,0,,
60855061033,506103,3,1199,240,130,417,12,430,123,222292,0,0,,
60855061034,506103,4,961,154,232,196,0,714,30,250001,0,0,,
60855062021,506202,1,1829,449,206,189,0,1200,98,250001,0,0,,
60855062022,506202,2,3118,784,504,882,1,1759,245,170714,0,0,,
60855062023,506202,3,1062,193,418,372,23,480,70,152740,0,0,,
60855062024,506202,4,2304,590,466,816,156,1231,0,245441,0,0,,
60855062031,506203,1,2410,571,118,137,0,1307,890,111136,0,0,,
60855062032,506203,2,2256,636,53,260,0,1796,146,140714,0,0,,
60855062033,506203,3,671,133,117,209,0,437,0,220208,0,0,,
60855062034,506203,4,1380,321,163,157,91,723,363,187895,0,0,,
60855062041,506204,1,1824,444,254,486,117,1102,2,175658,0,0,,
60855062042,506204,2,1325,278,92,269,56,526,465,220774,0,0,,
60855062043,506204,3,1015,203,197,327,0,554,33,187609,0,0,,
60855062044,506204,4,1696,321,348,140,0,1370,80,250001,0,0,,
60855063011,506301,1,1025,201,115,408,46,239,291,149671,0,0,,
60855063012,506301,2,1461,166,283,614,0,512,285,91468,0,0,,
60855063013,506301,3,1275,169,248,569,0,361,84,145477,0,0,,
