geoid,tract,block_group,total_population,under_18_population,age_65_plus_population,white_alone_population,black_alone_population,asian_alone_population,hispanic_or_latino_population,median_household_income,households_total,households_no_vehicle,households_no_vehicle_pct,poverty_rate_pct
60855063014,506301,4,1233,187,262,311,18,624,167,153239,0,0,,
60855063021,506302,1,2038,368,237,1184,18,705,253,223529,0,0,,
60855063022,506302,2,1606,211,244,381,258,813,64,156339,0,0,,
60855063023,506302,3,1578,513,174,757,0,268,593,-666666666,0,0,,
60855063024,506302,4,1135,31,173,371,61,541,110,186250,0,0,,
60855063041,506304,1,2941,866,432,303,88,1208,1328,91394,0,0,,
60855063042,506304,2,820,214,185,411,0,323,93,207625,0,0,,
60855063043,506304,3,2195,509,12,855,90,769,625,119528,0,0,,
60855063051,506305,1,642,75,115,222,30,212,140,161369,0,0,,
60855063052,506305,2,1935,562,84,476,96,505,663,93011,0,0,,
60855063053,506305,3,1038,147,375,354,19,419,193,56053,0,0,,
60855063054,506305,4,1620,439,90,450,249,326,542,106535,0,0,,
60855064011,506401,1,578,39,0,331,0,87,142,206023,0,0,,
60855064012,506401,2,1494,483,43,511,285,185,571,128226,0,0,,
60855064013,506401,3,995,81,145,302,10,348,317,113750,0,0,,
60855064014,506401,4,1691,229,77,774,0,563,187,245750,0,0,,
60855064021,506402,1,1363,221,354,475,62,252,522,83574,0,0,,
60855064022,506402,2,686,188,91,301,0,105,97,181848,0,0,,
60855064023,506402,3,846,181,96,323,17,128,330,135865,0,0,,
60855064024,506402,4,1251,155,260,415,13,567,138,211058,0,0,,
60855064025,506402,5,1111,217,204,645,0,103,462,117462,0,0,,
60855065021,506502,1,1568,295,144,1098,18,50,469,143175,0,0,,
60855065022,506502,2,604,67,57,534,0,51,37,129167,0,0,,
60855065023,506502,3,2868,720,229,1577,161,275,901,169236,0,0,,
60855065031,506503,1,1634,414,497,840,0,480,168,109311,0,0,,
60855065032,506503,2,2341,189,968,886,15,759,635,83077,0,0,,
60855065033,506503,3,2648,758,193,1261,41,192,1309,119024,0,0,,
60855065041,506504,1,1296,334,143,407,76,114,694,94226,0,0,,
60855065042,506504,2,840,196,26,68,13,108,605,105433,0,0,,
60855065051,506505,1,1845,615,185,492,335,387,684,103609,0,0,,
60855065052,506505,2,2342,652,214,1014,32,490,886,141563,0,0,,
60855066011,506601,1,1564,406,189,645,0,516,470,107250,0,0,,
60855066012,506601,2,693,90,189,296,0,216,112,185833,0,0,,
60855066013,506601,3,1568,281,204,576,19,506,394,144219,0,0,,
60855066031,506603,1,771,223,89,261,14,455,24,214792,0,0,,
60855066032,506603,2,1912,523,295,782,0,733,167,250001,0,0,,
60855066033,506603,3,1612,294,126,685,0,510,329,250001,0,0,,
60855066041,506604,1,715,169,53,193,0,322,184,176359,0,0,,
60855066042,506604,2,1610,338,420,735,24,776,124,231974,0,0,,
60855066043,506604,3,1200,212,329,610,15,378,134,130750,0,0,,
60855066044,506604,4,1997,721,115,440,0,1189,278,207500,0,0,,
60855066045,506604,5,1333,420,114,450,2,807,57,242167,0,0,,
60855066051,506605,1,2272,424,358,1019,12,699,494,140690,0,0,,
60855066052,506605,2,2003,324,328,408,267,671,491,138663,0,0,,
60855066061,506606,1,716,177,28,137,0,530,55,177013,0,0,,
60855066062,506606,2,2641,802,345,1246,19,648,532,134079,0,0,,
60855066063,506606,3,1619,273,483,328,42,491,666,73750,0,0,,
60855067011,506701,1,707,222,110,155,0,454,38,250001,0,0,,
60855067012,506701,2,2112,447,348,777,24,993,227,197328,0,0,,
60855067013,506701,3,1801,436,235,1024,10,684,89,250001,0,0,,
60855067021,506702,1,2525,457,543,523,100,1023,635,115068,0,0,,
60855067022,506702,2,1557,374,292,943,0,413,194,160724,0,0,,
60855067023,506702,3,1673,534,73,919,55,389,250,113611,0,0,,
60855067031,506703,1,1969,312,325,1077,27,418,110,238649,0,0,,
60855067032,506703,2,953,234,154,590,60,176,138,120638,0,0,,
60855067033,506703,3,948,111,239,363,32,390,154,153542,0,0,,
60855068011,506801,1,2331,582,384,1375,2,719,321,202632,0,0,,
60855068012,506801,2,1780,468,332,955,9,691,215,241184,0,0,,
60855068013,506801,3,1251,315,339,1029,0,149,84,211250,0,0,,
60855068014,506801,4,854,254,51,605,0,230,0,250001,0,0,,
60855068021,506802,1,1454,350,230,681,2,376,148,234702,0,0,,
60855068022,506802,2,961,289,149,665,0,134,129,240078,0,0,,
60855068023,506802,3,655,114,217,370,0,219,80,201058,0,0,,
60855068024,506802,4,501,96,52,205,0,226,38,-666666666,0,0,,
60855068025,506802,5,2190,669,183,762,4,1079,291,202566,0,0,,
60855068031,506803,1,2028,613,191,941,0,918,94,244914,0,0,,
60855068032,506803,2,1284,458,167,701,0,237,16,250001,0,0,,
60855068033,506803,3,2427,436,324,981,0,1023,340,144700,0,0,,
60855068034,506803,4,1317,463,83,475,67,104,459,93813,0,0,,
60855068041,506804,1,489,32,137,375,0,44,63,161111,0,0,,
60855068042,506804,2,1629,519,205,1148,0,332,38,189858,0,0,,
60855068043,506804,3,1758,368,340,1024,0,332,208,250001,0,0,,
60855068044,506804,4,501,166,41,139,16,202,49,242875,0,0,,
60855069001,506900,1,1442,407,97,1063,0,280,122,211838,0,0,,
60855069002,506900,2,2124,539,442,1344,3,441,45,167083,0,0,,
60855069003,506900,3,2021,344,495,1402,0,359,110,250001,0,0,,
60855069004,506900,4,2573,776,819,1955,46,207,248,250001,0,0,,
60855070021,507002,1,2251,632,403,1636,6,501,150,250001,0,0,,
60855070022,507002,2,1074,108,273,910,0,102,62,217917,0,0,,
60855070031,507003,1,975,205,162,532,0,317,77,250001,0,0,,
60855070032,507003,2,1920,325,616,1406,7,322,109,214444,0,0,,
60855070041,507004,1,1425,164,236,1173,38,10,72,180500,0,0,,
60855070042,507004,2,1786,434,406,1070,155,540,18,177326,0,0,,
60855070043,507004,3,633,112,164,250,17,181,203,126750,0,0,,
60855071001,507100,1,783,146,184,655,0,112,27,206389,0,0,,
60855071002,507100,2,2037,414,208,1610,0,135,166,156023,0,0,,
60855072031,507203,1,1677,554,185,771,18,259,582,149271,0,0,,
60855072032,507203,2,1420,331,247,771,11,519,56,250001,0,0,,
60855072051,507205,1,564,124,67,251,0,229,57,225385,0,0,,
60855072052,507205,2,1566,265,534,991,0,453,29,218750,0,0,,
60855072053,507205,3,1863,500,189,1081,15,319,410,250001,0,0,,
60855072054,507205,4,466,100,98,367,0,82,12,250001,0,0,,
60855072061,507206,1,1845,493,471,1238,7,315,167,250001,0,0,,
60855072062,507206,2,981,143,267,655,18,183,58,250001,0,0,,
60855073011,507301,1,969,143,90,347,0,609,0,248839,0,0,,
60855073012,507301,2,1426,466,298,360,0,972,0,244009,0,0,,
60855073013,507301,3,658,104,208,240,0,418,0,169010,0,0,,
60855073014,507301,4,616,176,128,138,0,408,0,250001,0,0,,
60855073015,507301,5,1726,263,478,1026,0,640,38,250001,0,0,,
60855073016,507301,6,992,82,606,490,0,454,9,166313,0,0,,
60855073021,507302,1,1680,345,493,805,7,678,75,250001,0,0,,
60855073022,507302,2,974,79,271,590,0,317,15,250001,0,0,,
60855074011,507401,1,1079,236,268,278,0,780,0,235500,0,0,,
60855074012,507401,2,1349,250,441,400,28,850,0,239150,0,0,,
60855074013,507401,3,1246,327,363,303,0,905,22,219500,0,0,,
60855074014,507401,4,1152,184,268,213,0,909,12,250001,0,0,,
60855074015,507401,5,974,112,195,300,0,608,11,250001,0,0,,
60855074021,507402,1,1600,339,447,443,0,992,146,243221,0,0,,
60855074022,507402,2,1100,202,381,580,0,366,136,250001,0,0,,
60855074023,507402,3,1222,178,285,455,6,638,64,223047,0,0,,
60855075001,507500,1,2221,511,306,370,0,1701,115,250001,0,0,,
60855075002,507500,2,1322,291,347,327,0,875,16,139281,0,0,,
60855075003,507500,3,976,126,290,185,0,732,59,250001,0,0,,
60855075004,507500,4,1436,233,586,630,0,711,23,131250,0,0,,
60855076001,507600,1,769,96,238,261,0,508,0,217188,0,0,,
60855076002,507600,2,1275,281,452,523,0,666,0,250001,0,0,,
60855076003,507600,3,1756,437,319,451,0,1075,126,250001,0,0,,
60855076004,507600,4,2344,422,373,634,0,1547,0,250001,0,0,,
60855077011,507701,1,788,105,191,189,0,493,99,226518,0,0,,
60855077012,507701,2,2013,452,325,311,0,1582,37,250001,0,0,,
60855077013,507701,3,987,129,330,220,0,632,31,146833,0,0,,
60855077021,507702,1,2365,632,406,366,0,1895,0,250001,0,0,,
60855077022,507702,2,1858,467,438,493,0,1346,0,250001,0,0,,
60855077023,507702,3,2241,491,391,210,0,1977,77,250001,0,0,,
60855077041,507704,1,862,261,108,141,0,702,19,241806,0,0,,
60855077042,507704,2,2505,564,595,825,3,1505,106,145329,0,0,,
60855077051,507705,1,1578,337,334,411,0,989,105,196563,0,0,,
60855077052,507705,2,1160,219,326,326,15,718,34,250001,0,0,,
60855077053,507705,3,1215,200,203,369,3,709,91,250001,0,0,,
60855078051,507805,1,1243,237,220,262,45,772,174,183542,0,0,,
60855078052,507805,2,965,103,155,232,0,640,76,199792,0,0,,
60855078053,507805,3,1315,237,0,352,0,894,76,230365,0,0,,
60855078054,507805,4,1365,410,156,619,35,636,88,219063,0,0,,
60855078061,507806,1,1312,280,206,326,8,876,17,250001,0,0,,
60855078062,507806,2,1805,510,114,226,0,1531,23,201129,0,0,,
60855078063,507806,3,1354,409,7,92,0,1248,0,188644,0,0,,
60855078064,507806,4,1186,266,112,77,70,1000,39,195833,0,0,,
60855078071,507807,1,1456,330,226,265,1,1124,51,250001,0,0,,
60855078072,507807,2,1659,422,206,203,0,1368,0,221780,0,0,,
60855078081,507808,1,547,78,92,41,0,493,0,208875,0,0,,
60855078082,507808,2,1755,471,249,309,0,1429,19,250001,0,0,,
60855078083,507808,3,1706,533,79,136,0,1296,190,250001,0,0,,
60855078084,507808,4,1712,400,209,172,0,1478,15,250001,0,0,,
60855079031,507903,1,1151,160,330,211,0,940,25,206146,0,0,,
60855079032,507903,2,2194,646,215,245,0,1949,0,250001,0,0,,
60855079033,507903,3,1692,457,393,377,0,1278,66,163786,0,0,,
60855079041,507904,1,1426,294,291,189,0,1156,18,239773,0,0,,
60855079042,507904,2,1537,354,301,304,70,988,101,250001,0,0,,
60855079051,507905,1,1507,151,89,471,261,551,342,86604,0,0,,
60855079052,507905,2,1566,278,226,237,0,1329,0,241307,0,0,,
60855079053,507905,3,3523,1579,325,258,0,1880,48,209917,0,0,,
60855079061,507906,1,1322,165,278,295,0,1007,0,250001,0,0,,
60855079062,507906,2,1014,223,148,104,0,813,84,250001,0,0,,
60855079063,507906,3,882,182,165,166,0,651,0,250001,0,0,,
60855079064,507906,4,1281,427,133,112,0,1123,56,250001,0,0,,
60855080031,508003,1,1364,333,152,254,0,946,67,183393,0,0,,
60855080032,508003,2,872,214,102,250,0,586,13,241750,0,0,,
60855080041,508004,1,2775,733,85,322,0,2336,115,250001,0,0,,
60855080042,508004,2,1410,190,322,445,0,880,0,250001,0,0,,
60855080043,508004,3,1946,498,165,582,0,892,426,215625,0,0,,
60855080051,508005,1,1182,221,302,314,0,744,55,113629,0,0,,
60855080052,508005,2,1483,278,257,254,0,1096,85,189375,0,0,,
60855080053,508005,3,1170,285,228,518,0,609,37,250001,0,0,,
60855080061,508006,1,2580,529,440,588,22,1716,189,241574,0,0,,
60855080062,508006,2,1237,259,213,179,0,988,18,210278,0,0,,
60855081011,508101,1,2021,494,205,408,0,1457,2,250001,0,0,,
60855081012,508101,2,2627,789,280,717,0,1736,104,250001,0,0,,
60855081013,508101,3,2031,419,314,717,0,1023,302,210079,0,0,,
60855081021,508102,1,2555,690,313,673,0,1794,38,217500,0,0,,
60855081022,508102,2,1138,222,73,224,71,682,75,214135,0,0,,
60855082031,508203,1,1461,458,243,817,1,598,43,250001,0,0,,
60855082032,508203,2,1837,561,287,562,0,1162,19,250001,0,0,,
60855082033,508203,3,2213,628,336,886,34,1184,125,250001,0,0,,
60855082041,508204,1,1987,575,221,339,39,1204,386,250001,0,0,,
60855082042,508204,2,1126,387,117,303,0,730,46,250001,0,0,,
60855082043,508204,3,1612,345,190,344,28,1074,87,250001,0,0,,
60855082051,508205,1,1095,173,182,203,0,606,47,198125,0,0,,
60855082052,508205,2,3239,610,226,736,34,1823,330,221641,0,0,,
60855082061,508206,1,870,186,111,233,0,618,19,250001,0,0,,
60855082062,508206,2,1725,460,311,639,0,855,40,250001,0,0,,
60855082063,508206,3,1453,221,313,561,0,829,10,178427,0,0,,
60855083011,508301,1,1303,189,313,666,0,519,50,239929,0,0,,
60855083012,508301,2,1583,370,408,665,48,788,54,250001,0,0,,
60855083013,508301,3,1575,401,371,625,0,868,39,231786,0,0,,
60855083031,508303,1,1308,201,405,376,0,766,116,226389,0,0,,
60855083032,508303,2,1339,288,315,527,0,714,40,218713,0,0,,
60855083051,508305,1,1330,302,110,572,33,559,83,139722,0,0,,
60855083052,508305,2,1084,258,67,180,8,622,249,166645,0,0,,
60855083053,508305,3,2870,1022,237,93,226,1472,963,92493,0,0,,
60855083061,508306,1,692,115,76,239,0,367,27,248500,0,0,,
60855083062,508306,2,2288,424,572,838,7,1297,59,250001,0,0,,
60855084011,508401,1,1283,264,58,206,0,672,181,250001,0,0,,
60855084012,508401,2,1195,388,181,444,19,666,0,227574,0,0,,
60855084013,508401,3,1218,486,138,338,0,807,54,159307,0,0,,
60855084014,508401,4,1161,297,251,215,102,778,26,198421,0,0,,
60855084015,508401,5,1633,457,129,736,0,525,212,197036,0,0,,
60855084016,508401,6,1571,418,116,616,0,474,312,197014,0,0,,
60855084031,508403,1,552,68,224,241,0,228,19,198548,0,0,,
60855084032,508403,2,1576,558,297,848,11,329,256,250001,0,0,,
60855084033,508403,3,1048,274,155,479,0,499,27,250001,0,0,,
60855084041,508404,1,1130,272,269,493,80,492,0,-666666666,0,0,,
60855084042,508404,2,1809,498,165,520,16,1123,115,250001,0,0,,
60855084043,508404,3,1795,492,327,1240,0,327,137,242188,0,0,,
60855084044,508404,4,1578,270,139,602,17,780,84,174188,0,0,,
60855085031,508503,1,1763,370,176,218,0,1309,214,149792,0,0,,
60855085032,508503,2,1627,320,276,553,68,930,33,185341,0,0,,
60855085033,508503,3,1031,174,206,260,5,705,12,130700,0,0,,
60855085034,508503,4,1599,406,16,282,28,1228,13,168910,0,0,,
60855085051,508505,1,1398,333,172,472,0,444,324,250001,0,0,,
60855085052,508505,2,1005,147,261,356,0,563,55,213750,0,0,,
60855085053,508505,3,1341,119,230,439,48,610,0,169659,0,0,,
60855085054,508505,4,1089,265,92,238,27,472,297,-666666666,0,0,,
60855085071,508507,1,1829,299,154,179,0,1412,42,194706,0,0,,
60855085072,508507,2,1559,325,9,416,14,1088,113,152109,0,0,,
60855085081,508508,1,1290,471,215,345,15,615,291,-666666666,0,0,,
60855085082,508508,2,1120,145,253,285,0,737,50,184231,0,0,,
60855085083,508508,3,2572,605,209,280,59,597,1321,96033,0,0,,
60855085084,508508,4,891,187,63,439,0,330,80,250001,0,0,,
60855085091,508509,1,480,45,54,94,0,386,0,166518,0,0,,
60855085092,508509,2,1738,94,0,338,0,999,17,241000,0,0,,
60855085093,508509,3,504,11,353,84,0,341,33,-666666666,0,0,,
60855085094,508509,4,1518,201,404,202,46,827,428,66429,0,0,,
60855085101,508510,1,700,174,124,278,0,334,49,-666666666,0,0,,
60855085102,508510,2,2906,555,110,231,0,1644,1006,180192,0,0,,
60855086011,508601,1,1202,311,167,353,0,763,122,187297,0,0,,
60855086012,508601,2,1581,218,305,585,0,833,116,197045,0,0,,
60855086013,508601,3,1131,312,93,434,0,272,414,195938,0,0,,
60855086021,508602,1,2092,384,442,1176,105,376,260,169073,0,0,,
60855086022,508602,2,413,15,117,188,0,187,26,171840,0,0,,
60855086023,508602,3,2239,495,93,785,186,1064,60,232109,0,0,,
60855086024,508602,4,1330,34,243,397,12,693,78,116250,0,0,,
60855087051,508705,1,1018,91,94,241,0,714,13,202875,0,0,,
60855087052,508705,2,1830,147,12,437,11,1308,56,189913,0,0,,
60855087053,508705,3,1604,463,61,494,0,744,382,147857,0,0,,
60855087061,508706,1,1953,214,214,270,75,1311,232,224493,0,0,,
60855087062,508706,2,858,49,292,319,0,321,199,153173,0,0,,
60855087063,508706,3,1484,299,156,229,97,811,162,216500,0,0,,
60855087071,508707,1,1736,311,59,491,10,854,345,172868,0,0,,
60855087072,508707,2,2171,336,234,334,27,1318,393,173942,0,0,,
60855087081,508708,1,6682,745,148,826,15,5095,501,250001,0,0,,
60855088001,508800,1,2135,216,157,342,44,865,701,164412,0,0,,
60855088002,508800,2,1484,217,165,191,113,437,814,102984,0,0,,
60855089001,508900,1,934,189,141,226,13,390,291,233854,0,0,,
60855089002,508900,2,1493,415,145,303,0,726,540,196342,0,0,,
60855089003,508900,3,1021,95,109,199,31,465,205,159028,0,0,,
60855089004,508900,4,980,232,40,62,0,412,487,79677,0,0,,
60855090011,509001,1,1669,199,247,340,0,770,630,213750,0,0,,
60855090012,509001,2,1362,375,147,435,0,282,588,123140,0,0,,
60855090021,509002,1,1799,331,109,386,15,788,562,184640,0,0,,
60855090022,509002,2,2298,477,265,307,12,334,1639,116574,0,0,,
60855091021,509102,1,2138,443,211,747,17,1129,265,229505,0,0,,
60855091022,509102,2,1487,226,198,279,33,1024,151,213828,0,0,,
60855091023,509102,3,1079,130,38,298,0,689,81,250001,0,0,,
60855091061,509106,1,1123,139,156,432,0,326,332,146932,0,0,,
60855091062,509106,2,1087,143,247,449,0,498,114,197250,0,0,,
60855091063,509106,3,1913,308,60,697,56,828,363,144318,0,0,,
60855091071,509107,1,1937,589,100,869,133,522,847,81473,0,0,,
60855091072,509107,2,2059,630,41,177,57,1002,989,198750,0,0,,
60855091073,509107,3,1111,92,15,108,79,798,62,237396,0,0,,
60855091081,509108,1,1137,132,91,301,10,336,409,200469,0,0,,
60855091082,509108,2,1036,96,222,222,0,302,400,199469,0,0,,
60855091083,509108,3,1158,233,30,316,38,689,89,250001,0,0,,
60855091084,509108,4,1286,192,250,366,243,510,163,228194,0,0,,
60855091091,509109,1,3180,684,160,1032,81,1535,296,250001,0,0,,
60855091092,509109,2,2413,733,66,541,0,498,1322,127750,0,0,,
60855091093,509109,3,1560,371,37,510,0,700,171,250001,0,0,,
60855091101,509110,1,1643,339,175,917,67,502,81,208906,0,0,,
60855091102,509110,2,1674,444,74,553,38,945,110,191023,0,0,,
60855091111,509111,1,2740,608,382,832,9,1121,616,170813,0,0,,
60855091112,509111,2,1903,486,322,849,38,553,389,94868,0,0,,
60855092011,509201,1,1638,376,127,923,74,370,318,191557,0,0,,
60855092012,509201,2,1293,109,79,687,0,399,111,-666666666,0,0,,
60855092013,509201,3,1066,90,122,591,0,414,77,167938,0,0,,
60855092014,509201,4,1290,217,323,329,0,618,376,160341,0,0,,
60855092021,509202,1,1482,209,190,632,16,512,308,202375,0,0,,
60855092022,509202,2,1061,269,154,534,113,250,118,222679,0,0,,
60855092023,509202,3,1040,265,87,390,0,590,27,243690,0,0,,
60855092024,509202,4,639,116,110,126,16,267,225,228846,0,0,,
60855093021,509302,1,1446,360,309,932,0,300,224,250001,0,0,,
60855093022,509302,2,2062,440,330,596,558,607,233,136827,0,0,,
60855093031,509303,1,1160,358,153,518,5,547,35,250001,0,0,,
60855093032,509303,2,629,53,114,199,36,283,43,92132,0,0,,
60855093033,509303,3,923,205,99,345,11,367,158,250001,0,0,,
60855093034,509303,4,853,13,448,383,0,313,141,47813,0,0,,
60855093041,509304,1,1267,223,106,283,0,530,378,141728,0,0,,
60855093042,509304,2,1908,359,131,865,9,815,202,250001,0,0,,
60855094011,509401,1,1603,261,184,563,11,459,460,113487,0,0,,
60855094012,509401,2,1067,184,218,382,0,453,170,227788,0,0,,
60855094013,509401,3,2076,148,116,969,0,851,49,159750,0,0,,
60855094031,509403,1,1733,223,150,633,19,277,809,152438,0,0,,
60855094032,509403,2,1328,452,0,407,0,336,362,231667,0,0,,
60855094033,509403,3,1054,21,18,391,0,394,150,250001,0,0,,
60855094041,509404,1,1830,361,327,711,9,932,90,237961,0,0,,
60855094042,509404,2,1107,253,47,145,0,821,147,250001,0,0,,
60855094043,509404,3,1240,155,100,339,0,614,283,129145,0,0,,
60855094044,509404,4,2079,291,286,828,0,979,174,193601,0,0,,
