geoid,name,state,county,tract,total_population,under_18_population,age_65_plus_population,white_alone_population,black_alone_population,asian_alone_population,hispanic_or_latino_population,median_household_income,households_total,households_no_vehicle,households_no_vehicle_pct,poverty_rate_pct
06085500100,Census Tract 5001; Santa Clara County; California,06,085,500100,8285,1595,929,1235,17,983,150,163061,2987,145,4.85,6.0
06085500200,Census Tract 5002; Santa Clara County; California,06,085,500200,5439,647,343,1745,0,1279,153,115541,1854,171,9.22,15.4
06085500300,Census Tract 5003; Santa Clara County; California,06,085,500300,4195,432,450,1736,0,1200,120,107431,1872,51,2.72,9.6
06085500400,Census Tract 5004; Santa Clara County; California,06,085,500400,2678,505,318,1101,0,829,94,152973,1034,84,8.12,2.4
06085500500,Census Tract 5005; Santa Clara County; California,06,085,500500,5185,777,887,3042,158,2108,27,166514,2108,243,11.53,3.5
06085500600,Census Tract 5006; Santa Clara County; California,06,085,500600,5748,1280,609,1596,0,1331,59,140045,2263,259,11.44,9.0
06085500800,Census Tract 5008; Santa Clara County; California,06,085,500800,4834,276,416,1660,0,1227,219,151357,2476,404,16.32,10.9
06085500901,Census Tract 5009.01; Santa Clara County; California,06,085,500901,4298,257,513,1276,0,999,17,72112,2266,518,22.86,35.8
06085500902,Census Tract 5009.02; Santa Clara County; California,06,085,500902,5377,313,24,1210,7,953,268,42955,580,65,11.21,51.0
06085501000,Census Tract 5010; Santa Clara County; California,06,085,501000,4928,652,714,1518,0,1090,142,58775,2518,681,27.05,19.4
06085501101,Census Tract 5011.01; Santa Clara County; California,06,085,501101,3929,309,631,879,0,540,126,105138,1886,234,12.41,22.9
06085501102,Census Tract 5011.02; Santa Clara County; California,06,085,501102,4273,911,439,829,0,661,39,144609,1313,25,1.9,9.1
06085501200,Census Tract 5012; Santa Clara County; California,06,085,501200,4163,609,378,1331,0,1116,18,108913,1466,29,1.98,13.5
06085501300,Census Tract 5013; Santa Clara County; California,06,085,501300,3932,367,524,2144,3,1790,118,145260,1185,155,13.08,13.5
06085501401,Census Tract 5014.01; Santa Clara County; California,06,085,501401,2902,787,494,542,18,414,43,80216,828,118,14.25,7.9
06085501402,Census Tract 5014.02; Santa Clara County; California,06,085,501402,2703,414,518,878,0,731,11,94491,823,50,6.08,15.4
06085501501,Census Tract 5015.01; Santa Clara County; California,06,085,501501,4403,1061,589,392,0,253,69,81859,1322,78,5.9,8.9
06085501502,Census Tract 5015.02; Santa Clara County; California,06,085,501502,4350,836,512,968,0,916,7,111089,1235,117,9.47,11.7
06085501601,Census Tract 5016.01; Santa Clara County; California,06,085,501601,3558,365,318,1237,0,939,5,120770,1429,138,9.66,20.6
06085501602,Census Tract 5016.02; Santa Clara County; California,06,085,501602,2911,355,281,814,11,628,72,58466,1197,225,18.8,26.0
06085501700,Census Tract 5017; Santa Clara County; California,06,085,501700,4871,1158,287,988,0,857,19,94736,1497,80,5.34,13.1
06085501800,Census Tract 5018; Santa Clara County; California,06,085,501800,4786,1057,665,2195,0,1585,19,142235,1733,56,3.23,6.8
06085501901,Census Tract 5019.01; Santa Clara County; California,06,085,501901,3126,326,368,993,0,707,54,147727,1638,201,12.27,9.2
06085501902,Census Tract 5019.02; Santa Clara County; California,06,085,501902,3619,463,138,1097,0,750,12,151140,1852,34,1.84,5.1
06085502001,Census Tract 5020.01; Santa Clara County; California,06,085,502001,4956,1308,586,1697,6,1156,72,94794,1945,240,12.34,13.4
06085502002,Census Tract 5020.02; Santa Clara County; California,06,085,502002,4985,1189,307,1202,0,930,81,117969,1804,148,8.2,12.8
06085502101,Census Tract 5021.01; Santa Clara County; California,06,085,502101,5361,935,1225,2422,0,1849,5,144038,2070,112,5.41,11.3
06085502103,Census Tract 5021.03; Santa Clara County; California,06,085,502103,4225,661,473,991,0,770,60,91591,1656,64,3.86,17.6
06085502104,Census Tract 5021.04; Santa Clara County; California,06,085,502104,2459,533,361,703,0,507,23,102105,998,22,2.2,9.6
06085502202,Census Tract 5022.02; Santa Clara County; California,06,085,502202,3150,387,564,1665,7,1170,36,113958,1434,69,4.81,9.8
06085502203,Census Tract 5022.03; Santa Clara County; California,06,085,502203,3875,389,672,1331,0,1029,64,125750,1802,104,5.77,12.7
06085502204,Census Tract 5022.04; Santa Clara County; California,06,085,502204,3394,1067,293,1140,0,949,9,68508,1149,161,14.01,19.2
06085502301,Census Tract 5023.01; Santa Clara County; California,06,085,502301,3021,501,540,1647,0,1288,7,177692,1140,23,2.02,2.5
06085502302,Census Tract 5023.02; Santa Clara County; California,06,085,502302,3261,608,491,1477,0,1157,70,127175,1325,56,4.23,1.7
06085502400,Census Tract 5024; Santa Clara County; California,06,085,502400,7107,1505,1385,4604,0,3214,2,222311,2677,57,2.13,6.8
06085502500,Census Tract 5025; Santa Clara County; California,06,085,502500,6748,1604,962,3883,0,3061,66,225694,2479,17,0.69,4.6
06085502601,Census Tract 5026.01; Santa Clara County; California,06,085,502601,3329,732,866,1695,0,1263,10,193125,1397,179,12.81,3.4
06085502603,Census Tract 5026.03; Santa Clara County; California,06,085,502603,2816,555,589,1852,0,1546,7,206125,1067,28,2.62,7.2
06085502604,Census Tract 5026.04; Santa Clara County; California,06,085,502604,4112,674,470,1978,55,1435,15,110581,2079,47,2.26,4.8
06085502701,Census Tract 5027.01; Santa Clara County; California,06,085,502701,5691,1521,619,2471,0,1628,48,133658,2123,72,3.39,7.4
06085502703,Census Tract 5027.03; Santa Clara County; California,06,085,502703,4296,981,643,1743,0,1397,6,145541,1688,27,1.6,10.8
06085502704,Census Tract 5027.04; Santa Clara County; California,06,085,502704,4265,1019,747,1597,0,1095,14,183214,1552,69,4.45,2.6
06085502800,Census Tract 5028; Santa Clara County; California,06,085,502800,4236,932,630,1927,0,1187,0,185962,1434,26,1.81,8.6
06085502901,Census Tract 5029.01; Santa Clara County; California,06,085,502901,6044,1318,683,3070,0,2233,71,135846,2210,101,4.57,8.0
06085502902,Census Tract 5029.02; Santa Clara County; California,06,085,502902,9050,2487,1305,5880,0,4245,16,207614,2991,94,3.14,2.3
06085502903,Census Tract 5029.03; Santa Clara County; California,06,085,502903,5318,1282,910,2921,0,2176,0,250001,1913,38,1.99,2.4
06085502906,Census Tract 5029.06; Santa Clara County; California,06,085,502906,5021,1188,618,2516,81,2029,51,126438,1657,43,2.6,6.7
06085502907,Census Tract 5029.07; Santa Clara County; California,06,085,502907,3822,815,678,1997,0,1535,7,213056,1338,11,0.82,5.8
06085502908,Census Tract 5029.08; Santa Clara County; California,06,085,502908,6561,1535,844,2904,0,2179,0,166382,2235,58,2.6,3.7
06085502909,Census Tract 5029.09; Santa Clara County; California,06,085,502909,4812,1168,699,2432,0,1861,16,101607,2012,52,2.58,5.8
06085502910,Census Tract 5029.10; Santa Clara County; California,06,085,502910,3785,1007,462,1486,0,1216,10,110091,1450,100,6.9,11.7
06085503001,Census Tract 5030.01; Santa Clara County; California,06,085,503001,4430,1137,1047,3099,50,2183,0,148750,1642,0,0.0,3.2
06085503002,Census Tract 5030.02; Santa Clara County; California,06,085,503002,3635,663,940,1742,0,1348,0,139863,1304,134,10.28,4.4
06085503003,Census Tract 5030.03; Santa Clara County; California,06,085,503003,5027,1025,648,2691,3,1929,0,207000,1788,35,1.96,2.6
06085503105,Census Tract 5031.05; Santa Clara County; California,06,085,503105,2012,383,391,309,0,237,1,61838,713,113,15.85,19.9
06085503110,Census Tract 5031.10; Santa Clara County; California,06,085,503110,3617,1175,224,169,0,78,21,77353,926,41,4.43,14.2
06085503111,Census Tract 5031.11; Santa Clara County; California,06,085,503111,5418,1425,839,200,0,181,3,133628,1123,14,1.25,7.0
06085503112,Census Tract 5031.12; Santa Clara County; California,06,085,503112,3978,671,497,784,0,557,33,76156,1521,242,15.91,21.7
06085503113,Census Tract 5031.13; Santa Clara County; California,06,085,503113,4028,758,504,864,40,633,20,95625,1308,171,13.07,4.6
06085503116,Census Tract 5031.16; Santa Clara County; California,06,085,503116,6396,1107,1175,2174,0,1775,368,109509,2349,170,7.24,7.9
06085503117,Census Tract 5031.17; Santa Clara County; California,06,085,503117,2602,617,425,75,0,33,7,79205,665,69,10.38,10.2
06085503118,Census Tract 5031.18; Santa Clara County; California,06,085,503118,4955,1078,275,409,0,325,0,98527,1458,0,0.0,7.0
06085503121,Census Tract 5031.21; Santa Clara County; California,06,085,503121,5073,1397,611,399,0,280,152,92607,1429,111,7.77,13.3
06085503122,Census Tract 5031.22; Santa Clara County; California,06,085,503122,3345,729,584,335,0,190,20,46371,1234,391,31.69,20.4
06085503123,Census Tract 5031.23; Santa Clara County; California,06,085,503123,3872,841,511,818,0,536,247,65525,1635,207,12.66,12.7
06085503124,Census Tract 5031.24; Santa Clara County; California,06,085,503124,6075,1642,644,1178,0,885,486,124229,1727,32,1.85,15.6
06085503125,Census Tract 5031.25; Santa Clara County; California,06,085,503125,4082,992,238,1775,0,1457,63,160833,1482,69,4.66,9.5
06085503126,Census Tract 5031.26; Santa Clara County; California,06,085,503126,3964,1108,335,1077,0,897,46,178929,1354,96,7.09,11.8
06085503127,Census Tract 5031.27; Santa Clara County; California,06,085,503127,5300,754,682,1241,12,956,248,191908,2293,67,2.92,7.4
06085503207,Census Tract 5032.07; Santa Clara County; California,06,085,503207,3446,523,823,396,0,251,15,145278,934,19,2.03,9.4
06085503208,Census Tract 5032.08; Santa Clara County; California,06,085,503208,3182,694,423,539,0,261,14,163558,709,10,1.41,17.0
06085503210,Census Tract 5032.10; Santa Clara County; California,06,085,503210,4067,601,525,357,0,265,174,120729,947,19,2.01,3.0
06085503211,Census Tract 5032.11; Santa Clara County; California,06,085,503211,4651,943,802,480,0,417,80,104677,1180,26,2.2,8.6
06085503212,Census Tract 5032.12; Santa Clara County; California,06,085,503212,4226,678,780,273,0,249,6,128750,1015,63,6.21,6.3
06085503213,Census Tract 5032.13; Santa Clara County; California,06,085,503213,4920,1263,645,244,0,160,23,72174,1282,96,7.49,15.9
06085503217,Census Tract 5032.17; Santa Clara County; California,06,085,503217,3669,979,397,340,0,115,14,81786,954,52,5.45,5.5
06085503218,Census Tract 5032.18; Santa Clara County; California,06,085,503218,4227,1102,518,280,0,112,78,53036,1022,201,19.67,11.8
06085503219,Census Tract 5032.19; Santa Clara County; California,06,085,503219,2738,568,332,213,0,165,92,60451,802,35,4.36,5.7
06085503220,Census Tract 5032.20; Santa Clara County; California,06,085,503220,4691,976,530,350,0,278,2,96705,1369,88,6.43,6.6
06085503221,Census Tract 5032.21; Santa Clara County; California,06,085,503221,2433,435,613,118,0,76,0,49323,805,191,23.73,23.2
06085503222,Census Tract 5032.22; Santa Clara County; California,06,085,503222,5434,1250,598,115,0,104,0,122526,1479,172,11.63,4.5
06085503304,Census Tract 5033.04; Santa Clara County; California,06,085,503304,6566,1223,1592,513,0,394,126,101039,1755,96,5.47,9.4
06085503305,Census Tract 5033.05; Santa Clara County; California,06,085,503305,5874,1155,1230,352,0,196,0,103000,1482,214,14.44,13.6
06085503306,Census Tract 5033.06; Santa Clara County; California,06,085,503306,3852,641,554,232,0,143,1,119091,822,65,7.91,10.4
06085503312,Census Tract 5033.12; Santa Clara County; California,06,085,503312,3550,906,619,751,0,234,174,176607,1099,29,2.64,3.7
06085503313,Census Tract 5033.13; Santa Clara County; California,06,085,503313,4449,940,920,636,0,498,60,250001,1270,15,1.18,12.1
06085503315,Census Tract 5033.15; Santa Clara County; California,06,085,503315,7822,1511,1144,1003,0,827,0,152083,2144,138,6.44,6.9
06085503321,Census Tract 5033.21; Santa Clara County; California,06,085,503321,4351,607,982,333,0,300,4,152238,1089,123,11.29,2.5
06085503322,Census Tract 5033.22; Santa Clara County; California,06,085,503322,4506,699,796,555,19,432,61,151250,1132,18,1.59,4.5
06085503323,Census Tract 5033.23; Santa Clara County; California,06,085,503323,3809,741,637,351,0,171,25,169484,1008,48,4.76,5.0
06085503324,Census Tract 5033.24; Santa Clara County; California,06,085,503324,3333,575,693,246,0,177,41,170399,923,8,0.87,3.0
06085503325,Census Tract 5033.25; Santa Clara County; California,06,085,503325,4478,1137,655,421,22,279,0,145991,1130,9,0.8,14.8
06085503326,Census Tract 5033.26; Santa Clara County; California,06,085,503326,6829,1511,1056,895,0,841,10,235673,1887,25,1.32,1.9
06085503327,Census Tract 5033.27; Santa Clara County; California,06,085,503327,4434,1000,962,508,0,386,4,172381,1376,239,17.37,7.6
06085503329,Census Tract 5033.29; Santa Clara County; California,06,085,503329,3294,717,573,557,0,413,7,217369,1023,42,4.11,7.4
06085503330,Census Tract 5033.30; Santa Clara County; California,06,085,503330,6550,1542,1135,475,35,386,0,250001,1963,18,0.92,1.7
06085503331,Census Tract 5033.31; Santa Clara County; California,06,085,503331,3481,499,1477,1052,0,755,16,126324,1384,87,6.29,5.7
06085503332,Census Tract 5033.32; Santa Clara County; California,06,085,503332,5897,492,2916,2814,0,1928,0,132969,2819,43,1.53,3.8
06085503333,Census Tract 5033.33; Santa Clara County; California,06,085,503333,4590,679,734,860,239,381,75,213003,1379,30,2.18,4.1
06085503336,Census Tract 5033.36; Santa Clara County; California,06,085,503336,2861,429,502,143,0,106,62,190000,810,45,5.56,7.0
06085503337,Census Tract 5033.37; Santa Clara County; California,06,085,503337,4409,684,649,296,0,222,30,159904,1099,87,7.92,7.6
06085503338,Census Tract 5033.38; Santa Clara County; California,06,085,503338,3972,897,648,665,53,554,0,250001,1184,29,2.45,1.6
06085503339,Census Tract 5033.39; Santa Clara County; California,06,085,503339,3827,926,531,778,30,591,22,250001,1240,20,1.61,1.0
06085503401,Census Tract 5034.01; Santa Clara County; California,06,085,503401,4073,767,631,255,0,221,27,111576,903,28,3.1,13.9
06085503402,Census Tract 5034.02; Santa Clara County; California,06,085,503402,4279,972,648,307,0,190,5,79306,1000,122,12.2,14.0
06085503504,Census Tract 5035.04; Santa Clara County; California,06,085,503504,5526,1050,581,116,0,104,59,139180,1129,44,3.9,6.5
06085503506,Census Tract 5035.06; Santa Clara County; California,06,085,503506,6220,1730,1019,290,0,280,12,101146,1203,39,3.24,5.8
06085503507,Census Tract 5035.07; Santa Clara County; California,06,085,503507,2290,461,348,50,0,46,0,168716,418,0,0.0,4.2
06085503508,Census Tract 5035.08; Santa Clara County; California,06,085,503508,5979,1402,786,619,18,533,230,125469,1219,38,3.12,10.3
06085503509,Census Tract 5035.09; Santa Clara County; California,06,085,503509,3990,1099,533,245,0,192,119,151786,796,46,5.78,4.5
06085503510,Census Tract 5035.10; Santa Clara County; California,06,085,503510,4270,941,444,603,0,536,3,135926,1102,33,2.99,4.9
06085503511,Census Tract 5035.11; Santa Clara County; California,06,085,503511,3560,727,624,261,0,188,14,125972,787,47,5.97,9.5
06085503601,Census Tract 5036.01; Santa Clara County; California,06,085,503601,3524,843,403,878,0,780,63,98021,925,68,7.35,13.9
06085503602,Census Tract 5036.02; Santa Clara County; California,06,085,503602,4876,1269,862,285,0,263,5,98611,1270,173,13.62,7.9
06085503703,Census Tract 5037.03; Santa Clara County; California,06,085,503703,3858,849,447,165,0,155,5,105455,862,20,2.32,6.7
06085503707,Census Tract 5037.07; Santa Clara County; California,06,085,503707,4665,751,632,396,0,151,66,109000,1344,92,6.85,6.4
06085503708,Census Tract 5037.08; Santa Clara County; California,06,085,503708,2530,445,434,212,0,188,0,103446,686,66,9.62,11.9
06085503709,Census Tract 5037.09; Santa Clara County; California,06,085,503709,5862,1175,1295,342,0,314,234,78089,2163,305,14.1,18.4
06085503710,Census Tract 5037.10; Santa Clara County; California,06,085,503710,3046,662,633,257,0,244,0,43125,1062,238,22.41,19.5
06085503711,Census Tract 5037.11; Santa Clara County; California,06,085,503711,4023,1052,453,273,0,273,0,109167,990,17,1.72,16.5
06085503712,Census Tract 5037.12; Santa Clara County; California,06,085,503712,3770,691,1030,213,0,195,8,50612,1288,194,15.06,27.0
06085503713,Census Tract 5037.13; Santa Clara County; California,06,085,503713,3082,854,389,139,0,118,0,68636,1074,144,13.41,15.4
06085503802,Census Tract 5038.02; Santa Clara County; California,06,085,503802,7647,1884,1278,766,0,653,57,114023,2053,117,5.7,8.9
06085503803,Census Tract 5038.03; Santa Clara County; California,06,085,503803,5388,1140,809,526,0,286,43,190855,1241,53,4.27,3.3
06085503804,Census Tract 5038.04; Santa Clara County; California,06,085,503804,6231,926,1071,698,110,466,131,141289,1871,153,8.18,6.3
06085503902,Census Tract 5039.02; Santa Clara County; California,06,085,503902,6187,1348,788,1140,0,914,0,121083,1479,0,0.0,9.5
06085503903,Census Tract 5039.03; Santa Clara County; California,06,085,503903,2911,453,490,399,0,302,97,131806,817,53,6.49,9.0
06085504001,Census Tract 5040.01; Santa Clara County; California,06,085,504001,4873,852,782,530,0,222,37,87364,1494,92,6.16,11.2
06085504002,Census Tract 5040.02; Santa Clara County; California,06,085,504002,6376,1454,666,749,0,604,17,92091,1391,56,4.03,11.3
06085504101,Census Tract 5041.01; Santa Clara County; California,06,085,504101,3628,670,768,608,0,405,29,144167,1006,14,1.39,8.2
06085504102,Census Tract 5041.02; Santa Clara County; California,06,085,504102,5273,1011,929,459,0,324,0,156450,1279,47,3.67,8.8
06085504201,Census Tract 5042.01; Santa Clara County; California,06,085,504201,6020,1247,999,1980,0,1363,67,197750,1748,14,0.8,6.7
06085504202,Census Tract 5042.02; Santa Clara County; California,06,085,504202,4151,623,917,1268,0,1000,85,229028,1275,20,1.57,4.2
06085504307,Census Tract 5043.07; Santa Clara County; California,06,085,504307,5716,1169,982,745,0,551,13,154801,1873,115,6.14,4.3
