geoid,name,state,county,tract,total_population,under_18_population,age_65_plus_population,white_alone_population,black_alone_population,asian_alone_population,hispanic_or_latino_population,median_household_income,households_total,households_no_vehicle,households_no_vehicle_pct,poverty_rate_pct
06085504308,Census Tract 5043.08; Santa Clara County; California,06,085,504308,4898,889,920,1108,0,537,0,212941,1480,74,5.0,8.0
06085504311,Census Tract 5043.11; Santa Clara County; California,06,085,504311,8850,1184,1224,891,0,706,156,173106,3282,130,3.96,4.1
06085504314,Census Tract 5043.14; Santa Clara County; California,06,085,504314,4425,849,930,290,0,220,172,210357,1334,26,1.95,2.4
06085504315,Census Tract 5043.15; Santa Clara County; California,06,085,504315,6475,1075,891,1031,0,867,71,182784,1823,19,1.04,7.9
06085504316,Census Tract 5043.16; Santa Clara County; California,06,085,504316,5403,886,816,498,0,473,9,192188,1467,50,3.41,3.5
06085504317,Census Tract 5043.17; Santa Clara County; California,06,085,504317,3639,449,934,326,0,211,0,180859,1057,41,3.88,2.7
06085504318,Census Tract 5043.18; Santa Clara County; California,06,085,504318,7989,1659,948,832,0,438,121,106535,2130,45,2.11,14.6
06085504319,Census Tract 5043.19; Santa Clara County; California,06,085,504319,5980,914,1175,703,0,572,15,227279,1979,132,6.67,10.3
06085504320,Census Tract 5043.20; Santa Clara County; California,06,085,504320,2990,526,781,282,0,165,22,183571,888,51,5.74,13.8
06085504321,Census Tract 5043.21; Santa Clara County; California,06,085,504321,5556,936,936,651,0,544,2,189867,1691,72,4.26,4.2
06085504322,Census Tract 5043.22; Santa Clara County; California,06,085,504322,5285,1118,558,452,0,412,17,167583,2121,47,2.22,14.2
06085504323,Census Tract 5043.23; Santa Clara County; California,06,085,504323,5814,1273,945,1084,47,908,64,161552,1852,129,6.97,6.8
06085504410,Census Tract 5044.10; Santa Clara County; California,06,085,504410,3960,811,599,589,0,518,0,153523,1217,140,11.5,10.9
06085504411,Census Tract 5044.11; Santa Clara County; California,06,085,504411,5553,888,828,973,0,647,62,166354,1594,32,2.01,11.9
06085504412,Census Tract 5044.12; Santa Clara County; California,06,085,504412,4928,1166,526,278,0,235,22,149659,1395,99,7.1,7.7
06085504413,Census Tract 5044.13; Santa Clara County; California,06,085,504413,1963,385,551,178,0,155,0,155982,741,118,15.92,7.2
06085504414,Census Tract 5044.14; Santa Clara County; California,06,085,504414,5141,1116,1271,488,0,409,0,165761,1750,123,7.03,11.2
06085504415,Census Tract 5044.15; Santa Clara County; California,06,085,504415,4885,1014,951,678,0,461,16,213654,1486,36,2.42,4.7
06085504416,Census Tract 5044.16; Santa Clara County; California,06,085,504416,3791,1005,425,634,0,567,0,190981,1174,17,1.45,5.8
06085504418,Census Tract 5044.18; Santa Clara County; California,06,085,504418,3951,728,740,434,0,334,0,116310,1138,45,3.95,6.3
06085504421,Census Tract 5044.21; Santa Clara County; California,06,085,504421,5422,1216,1062,559,0,399,3,172500,1516,34,2.24,5.4
06085504422,Census Tract 5044.22; Santa Clara County; California,06,085,504422,3440,709,582,184,0,173,2,141111,916,54,5.9,9.7
06085504423,Census Tract 5044.23; Santa Clara County; California,06,085,504423,2101,443,355,387,0,279,23,181250,588,8,1.36,3.2
06085504424,Census Tract 5044.24; Santa Clara County; California,06,085,504424,4974,811,948,873,8,825,0,153333,1570,113,7.2,5.0
06085504505,Census Tract 5045.05; Santa Clara County; California,06,085,504505,11610,2121,951,1159,0,986,170,229572,4392,225,5.12,2.5
06085504506,Census Tract 5045.06; Santa Clara County; California,06,085,504506,7188,1598,866,918,36,517,0,164879,2301,213,9.26,6.3
06085504507,Census Tract 5045.07; Santa Clara County; California,06,085,504507,6052,1417,855,770,0,335,128,163724,1664,183,11.0,6.4
06085504508,Census Tract 5045.08; Santa Clara County; California,06,085,504508,3862,514,319,802,0,703,101,186083,604,0,0.0,5.6
06085504509,Census Tract 5045.09; Santa Clara County; California,06,085,504509,4921,910,184,238,0,126,0,181165,2086,64,3.07,2.5
06085504510,Census Tract 5045.10; Santa Clara County; California,06,085,504510,3900,722,368,430,0,379,11,159186,1476,206,13.96,9.3
06085504601,Census Tract 5046.01; Santa Clara County; California,06,085,504601,1212,170,300,429,0,243,13,74250,542,19,3.51,10.1
06085504602,Census Tract 5046.02; Santa Clara County; California,06,085,504602,1542,255,207,372,0,266,0,121953,521,9,1.73,7.5
06085504700,Census Tract 5047; Santa Clara County; California,06,085,504700,845,381,3,398,0,301,0,194917,223,0,0.0,1.7
06085504802,Census Tract 5048.02; Santa Clara County; California,06,085,504802,4506,604,727,1211,0,1004,10,116525,1694,123,7.26,8.3
06085504805,Census Tract 5048.05; Santa Clara County; California,06,085,504805,7409,1028,1284,2781,0,1972,0,149207,3138,93,2.96,8.7
06085504806,Census Tract 5048.06; Santa Clara County; California,06,085,504806,2753,359,520,666,0,588,0,158750,826,121,14.65,3.5
06085504807,Census Tract 5048.07; Santa Clara County; California,06,085,504807,5920,600,646,1585,0,1280,0,230829,2869,152,5.3,3.4
06085504808,Census Tract 5048.08; Santa Clara County; California,06,085,504808,2111,465,327,403,0,332,26,117054,691,132,19.1,10.5
06085504902,Census Tract 5049.02; Santa Clara County; California,06,085,504902,4410,988,439,900,41,666,0,196797,1797,144,8.01,3.8
06085504903,Census Tract 5049.03; Santa Clara County; California,06,085,504903,5228,995,224,852,15,524,0,226711,2240,58,2.59,3.4
06085505006,Census Tract 5050.06; Santa Clara County; California,06,085,505006,11179,1524,182,1917,197,1176,0,240086,5613,319,5.68,6.6
06085505007,Census Tract 5050.07; Santa Clara County; California,06,085,505007,4223,780,762,1055,11,770,53,164115,1005,5,0.5,7.0
06085505010,Census Tract 5050.10; Santa Clara County; California,06,085,505010,4756,996,491,766,0,550,127,202663,1557,122,7.84,9.9
06085505011,Census Tract 5050.11; Santa Clara County; California,06,085,505011,4828,795,395,968,49,721,17,156446,1964,212,10.79,2.9
06085505012,Census Tract 5050.12; Santa Clara County; California,06,085,505012,2659,220,103,872,0,737,23,218750,1525,57,3.74,0.8
06085505013,Census Tract 5050.13; Santa Clara County; California,06,085,505013,5637,477,132,1096,15,810,0,215775,2698,414,15.34,5.7
06085505014,Census Tract 5050.14; Santa Clara County; California,06,085,505014,6478,1116,332,631,0,493,619,159833,2652,131,4.94,7.8
06085505015,Census Tract 5050.15; Santa Clara County; California,06,085,505015,5169,821,293,838,13,580,9,167422,1889,161,8.52,3.5
06085505100,Census Tract 5051; Santa Clara County; California,06,085,505100,3993,568,521,781,0,580,40,115395,2050,332,16.2,14.5
06085505202,Census Tract 5052.02; Santa Clara County; California,06,085,505202,8273,1303,778,1936,13,1400,1,164928,3808,323,8.48,19.1
06085505203,Census Tract 5052.03; Santa Clara County; California,06,085,505203,5725,329,257,2794,0,2336,45,139028,1519,141,9.28,27.8
06085505301,Census Tract 5053.01; Santa Clara County; California,06,085,505301,5414,813,516,967,0,816,16,200781,2055,132,6.42,5.7
06085505302,Census Tract 5053.02; Santa Clara County; California,06,085,505302,4958,1088,612,1631,10,1328,3,213365,1679,110,6.55,6.3
06085505303,Census Tract 5053.03; Santa Clara County; California,06,085,505303,5877,872,701,1567,47,1267,137,124491,2231,45,2.02,4.8
06085505304,Census Tract 5053.04; Santa Clara County; California,06,085,505304,3499,590,539,1068,10,947,4,226731,1182,18,1.52,5.7
06085505305,Census Tract 5053.05; Santa Clara County; California,06,085,505305,5672,1067,744,2092,0,1634,0,205550,2205,88,3.99,6.3
06085505401,Census Tract 5054.01; Santa Clara County; California,06,085,505401,6607,569,700,1472,0,1058,66,162000,2908,94,3.23,14.4
06085505402,Census Tract 5054.02; Santa Clara County; California,06,085,505402,3051,492,463,876,0,736,1,167457,1207,154,12.76,10.5
06085505403,Census Tract 5054.03; Santa Clara County; California,06,085,505403,8136,1667,585,1856,39,1308,32,182500,3660,214,5.85,6.1
06085505500,Census Tract 5055; Santa Clara County; California,06,085,505500,4771,1060,545,2016,0,1603,0,171855,1695,36,2.12,3.9
06085505600,Census Tract 5056; Santa Clara County; California,06,085,505600,4808,464,536,2466,10,1982,116,140263,1462,156,10.67,20.1
06085505700,Census Tract 5057; Santa Clara County; California,06,085,505700,5636,605,656,2239,48,1619,0,125740,2605,133,5.11,18.4
06085505800,Census Tract 5058; Santa Clara County; California,06,085,505800,3683,741,513,2122,0,1815,0,169722,1524,9,0.59,4.2
06085505901,Census Tract 5059.01; Santa Clara County; California,06,085,505901,4101,617,603,1856,0,1607,4,182763,1636,307,18.77,4.9
06085505902,Census Tract 5059.02; Santa Clara County; California,06,085,505902,3893,610,575,1722,0,1383,73,107079,1842,46,2.5,7.0
06085506000,Census Tract 5060; Santa Clara County; California,06,085,506000,4988,837,759,2055,15,1384,0,197202,1809,8,0.44,3.0
06085506101,Census Tract 5061.01; Santa Clara County; California,06,085,506101,4643,1088,810,1755,11,1399,21,190750,1604,70,4.36,4.4
06085506102,Census Tract 5061.02; Santa Clara County; California,06,085,506102,4434,790,770,1456,0,994,55,189439,1806,24,1.33,5.5
06085506103,Census Tract 5061.03; Santa Clara County; California,06,085,506103,5187,1131,872,1160,0,843,0,231563,1758,134,7.62,6.2
06085506202,Census Tract 5062.02; Santa Clara County; California,06,085,506202,8313,2016,1594,2259,0,1743,7,189032,2686,148,5.51,3.8
06085506203,Census Tract 5062.03; Santa Clara County; California,06,085,506203,6717,1661,451,763,0,686,40,142791,2384,111,4.66,7.2
06085506204,Census Tract 5062.04; Santa Clara County; California,06,085,506204,5860,1246,891,1222,0,993,150,200288,2049,20,0.98,6.3
06085506301,Census Tract 5063.01; Santa Clara County; California,06,085,506301,4994,723,908,1902,0,1435,46,138411,2147,114,5.31,9.6
06085506302,Census Tract 5063.02; Santa Clara County; California,06,085,506302,6357,1123,828,2693,111,1826,149,182908,2734,121,4.43,3.9
06085506304,Census Tract 5063.04; Santa Clara County; California,06,085,506304,5956,1589,629,1569,0,1451,82,113893,2273,153,6.73,11.8
06085506305,Census Tract 5063.05; Santa Clara County; California,06,085,506305,5235,1223,664,1502,0,956,155,96150,2098,308,14.68,12.7
06085506401,Census Tract 5064.01; Santa Clara County; California,06,085,506401,4758,832,265,1918,0,1425,285,172134,2194,166,7.57,6.8
06085506402,Census Tract 5064.02; Santa Clara County; California,06,085,506402,5257,962,1005,2159,0,1762,62,121413,2180,157,7.2,8.6
06085506502,Census Tract 5065.02; Santa Clara County; California,06,085,506502,5040,1082,430,3209,0,2375,18,143500,2224,39,1.75,5.0
06085506503,Census Tract 5065.03; Santa Clara County; California,06,085,506503,6623,1361,1658,2987,0,1980,41,111225,2775,546,19.68,5.9
06085506504,Census Tract 5065.04; Santa Clara County; California,06,085,506504,2136,530,169,475,0,294,76,104787,808,38,4.7,5.9
06085506505,Census Tract 5065.05; Santa Clara County; California,06,085,506505,4187,1267,399,1506,0,985,261,115833,1514,36,2.38,15.2
06085506601,Census Tract 5066.01; Santa Clara County; California,06,085,506601,3825,777,582,1517,0,1147,11,133194,1486,98,6.59,4.5
06085506603,Census Tract 5066.03; Santa Clara County; California,06,085,506603,4295,1040,510,1728,5,1155,7,250001,1519,82,5.4,6.2
06085506604,Census Tract 5066.04; Santa Clara County; California,06,085,506604,6855,1860,1031,2428,0,1832,2,191843,2417,15,0.62,2.7
06085506605,Census Tract 5066.05; Santa Clara County; California,06,085,506605,4275,748,686,1427,0,961,12,139265,1560,80,5.13,8.0
06085506606,Census Tract 5066.06; Santa Clara County; California,06,085,506606,4976,1252,856,1711,0,1421,61,133700,1844,81,4.39,8.7
06085506701,Census Tract 5067.01; Santa Clara County; California,06,085,506701,4620,1105,693,1956,0,1543,34,228173,1421,29,2.04,4.3
06085506702,Census Tract 5067.02; Santa Clara County; California,06,085,506702,5755,1365,908,2385,0,1922,97,122050,1945,29,1.49,5.6
06085506703,Census Tract 5067.03; Santa Clara County; California,06,085,506703,3870,657,718,2030,0,1669,7,154149,1450,65,4.48,5.1
06085506801,Census Tract 5068.01; Santa Clara County; California,06,085,506801,6216,1619,1106,3964,0,3127,0,250001,2226,28,1.26,3.6
06085506802,Census Tract 5068.02; Santa Clara County; California,06,085,506802,5761,1518,831,2683,0,2106,0,202796,2000,105,5.25,1.3
06085506803,Census Tract 5068.03; Santa Clara County; California,06,085,506803,7056,1970,765,3098,20,2711,42,194219,2274,30,1.32,6.7
06085506804,Census Tract 5068.04; Santa Clara County; California,06,085,506804,4377,1085,723,2686,0,2133,0,221071,1536,0,0.0,2.5
06085506900,Census Tract 5069; Santa Clara County; California,06,085,506900,8160,2066,1853,5764,0,4098,46,222166,2781,162,5.83,3.2
06085507002,Census Tract 5070.02; Santa Clara County; California,06,085,507002,3325,740,676,2546,0,2029,0,250001,1131,0,0.0,12.2
06085507003,Census Tract 5070.03; Santa Clara County; California,06,085,507003,2895,530,778,1938,0,1463,7,250001,1158,39,3.37,1.2
06085507004,Census Tract 5070.04; Santa Clara County; California,06,085,507004,3844,710,806,2493,9,1933,0,175347,1692,76,4.49,8.3
06085507100,Census Tract 5071; Santa Clara County; California,06,085,507100,2820,560,392,2265,0,1741,0,159821,1339,31,2.32,3.8
06085507203,Census Tract 5072.03; Santa Clara County; California,06,085,507203,3097,885,432,1542,0,1257,25,224464,1119,40,3.57,5.5
06085507205,Census Tract 5072.05; Santa Clara County; California,06,085,507205,4459,989,888,2690,0,2048,15,244521,1748,0,0.0,4.0
06085507206,Census Tract 5072.06; Santa Clara County; California,06,085,507206,2826,636,738,1893,0,1249,0,250001,938,0,0.0,1.1
06085507301,Census Tract 5073.01; Santa Clara County; California,06,085,507301,6387,1234,1808,2601,18,2167,0,244207,2384,24,1.01,5.4
06085507302,Census Tract 5073.02; Santa Clara County; California,06,085,507302,2654,424,764,1395,0,1071,2,250001,932,0,0.0,4.7
06085507401,Census Tract 5074.01; Santa Clara County; California,06,085,507401,5800,1109,1535,1494,0,1136,0,244046,1893,19,1.0,2.3
06085507402,Census Tract 5074.02; Santa Clara County; California,06,085,507402,3922,719,1113,1478,0,1168,0,243720,1561,50,3.2,3.0
06085507500,Census Tract 5075; Santa Clara County; California,06,085,507500,5955,1161,1529,1512,0,935,0,214375,2130,10,0.47,1.3
06085507600,Census Tract 5076; Santa Clara County; California,06,085,507600,6144,1236,1382,1869,0,1318,0,250001,2078,19,0.91,3.7
06085507701,Census Tract 5077.01; Santa Clara County; California,06,085,507701,3788,686,846,720,0,526,0,234886,1319,0,0.0,1.7
06085507702,Census Tract 5077.02; Santa Clara County; California,06,085,507702,6464,1590,1235,1069,0,803,0,250001,2191,18,0.82,5.3
06085507704,Census Tract 5077.04; Santa Clara County; California,06,085,507704,3367,825,703,966,0,717,3,157014,1235,229,18.54,5.9
06085507705,Census Tract 5077.05; Santa Clara County; California,06,085,507705,3953,756,863,1106,0,929,7,250001,1353,8,0.59,6.1
06085507805,Census Tract 5078.05; Santa Clara County; California,06,085,507805,4888,987,531,1465,0,1142,35,201939,1916,65,3.39,7.1
06085507806,Census Tract 5078.06; Santa Clara County; California,06,085,507806,5657,1465,439,721,16,500,70,200887,2110,39,1.85,7.3
06085507807,Census Tract 5078.07; Santa Clara County; California,06,085,507807,3115,752,432,468,0,294,1,250001,1027,9,0.88,1.0
06085507808,Census Tract 5078.08; Santa Clara County; California,06,085,507808,5720,1482,629,658,0,570,0,250001,1890,74,3.92,3.3
06085507903,Census Tract 5079.03; Santa Clara County; California,06,085,507903,5037,1263,938,833,0,653,0,223571,1794,64,3.57,2.5
06085507904,Census Tract 5079.04; Santa Clara County; California,06,085,507904,2963,648,592,493,0,418,0,250001,1064,14,1.32,1.5
06085507905,Census Tract 5079.05; Santa Clara County; California,06,085,507905,6596,2008,640,966,0,858,0,141429,2040,289,14.17,3.8
06085507906,Census Tract 5079.06; Santa Clara County; California,06,085,507906,4499,997,724,677,0,595,0,250001,1382,17,1.23,3.0
06085508003,Census Tract 5080.03; Santa Clara County; California,06,085,508003,2236,547,254,504,6,443,0,198500,756,14,1.85,9.1
06085508004,Census Tract 5080.04; Santa Clara County; California,06,085,508004,6131,1421,572,1349,0,1047,0,250001,2116,123,5.81,1.3
06085508005,Census Tract 5080.05; Santa Clara County; California,06,085,508005,3835,784,787,1086,6,926,0,206389,1542,181,11.74,5.4
06085508006,Census Tract 5080.06; Santa Clara County; California,06,085,508006,3817,788,653,767,0,601,5,240833,1410,8,0.57,3.3
06085508101,Census Tract 5081.01; Santa Clara County; California,06,085,508101,6679,1702,799,1842,0,1714,0,250001,2418,34,1.41,0.8
06085508102,Census Tract 5081.02; Santa Clara County; California,06,085,508102,3693,912,386,897,0,693,66,216094,1353,103,7.61,0.5
06085508203,Census Tract 5082.03; Santa Clara County; California,06,085,508203,5511,1647,866,2265,0,1836,34,250001,1781,29,1.63,3.4
06085508204,Census Tract 5082.04; Santa Clara County; California,06,085,508204,4725,1307,528,986,0,762,0,250001,1617,96,5.94,4.7
06085508205,Census Tract 5082.05; Santa Clara County; California,06,085,508205,4334,783,408,939,0,794,3,213981,1672,61,3.65,2.9
06085508206,Census Tract 5082.06; Santa Clara County; California,06,085,508206,4048,867,735,1433,0,1087,0,250001,1424,0,0.0,3.5
06085508301,Census Tract 5083.01; Santa Clara County; California,06,085,508301,4461,960,1092,1956,0,1540,0,250001,1550,35,2.26,1.1
06085508303,Census Tract 5083.03; Santa Clara County; California,06,085,508303,2647,489,720,903,0,555,0,219081,941,46,4.89,2.3
06085508305,Census Tract 5083.05; Santa Clara County; California,06,085,508305,5284,1582,414,845,0,722,155,121145,1842,71,3.85,4.4
06085508306,Census Tract 5083.06; Santa Clara County; California,06,085,508306,2980,539,648,1077,0,1003,0,250001,1156,59,5.1,1.8
06085508401,Census Tract 5084.01; Santa Clara County; California,06,085,508401,8061,2310,873,2555,0,2047,31,198816,2474,37,1.5,1.7
06085508403,Census Tract 5084.03; Santa Clara County; California,06,085,508403,3176,900,676,1568,0,1237,0,250001,1003,16,1.6,2.2
06085508404,Census Tract 5084.04; Santa Clara County; California,06,085,508404,6312,1532,900,2855,0,2359,0,213393,2305,40,1.74,5.1
