geoid,name,total_population,median_household_income,poverty_rate_pct,households_no_vehicle_pct,total_food_businesses,fresh_food_businesses,limited_fresh_food_businesses,restaurant_businesses,fresh_food_share,fresh_food_per_1000_people,food_access_priority_score,limited_fresh_food_per_1000_people,restaurant_per_1000_people,fresh_food_access_raw,fresh_food_access_score,access_vulnerability_score,priority_area_flag,access_label
06085511608,Census Tract 5116.08; Santa Clara County; California,3316,42824,35.8,47.66,43,0,0,11,0.0,0.0,33.791,0.0,3.3172496984318456,0.030099009900990105,0.2,99.8,True,Highest access vulnerability
06085513000,Census Tract 5130; Santa Clara County; California,12324,53696,21.9,43.68,68,1,0,17,0.0147058823529411,0.08114248620577734,27.6078,0.0,1.379422265498215,0.08217041738441336,0.5,99.5,True,Highest access vulnerability
06085500902,Census Tract 5009.02; Santa Clara County; California,5377,42955,51.0,11.21,26,3,1,6,0.1153846153846153,0.5579319323042589,27.231966666666665,0.1859773107680863,1.1158638646085177,0.15182142478729338,1.0,99.0,True,Highest access vulnerability
06085500901,Census Tract 5009.01; Santa Clara County; California,4298,72112,35.8,22.86,104,5,1,32,0.048076923076923,1.1633317822242903,24.28292,0.23266635644485809,7.445323406235459,0.2532335046667745,27.5,72.5,False,Lower fresh-food access
06085511302,Census Tract 5113.02; Santa Clara County; California,3880,139167,18.2,34.41,114,1,1,21,0.0087719298245614,0.25773195876288657,21.0095,0.25773195876288657,5.412371134020619,0.1740288195045317,2.2,97.8,True,Highest access vulnerability
06085503122,Census Tract 5031.22; Santa Clara County; California,3345,46371,20.4,31.69,56,7,2,19,0.125,2.092675635276532,20.36707142857143,0.5979073243647235,5.680119581464873,0.37816856509071384,85.3,14.7,False,Strong fresh-food access
06085503221,Census Tract 5032.21; Santa Clara County; California,2433,49323,23.2,23.73,17,6,0,6,0.3529411764705882,2.466091245376079,18.8266,0.0,2.466091245376079,0.4411336170111055,93.4,6.6,False,Strong fresh-food access
06085501602,Census Tract 5016.02; Santa Clara County; California,2911,58466,26.0,18.8,12,3,0,3,0.25,1.0305736860185504,18.47406666666667,0.0,1.0305736860185504,0.25665909459247627,30.4,69.6,False,Lower fresh-food access
06085501000,Census Tract 5010; Santa Clara County; California,4928,58775,19.4,27.05,35,5,2,9,0.1428571428571428,1.0146103896103895,18.39462,0.40584415584415584,1.8262987012987013,0.2504135882828547,25.0,75.0,False,Lower fresh-food access
06085503712,Census Tract 5037.12; Santa Clara County; California,3770,50612,27.0,15.06,10,1,0,2,0.1,0.26525198938992045,18.175,0.0,0.5305039787798409,0.15547415666699602,1.5,98.5,True,Highest access vulnerability
06085503710,Census Tract 5037.10; Santa Clara County; California,3046,43125,19.5,22.41,18,1,2,3,0.0555555555555555,0.3282994090610637,17.227700000000002,0.6565988181221274,0.9848982271831911,0.15979675947253985,1.7,98.3,True,Highest access vulnerability
06085511915,Census Tract 5119.15; Santa Clara County; California,3754,81458,16.7,26.78,23,5,0,5,0.217391304347826,1.3319126265316996,17.038159999999998,0.0,1.3319126265316996,0.3100872492122039,69.1,30.9,False,Above-average fresh-food access
06085505203,Census Tract 5052.03; Santa Clara County; California,5725,139028,27.8,9.28,44,5,0,15,0.1136363636363636,0.8733624454148472,15.986999999999998,0.0,2.6200873362445414,0.29074342375372225,55.1,44.9,False,Moderate fresh-food access
06085503112,Census Tract 5031.12; Santa Clara County; California,3978,76156,21.7,15.91,22,4,1,4,0.1818181818181818,1.0055304172951232,15.5324,0.2513826043237808,1.0055304172951232,0.27639736079428323,42.6,57.4,False,Moderate fresh-food access
06085501101,Census Tract 5011.01; Santa Clara County; California,3929,105138,22.9,12.41,29,6,1,8,0.2068965517241379,1.5271061338763043,14.779466666666664,0.2545176889793841,2.0361415118350727,0.3657274157325965,83.3,16.7,False,Strong fresh-food access
06085503105,Census Tract 5031.05; Santa Clara County; California,2012,61838,19.9,15.85,95,7,1,15,0.0736842105263157,3.479125248508946,14.559985714285714,0.4970178926441352,7.455268389662028,0.6069263927567787,98.5,1.5,False,Strong fresh-food access
06085502204,Census Tract 5022.04; Santa Clara County; California,3394,68508,19.2,14.01,1,0,1,0,0.0,0.0,14.5435,0.2946375957572186,0.0,0.14597170637356874,0.7,99.3,True,Highest access vulnerability
06085503709,Census Tract 5037.09; Santa Clara County; California,5862,78089,18.4,14.1,11,1,1,4,0.0909090909090909,0.17059024223814398,14.3874,0.17059024223814398,0.6823609689525759,0.17500846371545592,2.5,97.5,True,Highest access vulnerability
06085501601,Census Tract 5016.01; Santa Clara County; California,3558,120770,20.6,9.66,5,1,1,0,0.2,0.2810567734682406,13.362600000000002,0.2810567734682406,0.0,0.2154739380876763,8.6,91.4,True,Highest access vulnerability
06085505600,Census Tract 5056; Santa Clara County; California,4808,140263,20.1,10.67,40,3,3,10,0.075,0.6239600665557404,13.100033333333336,0.6239600665557404,2.0798668885191347,0.27001994936299845,38.0,62.0,False,Lower fresh-food access
06085503713,Census Tract 5037.13; Santa Clara County; California,3082,68636,15.4,13.41,2,0,1,0,0.0,0.0,12.6235,0.3244646333549643,0.0,0.1548171590998302,1.2,98.8,True,Highest access vulnerability
06085503218,Census Tract 5032.18; Santa Clara County; California,4227,53036,11.8,19.67,19,3,1,3,0.1578947368421052,0.7097232079489,12.476300000000002,0.2365744026496333,0.7097232079489,0.23704077828410186,17.9,82.1,True,Highest access vulnerability
06085504808,Census Tract 5048.08; Santa Clara County; California,2111,117054,10.5,19.1,5,0,0,1,0.0,0.0,12.41,0.0,0.4737091425864519,0.17595175152435164,2.7,97.3,True,Highest access vulnerability
06085505100,Census Tract 5051; Santa Clara County; California,3993,115395,14.5,16.2,108,4,3,41,0.037037037037037,1.0017530678687703,12.39465,0.7513148009015778,10.267968945654896,0.30847649466399724,68.4,31.6,False,Above-average fresh-food access
06085508509,Census Tract 5085.09; Santa Clara County; California,4240,161270,9.2,22.5,19,3,0,6,0.1578947368421052,0.7075471698113207,12.297666666666666,0.0,1.4150943396226414,0.28820008336010194,52.0,48.0,False,Moderate fresh-food access
06085506305,Census Tract 5063.05; Santa Clara County; California,5235,96150,12.7,14.68,18,1,0,4,0.0555555555555555,0.19102196752626552,11.9,0.0,0.7640878701050621,0.19655305607911158,4.4,95.6,True,Highest access vulnerability
06085505202,Census Tract 5052.02; Santa Clara County; California,8273,164928,19.1,8.48,111,11,3,42,0.0990990990990991,1.3296264958298079,11.713418181818184,0.36262540795358394,5.076755711350176,0.3837125176720013,86.8,13.2,False,Strong fresh-food access
06085501300,Census Tract 5013; Santa Clara County; California,3932,145260,13.5,13.08,17,1,2,4,0.0588235294117647,0.254323499491353,11.4394,0.508646998982706,1.017293997965412,0.23057133847476904,14.7,85.3,True,Highest access vulnerability
06085508510,Census Tract 5085.10; Santa Clara County; California,3606,174167,14.2,13.93,36,5,2,7,0.1388888888888889,1.3865779256794233,11.40974,0.5546311702717692,1.9412090959511925,0.39412396573661224,88.5,11.5,False,Strong fresh-food access
06085503305,Census Tract 5033.05; Santa Clara County; California,5874,103000,13.6,14.44,105,18,2,20,0.1714285714285714,3.0643513789581207,11.239266666666666,0.34048348655090227,3.404834865509023,0.586264767204946,98.0,2.0,False,Strong fresh-food access
06085512022,Census Tract 5120.22; Santa Clara County; California,6275,94495,17.9,6.22,6,0,1,0,0.0,0.0,11.232,0.1593625498007968,0.0,0.17743428792871654,2.9,97.1,True,Highest access vulnerability
06085512511,Census Tract 5125.11; Santa Clara County; California,4774,124625,12.3,13.24,7,0,0,0,0.0,0.0,11.169,0.0,0.0,0.1883371841997848,3.4,96.6,True,Highest access vulnerability
06085505700,Census Tract 5057; Santa Clara County; California,5636,125740,18.4,5.11,18,0,1,6,0.0,0.0,11.0685,0.177430801987225,1.0645848119233499,0.19385449326931292,3.9,96.1,True,Highest access vulnerability
06085503123,Census Tract 5031.23; Santa Clara County; California,3872,65525,12.7,12.66,5,1,0,1,0.2,0.25826446280991733,10.9204,0.0,0.25826446280991733,0.19508205850033083,4.2,95.8,True,Highest access vulnerability
06085503402,Census Tract 5034.02; Santa Clara County; California,4279,79306,14.0,12.2,14,4,1,1,0.2857142857142857,0.9347978499649451,10.78395,0.23369946249123627,0.23369946249123627,0.29140603844188123,55.6,44.4,False,Moderate fresh-food access
06085503213,Census Tract 5032.13; Santa Clara County; California,4920,72174,15.9,7.49,11,0,3,3,0.0,0.0,10.7765,0.6097560975609756,0.6097560975609756,0.16795609627761404,2.0,98.0,True,Highest access vulnerability
06085510600,Census Tract 5106; Santa Clara County; California,6602,198068,18.8,2.78,22,1,0,7,0.0454545454545454,0.1514692517418964,10.7534,0.0,1.0602847621932747,0.25329940967499065,27.7,72.3,True,Lower fresh-food access
06085500200,Census Tract 5002; Santa Clara County; California,5439,115541,15.4,9.22,20,2,0,6,0.1,0.36771465342893916,10.7009,0.0,1.1031439602868174,0.23586255947265505,16.9,83.1,True,Highest access vulnerability
06085500800,Census Tract 5008; Santa Clara County; California,4834,151357,10.9,16.32,183,13,1,80,0.0710382513661202,2.689284236657013,10.691369230769231,0.2068680182043856,16.54944145635085,0.5604016714406072,97.3,2.7,False,Strong fresh-food access
06085502001,Census Tract 5020.01; Santa Clara County; California,4956,94794,13.4,12.34,34,4,1,10,0.1176470588235294,0.8071025020177562,10.5968,0.20177562550443906,2.017756255044391,0.28254684836489713,47.1,52.9,False,Moderate fresh-food access
06085503327,Census Tract 5033.27; Santa Clara County; California,4434,172381,7.6,17.37,20,1,1,5,0.05,0.2255299954894001,10.386300000000002,0.2255299954894001,1.1276499774470004,0.24245902318364615,19.9,80.1,True,Highest access vulnerability
06085502103,Census Tract 5021.03; Santa Clara County; California,4225,91591,17.6,3.86,8,0,0,3,0.0,0.0,10.271,0.0,0.7100591715976331,0.18157838884130922,3.2,96.8,True,Highest access vulnerability
06085511501,Census Tract 5115.01; Santa Clara County; California,4680,173470,10.3,15.5,54,6,0,14,0.1111111111111111,1.2820512820512822,10.216,0.0,2.9914529914529915,0.3841128862998272,87.0,13.0,False,Strong fresh-food access
06085507704,Census Tract 5077.04; Santa Clara County; California,3367,157014,5.9,18.54,2,0,0,0,0.0,0.0,10.143999999999998,0.0,0.0,0.20552350723658738,6.4,93.6,True,Highest access vulnerability
06085506503,Census Tract 5065.03; Santa Clara County; California,6623,111225,5.9,19.68,41,4,1,10,0.0975609756097561,0.603955911218481,9.87415,0.15098897780462026,1.5098897780462026,0.26251892406492455,35.3,64.7,False,Lower fresh-food access
06085504410,Census Tract 5044.10; Santa Clara County; California,3960,153523,10.9,11.5,20,1,2,1,0.05,0.25252525252525254,9.722,0.5050505050505051,0.25252525252525254,0.24278075091442758,20.1,79.9,True,Highest access vulnerability
06085508602,Census Tract 5086.02; Santa Clara County; California,6074,180959,7.9,17.15,81,9,0,20,0.1111111111111111,1.481725386894962,9.692477777777777,0.0,3.2927230819888047,0.4159591509771804,91.2,8.8,False,Strong fresh-food access
06085509500,Census Tract 5095; Santa Clara County; California,5617,178892,7.9,14.25,9,1,1,0,0.1111111111111111,0.17803097739006588,9.6659,0.17803097739006588,0.0,0.24514525225415107,21.3,78.7,True,Lower fresh-food access
06085505402,Census Tract 5054.02; Santa Clara County; California,3051,167457,10.5,12.76,15,2,0,4,0.1333333333333333,0.6555227794165848,9.496099999999998,0.0,1.3110455588331695,0.3020291950908879,65.9,34.1,False,Above-average fresh-food access
06085504510,Census Tract 5045.10; Santa Clara County; California,3900,159186,9.3,13.96,78,5,2,13,0.0641025641025641,1.2820512820512822,9.227000000000002,0.5128205128205128,3.3333333333333335,0.3824297177497611,86.0,14.0,False,Strong fresh-food access
06085504320,Census Tract 5043.20; Santa Clara County; California,2990,183571,13.8,5.74,0,0,0,0,,0.0,9.219,0.0,0.0,0.22955535378946537,14.5,85.5,True,Highest access vulnerability
06085503208,Census Tract 5032.08; Santa Clara County; California,3182,163558,17.0,1.41,3,0,1,1,0.0,0.0,9.1435,0.3142677561282212,0.3142677561282212,0.2226440508003994,11.3,88.7,True,Highest access vulnerability
06085502002,Census Tract 5020.02; Santa Clara County; California,4985,117969,12.8,8.2,8,2,0,0,0.25,0.4012036108324975,9.1285,0.0,0.0,0.24884167612688546,23.8,76.2,False,Lower fresh-food access
06085501402,Census Tract 5014.02; Santa Clara County; California,2703,94491,15.4,6.08,13,8,0,1,0.6153846153846154,2.959674435812061,9.125575,0.0,0.3699593044765076,0.5820106728911719,97.8,2.2,False,Strong fresh-food access
06085505013,Census Tract 5050.13; Santa Clara County; California,5637,215775,5.7,15.34,2,1,0,0,0.5,0.17739932588256166,9.0614,0.0,0.0,0.2649320810053416,36.8,63.2,False,Lower fresh-food access
06085504413,Census Tract 5044.13; Santa Clara County; California,1963,155982,7.2,15.92,12,2,0,4,0.1666666666666666,1.0188487009679064,9.008300000000002,0.0,2.0376974019358127,0.34541655834287754,79.4,20.6,False,Above-average fresh-food access
06085512054,Census Tract 5120.54; Santa Clara County; California,4457,105292,12.0,7.45,0,0,0,0,,0.0,9.0075,0.0,0.0,0.1917481615477591,3.7,96.3,True,Highest access vulnerability
06085505901,Census Tract 5059.01; Santa Clara County; California,4101,182763,4.9,18.77,24,4,1,4,0.1666666666666666,0.9753718605218239,8.97955,0.24384296513045597,0.9753718605218239,0.3510516717243379,81.1,18.9,False,Strong fresh-food access
06085503601,Census Tract 5036.01; Santa Clara County; California,3524,98021,13.9,7.35,23,5,1,6,0.217391304347826,1.4188422247446084,8.96846,0.28376844494892167,1.7026106696935301,0.37612333258016384,84.6,15.4,False,Strong fresh-food access
06085503121,Census Tract 5031.21; Santa Clara County; California,5073,92607,13.3,7.77,46,4,0,9,0.0869565217391304,0.7884880741178789,8.95815,0.0,1.7740981667652276,0.28876645104602994,52.9,47.1,False,Moderate fresh-food access
06085503708,Census Tract 5037.08; Santa Clara County; California,2530,103446,11.9,9.62,25,5,0,4,0.2,1.976284584980237,8.8232,0.0,1.5810276679841897,0.45315226908253375,94.1,5.9,False,Strong fresh-food access
06085501502,Census Tract 5015.02; Santa Clara County; California,4350,111089,11.7,9.47,7,4,1,0,0.5714285714285714,0.9195402298850575,8.796999999999999,0.22988505747126436,0.0,0.31497092197788495,70.1,29.9,False,Above-average fresh-food access
06085503126,Census Tract 5031.26; Santa Clara County; California,3964,178929,11.8,7.09,3,0,1,0,0.0,0.0,8.7915,0.2522704339051463,0.0,0.22844258962892783,14.0,86.0,True,Highest access vulnerability
06085512603,Census Tract 5126.03; Santa Clara County; California,4877,90139,14.8,5.74,66,8,3,24,0.1212121212121212,1.6403526758253024,8.790925,0.6151322534344884,4.921058027475907,0.40380207044722394,89.7,10.3,False,Strong fresh-food access
06085509600,Census Tract 5096; Santa Clara County; California,3724,188676,14.7,5.61,97,5,0,23,0.0515463917525773,1.3426423200859292,8.72746,0.0,6.176154672395274,0.4116660326417956,90.4,9.6,False,Strong fresh-food access
06085512043,Census Tract 5120.43; Santa Clara County; California,5266,81984,7.1,12.79,12,1,2,2,0.0833333333333333,0.189897455374098,8.7247,0.379794910748196,0.379794910748196,0.20461839819044228,5.6,94.4,True,Highest access vulnerability
06085503124,Census Tract 5031.24; Santa Clara County; California,6075,124229,15.6,1.85,18,0,1,6,0.0,0.0,8.6675,0.1646090534979424,0.9876543209876543,0.2055098371612314,6.1,93.9,True,Highest access vulnerability
06085506304,Census Tract 5063.04; Santa Clara County; California,5956,113893,11.8,6.73,11,0,1,2,0.0,0.0,8.665500000000002,0.16789791806581597,0.33579583613163194,0.19780642456013445,4.9,95.1,True,Highest access vulnerability
06085509902,Census Tract 5099.02; Santa Clara County; California,5161,222955,10.9,10.41,33,11,0,3,0.3333333333333333,2.1313698895562876,8.642336363636364,0.0,0.5812826971517148,0.5320842693407386,97.1,2.9,False,Strong fresh-food access
06085501401,Census Tract 5014.01; Santa Clara County; California,2902,80216,7.9,14.25,26,6,0,2,0.2307692307692307,2.067539627842867,8.639233333333333,0.0,0.6891798759476223,0.45245836780790694,93.9,6.1,False,Strong fresh-food access
06085500600,Census Tract 5006; Santa Clara County; California,5748,140045,9.0,11.44,27,2,1,9,0.074074074074074,0.34794711203897005,8.628799999999998,0.17397355601948503,1.5657620041753653,0.2530382648842331,27.2,72.8,False,Lower fresh-food access
06085508708,Census Tract 5087.08; Santa Clara County; California,6682,250001,7.3,14.66,60,7,1,16,0.1166666666666666,1.047590541753966,8.606914285714286,0.14965579167913798,2.3944926668662077,0.39712126052173957,89.2,10.8,False,Strong fresh-food access
06085503602,Census Tract 5036.02; Santa Clara County; California,4876,98611,7.9,13.62,18,4,0,4,0.2222222222222222,0.8203445447087777,8.5658,0.0,0.8203445447087777,0.2943813157566962,60.5,39.5,False,Above-average fresh-food access
06085501901,Census Tract 5019.01; Santa Clara County; California,3126,147727,9.2,12.27,16,5,0,6,0.3125,1.599488163787588,8.55954,0.0,1.9193857965451055,0.4234728399326866,92.2,7.8,False,Strong fresh-food access
06085502203,Census Tract 5022.03; Santa Clara County; California,3875,125750,12.7,5.77,10,1,0,4,0.1,0.25806451612903225,8.5095,0.0,1.032258064516129,0.23858099454730775,18.9,81.1,True,Highest access vulnerability
06085509303,Census Tract 5093.03; Santa Clara County; California,3565,175288,5.4,14.29,1,0,0,0,0.0,0.0,8.4315,0.0,0.0,0.22425141451826702,12.3,87.7,True,Highest access vulnerability
06085503711,Census Tract 5037.11; Santa Clara County; California,4023,109167,16.5,1.72,10,2,0,2,0.2,0.49714143673875216,8.4293,0.0,0.49714143673875216,0.26380712068731277,35.5,64.5,False,Lower fresh-food access
06085503117,Census Tract 5031.17; Santa Clara County; California,2602,79205,10.2,10.38,31,3,3,3,0.0967741935483871,1.1529592621060722,8.396466666666665,1.1529592621060722,1.1529592621060722,0.33213618476934426,76.2,23.8,False,Above-average fresh-food access
06085509401,Census Tract 5094.01; Santa Clara County; California,4746,149258,7.7,13.03,16,3,1,3,0.1875,0.6321112515802781,8.341899999999999,0.21070375052675938,0.6321112515802781,0.2950641601071462,61.0,39.0,False,Above-average fresh-food access
06085512057,Census Tract 5120.57; Santa Clara County; California,4385,176016,9.6,8.57,6,0,0,1,0.0,0.0,8.3195,0.0,0.22805017103762829,0.22828765174857785,13.2,86.8,True,Highest access vulnerability
06085503110,Census Tract 5031.10; Santa Clara County; California,3617,77353,14.2,4.43,12,2,1,2,0.1666666666666666,0.552944429084877,8.3022,0.2764722145424385,0.552944429084877,0.254848733255539,29.2,70.8,False,Lower fresh-food access
06085512019,Census Tract 5120.19; Santa Clara County; California,4380,122813,14.3,2.83,8,1,0,1,0.125,0.228310502283105,8.3015,0.0,0.228310502283105,0.23614918391513212,17.4,82.6,True,Highest access vulnerability
06085505401,Census Tract 5054.01; Santa Clara County; California,6607,162000,14.4,3.23,43,2,4,9,0.0465116279069767,0.3027092477675193,8.2712,0.6054184955350386,1.362191614953837,0.26406488102420916,36.0,64.0,False,Lower fresh-food access
06085512042,Census Tract 5120.42; Santa Clara County; California,2830,111875,9.6,8.37,8,0,1,2,0.0,0.0,8.2495,0.35335689045936397,0.7067137809187279,0.19774777315186154,4.7,95.3,True,Highest access vulnerability
06085501700,Census Tract 5017; Santa Clara County; California,4871,94736,13.1,5.34,42,3,0,13,0.0714285714285714,0.6158899609936358,8.088733333333332,0.0,2.6688564976390885,0.2720009291503481,40.4,59.6,False,Moderate fresh-food access
06085504414,Census Tract 5044.14; Santa Clara County; California,5141,165761,11.2,7.03,19,2,1,1,0.1052631578947368,0.3890293717175647,8.014600000000002,0.19451468585878234,0.19451468585878234,0.27589047026627295,42.4,57.6,False,Moderate fresh-food access
06085502101,Census Tract 5021.01; Santa Clara County; California,5361,144038,11.3,5.41,10,0,1,2,0.0,0.0,7.9785,0.18653236336504384,0.37306472673008767,0.21611650201836466,8.8,91.2,True,Highest access vulnerability
06085506505,Census Tract 5065.05; Santa Clara County; California,4187,115833,15.2,2.38,8,3,0,2,0.375,0.7165034631000716,7.952133333333333,0.0,0.47766897540004777,0.29781152908204356,63.7,36.3,False,Above-average fresh-food access
06085503306,Census Tract 5033.06; Santa Clara County; California,3852,119091,10.4,7.91,17,2,0,6,0.1176470588235294,0.5192107995846313,7.833700000000001,0.0,1.557632398753894,0.27066631393423374,39.2,60.8,False,Lower fresh-food access
06085502910,Census Tract 5029.10; Santa Clara County; California,3785,110091,11.7,6.9,43,8,1,9,0.1860465116279069,2.1136063408190227,7.774624999999999,0.26420079260237783,2.3778071334214004,0.4809909408601003,95.3,4.7,False,Strong fresh-food access
06085504002,Census Tract 5040.02; Santa Clara County; California,6376,92091,11.3,4.03,21,1,1,6,0.0476190476190476,0.15683814303638646,7.770700000000001,0.15683814303638646,0.9410288582183187,0.21509966910236836,8.3,91.7,True,Highest access vulnerability
06085504318,Census Tract 5043.18; Santa Clara County; California,7989,106535,14.6,2.11,55,4,1,15,0.0727272727272727,0.5006884466140944,7.70795,0.1251721116535236,1.877581674802854,0.26595936967632655,37.3,62.7,False,Lower fresh-food access
06085504319,Census Tract 5043.19; Santa Clara County; California,5980,227279,10.3,6.67,28,2,1,7,0.0714285714285714,0.33444816053511706,7.5675,0.16722408026755853,1.1705685618729098,0.30075707949176966,65.4,34.6,False,Above-average fresh-food access
06085503401,Census Tract 5034.01; Santa Clara County; California,4073,111576,13.9,3.1,15,4,0,3,0.2666666666666666,0.9820770930518046,7.543649999999999,0.0,0.7365578197888534,0.33265284296535014,76.5,23.5,False,Above-average fresh-food access
06085509202,Census Tract 5092.02; Santa Clara County; California,4222,228462,10.4,7.33,18,3,0,5,0.1666666666666666,0.7105637138796779,7.526966666666667,0.0,1.1842728564661298,0.35049265099078586,80.4,19.6,False,Strong fresh-food access
06085504001,Census Tract 5040.01; Santa Clara County; California,4873,87364,11.2,6.16,22,3,0,7,0.1363636363636363,0.615637184485943,7.520866666666667,0.0,1.4364867638005336,0.27045036912110604,39.0,61.0,False,Lower fresh-food access
