geoid,name,total_population,median_household_income,poverty_rate_pct,households_no_vehicle_pct,total_food_businesses,fresh_food_businesses,limited_fresh_food_businesses,restaurant_businesses,fresh_food_share,fresh_food_per_1000_people,food_access_priority_score,limited_fresh_food_per_1000_people,restaurant_per_1000_people,fresh_food_access_raw,fresh_food_access_score,access_vulnerability_score,priority_area_flag,access_label
06085512314,Census Tract 5123.14; Santa Clara County; California,7110,152349,7.8,4.65,67,6,1,19,0.0895522388059701,0.8438818565400844,5.374499999999999,0.14064697609001406,2.6722925457102673,0.34251412888388966,78.9,21.1,False,Above-average fresh-food access
06085503321,Census Tract 5033.21; Santa Clara County; California,4351,152238,2.5,11.29,15,3,0,3,0.2,0.689496667432774,5.366566666666666,0.0,0.689496667432774,0.3181931609085484,72.3,27.7,False,Above-average fresh-food access
06085505305,Census Tract 5053.05; Santa Clara County; California,5672,205550,6.3,3.99,21,1,1,3,0.0476190476190476,0.1763046544428773,5.365900000000001,0.1763046544428773,0.5289139633286318,0.2824753897551103,46.8,53.2,True,Moderate fresh-food access
06085505301,Census Tract 5053.01; Santa Clara County; California,5414,200781,5.7,6.42,9,2,0,2,0.2222222222222222,0.3694126339120798,5.3534,0.0,0.3694126339120798,0.30231809105990376,66.2,33.8,False,Above-average fresh-food access
06085503127,Census Tract 5031.27; Santa Clara County; California,5300,191908,7.4,2.92,2,0,0,0,0.0,0.0,5.352,0.0,0.0,0.2521696279111141,26.2,73.8,True,Lower fresh-food access
06085500300,Census Tract 5003; Santa Clara County; California,4195,107431,9.6,2.72,96,13,0,19,0.1354166666666666,3.098927294398093,5.336538461538462,0.0,4.529201430274136,0.62558031746541,99.0,1.0,False,Strong fresh-food access
06085509700,Census Tract 5097; Santa Clara County; California,3064,209607,4.6,6.47,9,0,1,1,0.0,0.0,5.3345,0.3263707571801567,0.3263707571801567,0.25880852487352757,32.6,67.4,False,Lower fresh-food access
06085506601,Census Tract 5066.01; Santa Clara County; California,3825,133194,4.5,6.59,31,0,1,7,0.0,0.0,5.3315,0.26143790849673204,1.8300653594771241,0.22187180605500031,10.3,89.7,True,Highest access vulnerability
06085503902,Census Tract 5039.02; Santa Clara County; California,6187,121083,9.5,0.0,12,0,1,2,0.0,0.0,5.275,0.16162922256343948,0.32325844512687896,0.2199521985242733,9.8,90.2,True,Highest access vulnerability
06085509201,Census Tract 5092.01; Santa Clara County; California,5287,182611,1.8,11.23,13,2,1,5,0.1538461538461538,0.3782863627766219,5.2692,0.18914318138831096,0.9457159069415547,0.2923755520458129,58.1,41.9,False,Moderate fresh-food access
06085508706,Census Tract 5087.06; Santa Clara County; California,4295,216210,4.3,6.6,4,0,0,0,0.0,0.0,5.244999999999999,0.0,0.0,0.26231694870322525,35.0,65.0,False,Lower fresh-food access
06085504505,Census Tract 5045.05; Santa Clara County; California,11610,229572,2.5,5.12,15,1,1,0,0.0666666666666666,0.08613264427217916,5.239,0.08613264427217916,0.0,0.28705763920863403,51.0,49.0,False,Moderate fresh-food access
06085505006,Census Tract 5050.06; Santa Clara County; California,11179,240086,6.6,5.68,159,11,2,48,0.0691823899371069,0.98398783433223,5.161254545454545,0.17890687896949636,4.293765095267913,0.40398183699372436,90.0,10.0,False,Strong fresh-food access
06085509110,Census Tract 5091.10; Santa Clara County; California,3317,192045,5.8,4.38,6,0,0,1,0.0,0.0,5.143,0.0,0.3014772384684956,0.2523407062686076,26.5,73.5,False,Lower fresh-food access
06085512023,Census Tract 5120.23; Santa Clara County; California,5346,106684,5.6,4.49,8,0,0,5,0.0,0.0,5.0915,0.0,0.9352787130564908,0.2113039769620111,7.4,92.6,True,Highest access vulnerability
06085505015,Census Tract 5050.15; Santa Clara County; California,5169,167422,3.5,8.52,29,2,0,13,0.0689655172413793,0.3869220352099052,5.073899999999999,0.0,2.514993228864384,0.28852908118999004,52.2,47.8,False,Moderate fresh-food access
06085503509,Census Tract 5035.09; Santa Clara County; California,3990,151786,4.5,5.78,6,0,1,0,0.0,0.0,5.048,0.2506265664160401,0.0,0.23254531357017255,15.4,84.6,True,Highest access vulnerability
06085506203,Census Tract 5062.03; Santa Clara County; California,6717,142791,7.2,4.66,40,10,2,9,0.25,1.4887598630340926,5.00534,0.2977519726068185,1.3398838767306833,0.4260779842931512,92.6,7.4,False,Strong fresh-food access
06085512505,Census Tract 5125.05; Santa Clara County; California,7683,99742,7.2,3.57,21,3,0,9,0.1428571428571428,0.3904724716907458,5.0017,0.0,1.1714174150722374,0.2593997402334145,33.3,66.7,False,Lower fresh-food access
06085503506,Census Tract 5035.06; Santa Clara County; California,6220,101146,5.8,3.24,6,1,0,1,0.1666666666666666,0.1607717041800643,4.988,0.0,0.1607717041800643,0.2325497273397194,15.7,84.3,True,Highest access vulnerability
06085502906,Census Tract 5029.06; Santa Clara County; California,5021,126438,6.7,2.6,10,1,1,0,0.1,0.19916351324437362,4.9292,0.19916351324437362,0.0,0.24949832794575677,24.8,75.2,True,Lower fresh-food access
06085504315,Census Tract 5043.15; Santa Clara County; California,6475,182784,7.9,1.04,1,0,0,0,0.0,0.0,4.9190000000000005,0.0,0.0,0.25072017277818887,25.2,74.8,True,Lower fresh-food access
06085503323,Census Tract 5033.23; Santa Clara County; California,3809,169484,5.0,4.76,1,0,0,0,0.0,0.0,4.916,0.0,0.0,0.24223782806001984,19.6,80.4,True,Highest access vulnerability
06085512053,Census Tract 5120.53; Santa Clara County; California,4815,117292,6.3,3.16,7,1,1,0,0.1428571428571428,0.20768431983385255,4.904,0.20768431983385255,0.0,0.2458505047739237,22.1,77.9,True,Lower fresh-food access
06085506803,Census Tract 5068.03; Santa Clara County; California,7056,194219,6.7,1.32,13,1,0,5,0.0769230769230769,0.1417233560090703,4.8882,0.0,0.7086167800453514,0.27715037452938995,43.6,56.4,True,Moderate fresh-food access
06085505902,Census Tract 5059.02; Santa Clara County; California,3893,107079,7.0,2.5,8,1,0,1,0.125,0.25687130747495507,4.8036,0.0,0.25687130747495507,0.24755612827291587,23.0,77.0,True,Lower fresh-food access
06085509108,Census Tract 5091.08; Santa Clara County; California,4617,219063,4.0,7.17,24,2,0,13,0.0833333333333333,0.43318171973142733,4.7712,0.0,2.8156811782542777,0.321539163542889,73.5,26.5,False,Above-average fresh-food access
06085509001,Census Tract 5090.01; Santa Clara County; California,3031,162981,7.6,2.1,13,1,1,1,0.0769230769230769,0.32992411745298583,4.7612000000000005,0.32992411745298583,0.32992411745298583,0.2840466629844265,48.3,51.7,True,Moderate fresh-food access
06085503217,Census Tract 5032.17; Santa Clara County; California,3669,81786,5.5,5.45,12,2,1,3,0.1666666666666666,0.5451076587626056,4.7494000000000005,0.2725538293813028,0.8176614881439084,0.27101863661046927,40.0,60.0,False,Lower fresh-food access
06085512402,Census Tract 5124.02; Santa Clara County; California,5696,148833,5.7,3.37,2,0,1,0,0.0,0.0,4.7445,0.175561797752809,0.0,0.2338003759566222,16.4,83.6,True,Highest access vulnerability
06085507203,Census Tract 5072.03; Santa Clara County; California,3097,224464,5.5,3.57,5,0,0,0,0.0,0.0,4.7245,0.0,0.0,0.2702822765781275,38.5,61.5,False,Lower fresh-food access
06085509801,Census Tract 5098.01; Santa Clara County; California,5969,167957,1.5,9.72,27,2,0,7,0.074074074074074,0.3350644999162339,4.6739,0.0,1.1727257497068186,0.28323299791600265,47.5,52.5,False,Moderate fresh-food access
06085501800,Census Tract 5018; Santa Clara County; California,4786,142235,6.8,3.23,15,2,0,2,0.1333333333333333,0.41788549937317176,4.6691,0.0,0.41788549937317176,0.2851143900648357,49.0,51.0,False,Moderate fresh-food access
06085508204,Census Tract 5082.04; Santa Clara County; California,4725,250001,4.7,5.94,4,2,1,0,0.5,0.42328042328042326,4.666500000000001,0.21164021164021163,0.0,0.3363309978500998,77.7,22.3,False,Above-average fresh-food access
06085511911,Census Tract 5119.11; Santa Clara County; California,4601,167639,7.0,1.47,7,0,0,0,0.0,0.0,4.6645,0.0,0.0,0.24428995251678068,20.8,79.2,True,Lower fresh-food access
06085503219,Census Tract 5032.19; Santa Clara County; California,2738,60451,5.7,4.36,12,1,0,3,0.0833333333333333,0.36523009495982467,4.6386,0.0,1.095690284879474,0.23834169207701908,18.4,81.6,True,Highest access vulnerability
06085506703,Census Tract 5067.03; Santa Clara County; California,3870,154149,5.1,4.48,10,1,1,3,0.1,0.25839793281653745,4.6370000000000005,0.25839793281653745,0.7751937984496124,0.2700897606841227,38.2,61.8,False,Lower fresh-food access
06085500100,Census Tract 5001; Santa Clara County; California,8285,163061,6.0,4.85,36,7,2,8,0.1944444444444444,0.8449004224502112,4.634214285714286,0.24140012070006034,0.9656004828002414,0.3509667343252896,80.9,19.1,False,Strong fresh-food access
06085508601,Census Tract 5086.01; Santa Clara County; California,3914,195804,4.3,4.81,12,0,0,4,0.0,0.0,4.6185,0.0,1.021972406745018,0.25622316980457616,29.7,70.3,False,Lower fresh-food access
06085510700,Census Tract 5107; Santa Clara County; California,4740,182266,3.3,6.09,23,0,2,8,0.0,0.0,4.6165,0.4219409282700422,1.6877637130801688,0.24898316837851348,24.3,75.7,False,Lower fresh-food access
06085508900,Census Tract 5089; Santa Clara County; California,4428,156726,8.0,2.06,21,3,2,4,0.1428571428571428,0.6775067750677507,4.6162,0.45167118337850043,0.9033423667570009,0.32721694414528546,74.5,25.5,False,Above-average fresh-food access
06085502701,Census Tract 5027.01; Santa Clara County; California,5691,133658,7.4,3.39,56,12,2,8,0.2142857142857142,2.1085925144965736,4.61135,0.3514320857494289,1.4057283429977157,0.5075692656665715,96.6,3.4,False,Strong fresh-food access
06085503111,Census Tract 5031.11; Santa Clara County; California,5418,133628,7.0,1.25,3,0,0,0,0.0,0.0,4.5875,0.0,0.0,0.22833515796509257,13.5,86.5,True,Highest access vulnerability
06085511301,Census Tract 5113.01; Santa Clara County; California,4163,238750,3.4,7.43,9,2,0,1,0.2222222222222222,0.48042277203939465,4.546799999999999,0.0,0.24021138601969733,0.3380582531848838,77.9,22.1,False,Above-average fresh-food access
06085507805,Census Tract 5078.05; Santa Clara County; California,4888,201939,7.1,3.39,33,6,2,11,0.1818181818181818,1.227495908346972,4.544433333333333,0.40916530278232405,2.2504091653027825,0.4222391745109795,91.7,8.3,False,Strong fresh-food access
06085504101,Census Tract 5041.01; Santa Clara County; California,3628,144167,8.2,1.39,7,2,1,1,0.2857142857142857,0.5512679162072768,4.5393,0.2756339581036384,0.2756339581036384,0.3051319511913364,67.4,32.6,False,Above-average fresh-food access
06085504321,Census Tract 5043.21; Santa Clara County; California,5556,189867,4.2,4.26,25,1,2,7,0.04,0.17998560115190784,4.4922,0.3599712023038157,1.2598992080633549,0.27899408880518906,45.3,54.7,False,Moderate fresh-food access
06085509404,Census Tract 5094.04; Santa Clara County; California,6256,203864,3.7,7.45,40,6,1,12,0.15,0.959079283887468,4.481033333333333,0.159846547314578,1.918158567774936,0.38516621797678646,87.3,12.7,False,Strong fresh-food access
06085504418,Census Tract 5044.18; Santa Clara County; California,3951,116310,6.3,3.95,20,3,1,2,0.15,0.7593014426727411,4.4809,0.2531004808909137,0.5062009617818274,0.31814587974826725,72.1,27.9,False,Above-average fresh-food access
06085506202,Census Tract 5062.02; Santa Clara County; California,8313,189032,3.8,5.51,37,2,0,6,0.054054054054054,0.24058703235895584,4.469799999999999,0.0,0.7217610970768675,0.2849370346622818,48.8,51.2,False,Moderate fresh-food access
06085504307,Census Tract 5043.07; Santa Clara County; California,5716,154801,4.3,6.14,22,3,1,6,0.1363636363636363,0.5248425472358292,4.465066666666666,0.17494751574527642,1.0496850944716585,0.30445566083279296,67.2,32.8,False,Above-average fresh-food access
06085500400,Census Tract 5004; Santa Clara County; California,2678,152973,2.4,8.12,6,1,0,1,0.1666666666666666,0.37341299477221807,4.457599999999999,0.0,0.37341299477221807,0.28274964018656046,47.3,52.7,False,Moderate fresh-food access
06085512602,Census Tract 5126.02; Santa Clara County; California,3124,140556,9.0,0.95,79,10,3,15,0.1265822784810126,3.201024327784891,4.444979999999999,0.9603072983354674,4.801536491677337,0.6602464285580131,99.5,0.5,False,Strong fresh-food access
06085506101,Census Tract 5061.01; Santa Clara County; California,4643,190750,4.4,4.36,13,1,1,3,0.0769230769230769,0.21537798836958863,4.4346000000000005,0.21537798836958863,0.6461339651087659,0.2835897531030185,47.8,52.2,False,Moderate fresh-food access
06085506504,Census Tract 5065.04; Santa Clara County; California,2136,104787,5.9,4.7,13,4,1,4,0.3076923076923077,1.8726591760299625,4.4068000000000005,0.4681647940074906,1.8726591760299625,0.46202219363567193,94.9,5.1,False,Strong fresh-food access
06085504807,Census Tract 5048.07; Santa Clara County; California,5920,230829,3.4,5.3,2,0,0,0,0.0,0.0,4.385,0.0,0.0,0.2738830663438242,41.7,58.3,False,Moderate fresh-food access
06085508305,Census Tract 5083.05; Santa Clara County; California,5284,121145,4.4,3.85,5,0,0,1,0.0,0.0,4.327500000000001,0.0,0.18925056775170326,0.22200308165257113,10.5,89.5,True,Highest access vulnerability
06085505007,Census Tract 5050.07; Santa Clara County; California,4223,164115,7.0,0.5,36,0,1,9,0.0,0.0,4.324999999999999,0.23679848448969926,2.1311863604072934,0.24462424118803916,21.1,78.9,True,Lower fresh-food access
06085504201,Census Tract 5042.01; Santa Clara County; California,6020,197750,6.7,0.8,12,0,1,4,0.0,0.0,4.295,0.16611295681063123,0.6644518272425249,0.26082375217426057,34.1,65.9,True,Lower fresh-food access
06085502400,Census Tract 5024; Santa Clara County; California,7107,222311,6.8,2.13,45,3,0,13,0.0666666666666666,0.42211903756859437,4.2793,0.0,1.8291824961305756,0.32664462387076076,74.0,26.0,False,Above-average fresh-food access
06085502603,Census Tract 5026.03; Santa Clara County; California,2816,206125,7.2,2.62,25,5,0,6,0.2,1.7755681818181819,4.26964,0.0,2.1306818181818183,0.4996259113349746,96.1,3.9,False,Strong fresh-food access
06085512311,Census Tract 5123.11; Santa Clara County; California,4119,139074,6.3,3.51,31,5,2,6,0.1612903225806451,1.2138868657441126,4.22826,0.48555474629764506,1.4566642388929352,0.3913917301632695,87.7,12.3,False,Strong fresh-food access
06085504421,Census Tract 5044.21; Santa Clara County; California,5422,172500,5.4,2.24,18,0,1,3,0.0,0.0,4.214,0.18443378827001106,0.5533013648100332,0.24818896169328386,23.5,76.5,False,Lower fresh-food access
06085512030,Census Tract 5120.30; Santa Clara County; California,2898,181326,4.0,4.0,1,0,0,0,0.0,0.0,4.2,0.0,0.0,0.2515285401498142,26.0,74.0,False,Lower fresh-food access
06085509109,Census Tract 5091.09; Santa Clara County; California,7153,250001,4.3,4.4,13,2,2,5,0.1538461538461538,0.2796029637914162,4.190300000000001,0.2796029637914162,0.6990074094785405,0.32096861698627743,73.3,26.7,False,Above-average fresh-food access
06085512604,Census Tract 5126.04; Santa Clara County; California,4637,83946,7.7,1.14,17,3,2,3,0.1764705882352941,0.6469700237222342,4.173133333333333,0.4313133491481561,0.6469700237222342,0.29049179016107873,54.7,45.3,False,Moderate fresh-food access
06085508705,Census Tract 5087.05; Santa Clara County; California,4452,189571,1.7,7.14,6,1,2,3,0.1666666666666666,0.22461814914645103,4.1544,0.44923629829290207,0.6738544474393531,0.2837809542012885,48.0,52.0,False,Moderate fresh-food access
06085503118,Census Tract 5031.18; Santa Clara County; California,4955,98527,7.0,0.0,10,0,1,1,0.0,0.0,4.15,0.20181634712411706,0.20181634712411706,0.21401538465435185,8.1,91.9,True,Highest access vulnerability
06085512035,Census Tract 5120.35; Santa Clara County; California,4519,198632,2.3,5.97,0,0,0,0,,0.0,4.124499999999999,0.0,0.0,0.25911467539101674,33.1,66.9,False,Lower fresh-food access
06085507806,Census Tract 5078.06; Santa Clara County; California,5657,200887,7.3,1.85,30,6,1,8,0.2,1.060632844263744,4.121066666666667,0.176772140710624,1.414177125684992,0.40205257876231876,89.5,10.5,False,Strong fresh-food access
06085512513,Census Tract 5125.13; Santa Clara County; California,4003,84934,5.2,4.77,44,11,1,11,0.25,2.747939045715713,4.082281818181818,0.2498126405196103,2.747939045715713,0.57177596756305,97.5,2.5,False,Strong fresh-food access
06085506702,Census Tract 5067.02; Santa Clara County; California,5755,122050,5.6,1.49,4,0,1,0,0.0,0.0,4.0415,0.1737619461337967,0.0,0.22501541008210457,12.5,87.5,True,Highest access vulnerability
06085504602,Census Tract 5046.02; Santa Clara County; California,1542,121953,7.5,1.73,129,8,1,63,0.0620155038759689,5.188067444876784,4.01905,0.648508430609598,40.856031128404666,0.9207026470430417,100.0,0.0,False,Strong fresh-food access
06085503803,Census Tract 5038.03; Santa Clara County; California,5388,190855,3.3,4.27,2,0,0,0,0.0,0.0,3.9795,0.0,0.0,0.25694761474519406,30.9,69.1,False,Lower fresh-food access
06085504415,Census Tract 5044.15; Santa Clara County; California,4885,213654,4.7,2.42,3,0,0,0,0.0,0.0,3.962,0.0,0.0,0.2690615992198079,37.7,62.3,False,Lower fresh-food access
06085503703,Census Tract 5037.03; Santa Clara County; California,3858,105455,6.7,2.32,21,6,2,6,0.2857142857142857,1.5552099533437014,3.9556,0.5184033177812338,1.5552099533437014,0.4229223338755569,91.9,8.1,False,Strong fresh-food access
06085507705,Census Tract 5077.05; Santa Clara County; California,3953,250001,6.1,0.59,2,0,0,1,0.0,0.0,3.9515,0.0,0.2529724260055654,0.2876729557135319,51.5,48.5,False,Moderate fresh-food access
06085512516,Census Tract 5125.16; Santa Clara County; California,4322,159137,5.7,1.1,3,0,0,1,0.0,0.0,3.95,0.0,0.23137436372049977,0.24353680491272262,20.3,79.7,False,Lower fresh-food access
06085506302,Census Tract 5063.02; Santa Clara County; California,6357,182908,3.9,4.43,14,2,2,2,0.1428571428571428,0.3146138115463269,3.9412,0.3146138115463269,0.3146138115463269,0.29403720266326794,59.8,40.2,False,Moderate fresh-food access
06085501902,Census Tract 5019.02; Santa Clara County; California,3619,151140,5.1,1.84,4,0,1,0,0.0,0.0,3.939,0.27631942525559544,0.0,0.2393122745585188,19.1,80.9,True,Highest access vulnerability
06085511910,Census Tract 5119.10; Santa Clara County; California,2992,250001,5.9,0.74,9,0,0,5,0.0,0.0,3.914,0.0,1.6711229946524064,0.28775426598471854,51.7,48.3,False,Moderate fresh-food access
06085506900,Census Tract 5069; Santa Clara County; California,8160,222166,3.2,5.83,25,4,2,7,0.16,0.49019607843137253,3.8885,0.24509803921568626,0.8578431372549019,0.3351253194747338,77.2,22.8,False,Above-average fresh-food access
06085512045,Census Tract 5120.45; Santa Clara County; California,5086,181528,3.9,4.99,22,3,0,5,0.1363636363636363,0.5898545025560362,3.8405666666666662,0.0,0.9830908375933937,0.3293329662833571,75.2,24.8,False,Above-average fresh-food access
06085502909,Census Tract 5029.09; Santa Clara County; California,4812,101607,5.8,2.58,18,3,2,4,0.1666666666666666,0.6234413965087282,3.8338,0.41562759767248547,0.8312551953449709,0.2965827596888889,62.3,37.7,False,Above-average fresh-food access
06085511916,Census Tract 5119.16; Santa Clara County; California,4483,191735,3.8,3.17,2,0,0,0,0.0,0.0,3.8195,0.0,0.0,0.25869028841674224,32.1,67.9,False,Lower fresh-food access
06085505304,Census Tract 5053.04; Santa Clara County; California,3499,226731,5.7,1.52,7,1,0,1,0.1428571428571428,0.2857959416976279,3.7968,0.0,0.2857959416976279,0.3138427887222095,69.9,30.1,False,Above-average fresh-food access
06085507301,Census Tract 5073.01; Santa Clara County; California,6387,244207,5.4,1.01,12,0,0,7,0.0,0.0,3.7835,0.0,1.095976201659621,0.28538120971118097,49.3,50.7,False,Moderate fresh-food access
06085504316,Census Tract 5043.16; Santa Clara County; California,5403,192188,3.5,3.41,0,0,0,0,,0.0,3.7685,0.0,0.0,0.2589994345052695,32.8,67.2,False,Lower fresh-food access
06085512055,Census Tract 5120.55; Santa Clara County; California,3595,124398,6.3,1.62,14,2,0,4,0.1428571428571428,0.5563282336578581,3.7615,0.0,1.1126564673157162,0.29955242341005134,65.0,35.0,False,Above-average fresh-food access
06085512100,Census Tract 5121; Santa Clara County; California,1710,121563,6.9,0.88,14,1,0,1,0.0714285714285714,0.5847953216374269,3.755,0.0,0.5847953216374269,0.3023894960117771,66.4,33.6,True,Above-average fresh-food access
06085502704,Census Tract 5027.04; Santa Clara County; California,4265,183214,2.6,4.45,12,0,0,4,0.0,0.0,3.7275,0.0,0.9378663540445487,0.2542679274480166,28.7,71.3,False,Lower fresh-food access
06085512058,Census Tract 5120.58; Santa Clara County; California,5561,138750,4.4,4.16,24,4,0,6,0.1666666666666666,0.7192950908110052,3.71405,0.0,1.0789426362165078,0.32690109604331297,74.3,25.7,False,Above-average fresh-food access
06085509002,Census Tract 5090.02; Santa Clara County; California,4097,175625,6.2,1.46,5,2,0,1,0.4,0.48816206980717597,3.7107,0.0,0.24408103490358798,0.3156150351449274,70.6,29.4,False,Above-average fresh-food access
06085504311,Census Tract 5043.11; Santa Clara County; California,8850,173106,4.1,3.96,29,4,0,5,0.1379310344827586,0.4519774011299435,3.6735,0.0,0.5649717514124294,0.3084298771288345,68.1,31.9,False,Above-average fresh-food access
06085507702,Census Tract 5077.02; Santa Clara County; California,6464,250001,5.3,0.82,7,0,1,0,0.0,0.0,3.672,0.1547029702970297,0.0,0.28877452915245366,53.2,46.8,False,Moderate fresh-food access
06085506701,Census Tract 5067.01; Santa Clara County; California,4620,228173,4.3,2.04,2,0,0,1,0.0,0.0,3.649,0.0,0.21645021645021645,0.27765901003663995,44.4,55.6,False,Moderate fresh-food access
06085508004,Census Tract 5080.04; Santa Clara County; California,6131,250001,1.3,5.81,5,0,0,3,0.0,0.0,3.6185,0.0,0.4893165878323275,0.2862253254280527,50.0,50.0,False,Moderate fresh-food access
06085503333,Census Tract 5033.33; Santa Clara County; California,4590,213003,4.1,2.18,2,0,0,0,0.0,0.0,3.608,0.0,0.0,0.27043906089485314,38.7,61.3,False,Lower fresh-food access
06085512059,Census Tract 5120.59; Santa Clara County; California,7000,176250,5.2,0.75,12,0,1,4,0.0,0.0,3.6025,0.14285714285714285,0.5714285714285714,0.25352135915145785,27.9,72.1,False,Lower fresh-food access
06085508306,Census Tract 5083.06; Santa Clara County; California,2980,250001,1.8,5.1,4,0,0,0,0.0,0.0,3.595,0.0,0.0,0.28672494525994774,50.5,49.5,False,Moderate fresh-food access
06085503322,Census Tract 5033.22; Santa Clara County; California,4506,151250,4.5,1.59,1,0,0,0,0.0,0.0,3.5815,0.0,0.0,0.24107803695516147,19.4,80.6,True,Highest access vulnerability
06085506204,Census Tract 5062.04; Santa Clara County; California,5860,200288,6.3,0.98,37,3,1,6,0.081081081081081,0.5119453924914675,3.5686666666666667,0.17064846416382254,1.023890784982935,0.3315374277237773,76.0,24.0,False,Above-average fresh-food access
06085512025,Census Tract 5120.25; Santa Clara County; California,3062,220962,1.1,5.69,1,0,0,0,0.0,0.0,3.4865,0.0,0.0,0.2728566312207351,41.2,58.8,False,Moderate fresh-food access
06085505303,Census Tract 5053.03; Santa Clara County; California,5877,124491,4.8,2.02,31,2,1,10,0.064516129032258,0.3403096818104475,3.4547,0.17015484090522376,1.7015484090522375,0.2725820282637657,40.7,59.3,False,Moderate fresh-food access
