geoid,name,total_population,median_household_income,poverty_rate_pct,households_no_vehicle_pct,total_food_businesses,fresh_food_businesses,limited_fresh_food_businesses,restaurant_businesses,fresh_food_share,fresh_food_per_1000_people,food_access_priority_score,limited_fresh_food_per_1000_people,restaurant_per_1000_people,fresh_food_access_raw,fresh_food_access_score,access_vulnerability_score,priority_area_flag,access_label
06085504202,Census Tract 5042.02; Santa Clara County; California,4151,229028,4.2,1.57,3,0,0,1,0.0,0.0,3.4395,0.0,0.2409058058299205,0.2792558723458726,45.6,54.4,False,Moderate fresh-food access
06085503510,Census Tract 5035.10; Santa Clara County; California,4270,135926,4.9,2.99,20,5,0,6,0.25,1.17096018735363,3.4223,0.0,1.405152224824356,0.38794371330935473,87.5,12.5,False,Strong fresh-food access
06085512307,Census Tract 5123.07; Santa Clara County; California,6529,148064,3.4,4.13,27,3,0,5,0.1111111111111111,0.45948843620768876,3.4107666666666665,0.0,0.765814060346148,0.29838549983952767,64.0,36.0,False,Above-average fresh-food access
06085506102,Census Tract 5061.02; Santa Clara County; California,4434,189439,5.5,1.33,16,2,0,4,0.125,0.4510599909788002,3.3839,0.0,0.9021199819576003,0.31893566975521026,72.5,27.5,False,Above-average fresh-food access
06085511800,Census Tract 5118; Santa Clara County; California,4289,196786,4.0,1.65,8,0,0,2,0.0,0.0,3.3775,0.0,0.4663091629750525,0.2639215179930364,35.8,64.2,False,Lower fresh-food access
06085512031,Census Tract 5120.31; Santa Clara County; California,4099,196727,4.5,0.87,8,0,1,4,0.0,0.0,3.3295,0.2439619419370578,0.9758477677482312,0.26453953344890924,36.3,63.7,False,Lower fresh-food access
06085510001,Census Tract 5100.01; Santa Clara County; California,5852,250001,2.2,3.78,10,0,0,1,0.0,0.0,3.313,0.0,0.17088174982911825,0.28870248418043654,52.7,47.3,False,Moderate fresh-food access
06085502500,Census Tract 5025; Santa Clara County; California,6748,225694,4.6,0.69,14,0,0,3,0.0,0.0,3.3115,0.0,0.44457617071724953,0.2787009532313004,44.9,55.1,False,Moderate fresh-food access
06085503312,Census Tract 5033.12; Santa Clara County; California,3550,176607,3.7,2.64,1,1,0,0,1.0,0.28169014084507044,3.299,0.0,0.0,0.29070542526681764,54.9,45.1,False,Moderate fresh-food access
06085511000,Census Tract 5110; Santa Clara County; California,7180,250001,1.8,4.22,12,0,1,5,0.0,0.0,3.287,0.1392757660167131,0.6963788300835655,0.2885713573455541,52.5,47.5,False,Moderate fresh-food access
06085504416,Census Tract 5044.16; Santa Clara County; California,3791,190981,5.8,1.45,39,5,3,9,0.1282051282051282,1.3189132155104195,3.26914,0.7913479293062516,2.374043787918755,0.43592921431637516,93.1,6.9,False,Strong fresh-food access
06085508102,Census Tract 5081.02; Santa Clara County; California,3693,216094,0.5,7.61,54,2,2,11,0.037037037037037,0.5415651232060655,3.2578,0.5415651232060655,2.9786081776333604,0.3407372071485312,78.4,21.6,False,Above-average fresh-food access
06085507402,Census Tract 5074.02; Santa Clara County; California,3922,243720,3.0,3.2,16,1,0,3,0.0625,0.25497195308516063,3.2544,0.0,0.7649158592554819,0.31970566276709506,73.0,27.0,False,Above-average fresh-food access
06085503332,Census Tract 5033.32; Santa Clara County; California,5897,132969,3.8,1.53,3,0,0,1,0.0,0.0,3.2455,0.0,0.16957775139901646,0.23376621137217876,16.2,83.8,True,Highest access vulnerability
06085507808,Census Tract 5078.08; Santa Clara County; California,5720,250001,3.3,3.92,20,3,0,6,0.15,0.5244755244755245,3.2383333333333333,0.0,1.048951048951049,0.3569953791212589,81.6,18.4,False,Strong fresh-food access
06085502604,Census Tract 5026.04; Santa Clara County; California,4112,110581,4.8,2.26,42,3,2,8,0.0714285714285714,0.7295719844357976,3.2251333333333334,0.48638132295719844,1.9455252918287937,0.3178856117625112,71.8,28.2,False,Above-average fresh-food access
06085506502,Census Tract 5065.02; Santa Clara County; California,5040,143500,5.0,1.75,63,3,1,15,0.0476190476190476,0.5952380952380952,3.1985,0.1984126984126984,2.9761904761904763,0.3163239639275149,71.3,28.7,False,Above-average fresh-food access
06085508404,Census Tract 5084.04; Santa Clara County; California,6312,213393,5.1,1.74,35,5,0,9,0.1428571428571428,0.7921419518377694,3.15648,0.0,1.4258555133079849,0.37645006660369273,84.8,15.2,False,Strong fresh-food access
06085512037,Census Tract 5120.37; Santa Clara County; California,2989,184333,2.9,2.42,4,0,0,1,0.0,0.0,3.152,0.0,0.33456005352960855,0.2584733228825085,31.6,68.4,False,Lower fresh-food access
06085502907,Census Tract 5029.07; Santa Clara County; California,3822,213056,5.8,0.82,12,3,2,5,0.25,0.7849293563579278,3.1518,0.5232862375719518,1.3082155939298796,0.37585844560854453,84.3,15.7,False,Strong fresh-food access
06085512200,Census Tract 5122; Santa Clara County; California,5146,250001,2.9,2.39,13,0,0,3,0.0,0.0,3.1415,0.0,0.582977069568597,0.2902328373836125,54.2,45.8,False,Moderate fresh-food access
06085512509,Census Tract 5125.09; Santa Clara County; California,7855,184500,2.4,1.38,13,1,2,3,0.0769230769230769,0.1273074474856779,3.1340000000000003,0.2546148949713558,0.3819223424570337,0.2789031100216445,45.1,54.9,False,Moderate fresh-food access
06085508203,Census Tract 5082.03; Santa Clara County; California,5511,250001,3.4,1.63,6,0,1,2,0.0,0.0,3.1005,0.18145527127563055,0.3629105425512611,0.2908373669930988,55.4,44.6,False,Moderate fresh-food access
06085505800,Census Tract 5058; Santa Clara County; California,3683,169722,4.2,0.59,73,0,2,15,0.0,0.0,3.0965000000000003,0.5430355688297583,4.072766766223188,0.2526863395436973,27.0,73.0,False,Lower fresh-food access
06085512309,Census Tract 5123.09; Santa Clara County; California,5110,210212,1.1,4.46,11,1,0,2,0.0909090909090909,0.19569471624266144,3.0780000000000003,0.0,0.3913894324853229,0.296652721423473,62.5,37.5,False,Above-average fresh-food access
06085503210,Census Tract 5032.10; Santa Clara County; California,4067,120729,3.0,2.01,6,0,0,0,0.0,0.0,3.0535,0.0,0.0,0.22843524420591685,13.7,86.3,True,Highest access vulnerability
06085502902,Census Tract 5029.02; Santa Clara County; California,9050,207614,2.3,3.14,25,2,1,9,0.08,0.22099447513812154,3.039,0.11049723756906077,0.994475138121547,0.29920567169436496,64.5,35.5,False,Above-average fresh-food access
06085512026,Census Tract 5120.26; Santa Clara County; California,3734,160156,3.4,1.45,20,0,2,8,0.0,0.0,3.0375,0.5356186395286556,2.1424745581146225,0.24784874187916867,23.3,76.7,False,Lower fresh-food access
06085510801,Census Tract 5108.01; Santa Clara County; California,5244,250001,1.6,3.7,8,0,0,3,0.0,0.0,3.015,0.0,0.5720823798627003,0.29005845863646373,53.9,46.1,False,Moderate fresh-food access
06085502908,Census Tract 5029.08; Santa Clara County; California,6561,166382,3.7,2.6,21,3,2,7,0.1428571428571428,0.45724737082761774,3.0124000000000004,0.30483158055174514,1.066910531931108,0.3095410189367165,68.6,31.4,False,Above-average fresh-food access
06085506802,Census Tract 5068.02; Santa Clara County; California,5761,202796,1.3,5.25,14,2,0,2,0.1428571428571428,0.3471619510501649,2.9986,0.0,0.3471619510501649,0.3114562760671823,69.4,30.6,False,Above-average fresh-food access
06085511400,Census Tract 5114; Santa Clara County; California,3608,250001,1.4,3.9,1,0,0,0,0.0,0.0,2.995,0.0,0.0,0.29003485913005905,53.7,46.3,False,Moderate fresh-food access
06085507600,Census Tract 5076; Santa Clara County; California,6144,250001,3.7,0.91,3,0,0,1,0.0,0.0,2.9835000000000003,0.0,0.16276041666666666,0.2917540083844725,56.6,43.4,False,Moderate fresh-food access
06085504903,Census Tract 5049.03; Santa Clara County; California,5228,226711,3.4,2.59,20,2,0,6,0.1,0.38255547054322875,2.9593,0.0,1.1476664116296864,0.32919780077555627,75.0,25.0,False,Above-average fresh-food access
06085511702,Census Tract 5117.02; Santa Clara County; California,2859,250001,3.8,0.62,6,0,0,4,0.0,0.0,2.927,0.0,1.3990905911157747,0.2921644652925217,57.6,42.4,False,Moderate fresh-food access
06085508303,Census Tract 5083.03; Santa Clara County; California,2647,219081,2.3,4.89,23,3,1,5,0.1304347826086956,1.1333585190782018,2.9229666666666665,0.37778617302606726,1.8889308651303363,0.4241694289096914,92.4,7.6,False,Strong fresh-food access
06085504423,Census Tract 5044.23; Santa Clara County; California,2101,181250,3.2,1.36,0,0,0,0,,0.0,2.9160000000000004,0.0,0.0,0.25861525121377316,31.9,68.1,False,Lower fresh-food access
06085504508,Census Tract 5045.08; Santa Clara County; California,3862,186083,5.6,0.0,10,2,0,2,0.2,0.5178663904712584,2.9062,0.0,0.5178663904712584,0.328922232557059,74.8,25.2,False,Above-average fresh-food access
06085507903,Census Tract 5079.03; Santa Clara County; California,5037,223571,2.5,3.57,14,2,0,4,0.1428571428571428,0.3970617431010522,2.8782,0.0,0.7941234862021044,0.3293653939231974,75.5,24.5,False,Above-average fresh-food access
06085503003,Census Tract 5030.03; Santa Clara County; California,5027,207000,2.6,1.96,7,0,0,1,0.0,0.0,2.856,0.0,0.1989258006763477,0.2709734385375822,39.5,60.5,False,Lower fresh-food access
06085511200,Census Tract 5112; Santa Clara County; California,4765,250001,2.6,1.85,2,0,0,0,0.0,0.0,2.8175,0.0,0.0,0.2919599223875388,57.1,42.9,False,Moderate fresh-food access
06085505500,Census Tract 5055; Santa Clara County; California,4771,171855,3.9,2.12,21,3,1,4,0.1428571428571428,0.6287989939216098,2.8150666666666666,0.2095996646405366,0.8383986585621463,0.33594041844917616,77.5,22.5,False,Above-average fresh-food access
06085507100,Census Tract 5071; Santa Clara County; California,2820,159821,3.8,2.32,26,2,3,3,0.0769230769230769,0.7092198581560284,2.804,1.0638297872340425,1.0638297872340425,0.34076102441713707,78.7,21.3,False,Above-average fresh-food access
06085506604,Census Tract 5066.04; Santa Clara County; California,6855,191843,2.7,0.62,28,1,1,4,0.0357142857142857,0.14587892049598833,2.8030000000000004,0.14587892049598833,0.5835156819839533,0.28595374758228187,49.5,50.5,False,Moderate fresh-food access
06085507906,Census Tract 5079.06; Santa Clara County; California,4499,250001,3.0,1.23,1,0,0,0,0.0,0.0,2.7805,0.0,0.0,0.29246872442174976,58.3,41.7,False,Moderate fresh-food access
06085502903,Census Tract 5029.03; Santa Clara County; California,5318,250001,2.4,1.99,1,0,0,0,0.0,0.0,2.7765,0.0,0.0,0.29206221461424364,57.4,42.6,False,Moderate fresh-food access
06085504314,Census Tract 5043.14; Santa Clara County; California,4425,210357,2.4,1.95,7,0,2,1,0.0,0.0,2.7625,0.4519774011299435,0.22598870056497175,0.2730108137077416,41.4,58.6,False,Moderate fresh-food access
06085511701,Census Tract 5117.01; Santa Clara County; California,4368,250001,3.5,0.47,6,0,0,2,0.0,0.0,2.7395,0.0,0.45787545787545786,0.2930732540312361,58.6,41.4,False,Moderate fresh-food access
06085510300,Census Tract 5103; Santa Clara County; California,4649,250001,3.2,3.37,72,8,2,16,0.1111111111111111,1.7208001720800172,2.7357250000000004,0.4302000430200043,3.4416003441600345,0.5197615095547793,96.8,3.2,False,Strong fresh-food access
06085512047,Census Tract 5120.47; Santa Clara County; California,5315,180909,3.4,1.9,13,2,0,2,0.1538461538461538,0.37629350893697083,2.7265,0.0,0.37629350893697083,0.30769299414505186,67.9,32.1,False,Above-average fresh-food access
06085512001,Census Tract 5120.01; Santa Clara County; California,6102,205750,1.7,2.11,14,1,0,3,0.0714285714285714,0.1638806948541462,2.7238999999999995,0.0,0.4916420845624385,0.2939491413484946,59.6,40.4,False,Moderate fresh-food access
06085507003,Census Tract 5070.03; Santa Clara County; California,2895,250001,1.2,3.37,4,0,0,1,0.0,0.0,2.7195,0.0,0.3454231433506045,0.2915429423764869,56.4,43.6,False,Moderate fresh-food access
06085508205,Census Tract 5082.05; Santa Clara County; California,4334,213981,2.9,3.65,30,7,1,5,0.2333333333333333,1.6151361329026304,2.706328571428571,0.23073373327180433,1.1536686663590217,0.4881252539118235,95.6,4.4,False,Strong fresh-food access
06085504317,Census Tract 5043.17; Santa Clara County; California,3639,180859,2.7,3.88,30,6,2,6,0.2,1.6488046166529267,2.6943,0.5496015388843088,1.6488046166529267,0.476594132821781,95.1,4.9,False,Strong fresh-food access
06085508006,Census Tract 5080.06; Santa Clara County; California,3817,240833,3.3,0.57,23,0,0,5,0.0,0.0,2.6845,0.0,1.3099292638197537,0.2888342724408359,53.4,46.6,False,Moderate fresh-food access
06085505012,Census Tract 5050.12; Santa Clara County; California,2659,218750,0.8,3.74,12,0,0,5,0.0,0.0,2.669,0.0,1.8804061677322301,0.27647448586789,42.9,57.1,False,Moderate fresh-food access
06085503324,Census Tract 5033.24; Santa Clara County; California,3333,170399,3.0,0.87,1,0,0,0,0.0,0.0,2.6545,0.0,0.0,0.2548018561378312,28.9,71.1,False,Lower fresh-food access
06085511918,Census Tract 5119.18; Santa Clara County; California,3243,250001,1.5,2.75,0,0,0,0,,0.0,2.6375,0.0,0.0,0.2922497642126781,57.8,42.2,False,Moderate fresh-food access
06085508206,Census Tract 5082.06; Santa Clara County; California,4048,250001,3.5,0.0,4,0,1,1,0.0,0.0,2.575,0.24703557312252963,0.24703557312252963,0.2940594059405941,60.0,40.0,False,Above-average fresh-food access
06085502302,Census Tract 5023.02; Santa Clara County; California,3261,127175,1.7,4.23,11,2,1,2,0.1818181818181818,0.613308800981294,2.5716,0.306654400490647,0.613308800981294,0.3122135467117897,69.6,30.4,False,Above-average fresh-food access
06085508403,Census Tract 5084.03; Santa Clara County; California,3176,250001,2.2,1.6,9,0,1,0,0.0,0.0,2.55,0.3148614609571788,0.0,0.29327655048341594,59.1,40.9,False,Moderate fresh-food access
06085506000,Census Tract 5060; Santa Clara County; California,4988,197202,3.0,0.44,12,1,1,2,0.0833333333333333,0.20048115477145148,2.5016000000000003,0.20048115477145148,0.40096230954290296,0.2956912469278211,62.0,38.0,False,Above-average fresh-food access
06085503001,Census Tract 5030.01; Santa Clara County; California,4430,148750,3.2,0.0,8,0,1,2,0.0,0.0,2.4400000000000004,0.22573363431151242,0.45146726862302483,0.24578172765364403,21.8,78.2,False,Lower fresh-food access
06085502301,Census Tract 5023.01; Santa Clara County; California,3021,177692,2.5,2.02,21,1,0,7,0.0476190476190476,0.3310162197947699,2.4362,0.0,2.3171135385633894,0.3015615721171235,65.7,34.3,False,Above-average fresh-food access
06085512308,Census Tract 5123.08; Santa Clara County; California,8550,248750,3.0,0.59,27,2,0,10,0.074074074074074,0.23391812865497075,2.4115,0.0,1.1695906432748537,0.3247691415772969,73.8,26.2,False,Above-average fresh-food access
06085507401,Census Tract 5074.01; Santa Clara County; California,5800,244046,2.3,1.0,10,0,0,4,0.0,0.0,2.385,0.0,0.6896551724137931,0.2914630941991251,55.9,44.1,False,Moderate fresh-food access
06085507302,Census Tract 5073.02; Santa Clara County; California,2654,250001,4.7,0.0,36,2,0,12,0.0555555555555555,0.7535795026375283,2.3804000000000003,0.0,4.52147701582517,0.39335988271020017,88.0,12.0,False,Strong fresh-food access
06085506801,Census Tract 5068.01; Santa Clara County; California,6216,250001,3.6,1.26,27,4,1,7,0.1481481481481481,0.6435006435006435,2.3718,0.16087516087516088,1.1261261261261262,0.3780419840676381,85.0,15.0,False,Strong fresh-food access
06085504509,Census Tract 5045.09; Santa Clara County; California,4921,181165,2.5,3.07,30,6,0,5,0.2,1.219264377159114,2.363533333333333,0.0,1.016053647632595,0.420881693801948,91.4,8.6,False,Strong fresh-food access
06085511907,Census Tract 5119.07; Santa Clara County; California,4096,250001,0.9,2.71,5,0,0,0,0.0,0.0,2.3535,0.0,0.0,0.2935218108466323,59.3,40.7,False,Moderate fresh-food access
06085503326,Census Tract 5033.26; Santa Clara County; California,6829,235673,1.9,1.32,2,0,0,0,0.0,0.0,2.317,0.0,0.0,0.2875422790454663,51.2,48.8,False,Moderate fresh-food access
06085511912,Census Tract 5119.12; Santa Clara County; California,5286,232214,2.1,1.04,1,0,0,0,0.0,0.0,2.309,0.0,0.0,0.2860641473210261,49.8,50.2,False,Moderate fresh-food access
06085508301,Census Tract 5083.01; Santa Clara County; California,4461,250001,1.1,2.26,5,0,0,0,0.0,0.0,2.286,0.0,0.0,0.29406995924099333,60.3,39.7,False,Above-average fresh-food access
06085507205,Census Tract 5072.05; Santa Clara County; California,4459,244521,4.0,0.0,15,2,0,4,0.1333333333333333,0.4485310607759587,2.2459,0.0,0.8970621215519174,0.35094227904686925,80.6,19.4,False,Strong fresh-food access
06085507904,Census Tract 5079.04; Santa Clara County; California,2963,250001,1.5,1.32,4,0,1,1,0.0,0.0,2.137,0.3374957813027337,0.3374957813027337,0.2952501838517885,61.3,38.7,False,Above-average fresh-food access
06085506804,Census Tract 5068.04; Santa Clara County; California,4377,221071,2.5,0.0,6,0,0,0,0.0,0.0,2.125,0.0,0.0,0.2820756987006423,46.6,53.4,False,Moderate fresh-food access
06085503507,Census Tract 5035.07; Santa Clara County; California,2290,168716,4.2,0.0,7,2,0,3,0.2857142857142857,0.8733624454148472,2.119,0.0,1.3100436681222707,0.3712771277306364,84.1,15.9,False,Strong fresh-food access
06085511914,Census Tract 5119.14; Santa Clara County; California,6287,250001,1.9,2.36,16,3,3,4,0.1875,0.4771751232702402,2.1001333333333334,0.4771751232702402,0.6362334976936536,0.3566588347772064,81.4,18.6,False,Strong fresh-food access
06085508401,Census Tract 5084.01; Santa Clara County; California,8061,198816,1.7,1.5,24,2,1,2,0.0833333333333333,0.24810817516437167,2.0961,0.12405408758218583,0.24810817516437167,0.30324653680099356,66.9,33.1,False,Above-average fresh-food access
06085510002,Census Tract 5100.02; Santa Clara County; California,4131,250001,1.5,1.12,2,0,0,0,0.0,0.0,2.067,0.0,0.0,0.29566982296215355,61.8,38.2,False,Above-average fresh-food access
06085503339,Census Tract 5033.39; Santa Clara County; California,3827,250001,1.0,1.61,2,0,0,1,0.0,0.0,2.0135,0.0,0.26130128037627387,0.29563180615166007,61.5,38.5,False,Above-average fresh-food access
06085512305,Census Tract 5123.05; Santa Clara County; California,4029,247321,1.8,0.54,2,0,0,0,0.0,0.0,1.999,0.0,0.0,0.2949991370904736,60.8,39.2,False,Above-average fresh-food access
06085503338,Census Tract 5033.38; Santa Clara County; California,3972,250001,1.6,2.45,11,2,0,5,0.1818181818181818,0.5035246727089627,1.9747,0.0,1.2588116817724069,0.36061926954150236,82.6,17.4,False,Strong fresh-food access
06085510802,Census Tract 5108.02; Santa Clara County; California,2014,250001,2.1,2.48,11,3,0,2,0.2727272727272727,1.4895729890764648,1.947266666666667,0.0,0.9930486593843099,0.4926087937509317,95.8,4.2,False,Strong fresh-food access
06085511100,Census Tract 5111; Santa Clara County; California,5379,250001,2.9,1.05,12,4,1,1,0.3333333333333333,0.7436326454731362,1.94145,0.18590816136828406,0.18590816136828406,0.3933790541135215,88.2,11.8,False,Strong fresh-food access
06085511705,Census Tract 5117.05; Santa Clara County; California,2145,250001,2.3,2.34,40,5,0,20,0.125,2.331002331002331,1.9398,0.0,9.324009324009324,0.6060363554835745,98.3,1.7,False,Strong fresh-food access
06085512005,Census Tract 5120.05; Santa Clara County; California,6650,198012,3.2,0.56,13,5,0,2,0.3846153846153846,0.7518796992481203,1.902,0.0,0.3007518796992481,0.3698318425112669,83.6,16.4,False,Strong fresh-food access
06085512515,Census Tract 5125.15; Santa Clara County; California,4837,176250,0.9,1.27,2,0,0,1,0.0,0.0,1.8495,0.0,0.20673971469919372,0.26094514894965715,34.3,65.7,False,Lower fresh-food access
06085504700,Census Tract 5047; Santa Clara County; California,845,194917,1.7,0.0,0,0,0,0,,0.0,1.765,0.0,0.0,0.27103586893246734,40.2,59.8,False,Moderate fresh-food access
06085511502,Census Tract 5115.02; Santa Clara County; California,3022,250001,0.8,0.93,14,0,0,0,0.0,0.0,1.6855,0.0,0.0,0.29745461873086176,63.2,36.8,False,Above-average fresh-food access
06085511917,Census Tract 5119.17; Santa Clara County; California,4379,250001,0.8,0.85,1,0,0,0,0.0,0.0,1.6575,0.0,0.0,0.2976224743750078,63.5,36.5,False,Above-average fresh-food access
06085512034,Census Tract 5120.34; Santa Clara County; California,2997,157569,2.0,0.3,19,1,0,6,0.0526315789473684,0.333667000333667,1.6044,0.0,2.002002002002002,0.29680527327846606,63.0,37.0,False,Above-average fresh-food access
06085503330,Census Tract 5033.30; Santa Clara County; California,6550,250001,1.7,0.92,16,3,0,5,0.1875,0.4580152671755725,1.5236666666666667,0.0,0.7633587786259542,0.3574911323922223,81.9,18.1,False,Strong fresh-food access
06085507206,Census Tract 5072.06; Santa Clara County; California,2826,250001,1.1,0.0,2,0,0,0,0.0,0.0,1.495,0.0,0.0,0.29881188118811886,64.2,35.8,False,Above-average fresh-food access
06085510200,Census Tract 5102; Santa Clara County; California,4565,250001,0.9,2.22,11,3,0,3,0.2727272727272727,0.6571741511500547,1.4863333333333333,0.0,0.6571741511500547,0.3832191490109479,86.3,13.7,False,Strong fresh-food access
06085507807,Census Tract 5078.07; Santa Clara County; California,3115,250001,1.0,0.88,13,1,0,1,0.0769230769230769,0.32102728731942215,1.3810000000000002,0.0,0.32102728731942215,0.3404780956460657,78.2,21.8,False,Above-average fresh-food access
06085512312,Census Tract 5123.12; Santa Clara County; California,4066,206208,0.7,0.0,7,0,1,0,0.0,0.0,1.315,0.24594195769798327,0.0,0.27846599623978674,44.6,55.4,False,Moderate fresh-food access
06085509901,Census Tract 5099.01; Santa Clara County; California,2602,250001,1.6,1.16,22,3,0,4,0.1363636363636363,1.1529592621060722,1.2994666666666668,0.0,1.5372790161414296,0.45095090377776215,93.6,6.4,False,Strong fresh-food access
06085512029,Census Tract 5120.29; Santa Clara County; California,8115,180725,1.7,0.67,34,6,0,7,0.1764705882352941,0.7393715341959335,1.27,0.0,0.862600123228589,0.36253960091814286,83.1,16.9,False,Strong fresh-food access
06085511905,Census Tract 5119.05; Santa Clara County; California,3084,250001,0.7,1.77,14,2,0,4,0.1428571428571428,0.648508430609598,1.2429,0.0,1.297016861219196,0.38339015426930856,86.5,13.5,False,Strong fresh-food access
06085510400,Census Tract 5104; Santa Clara County; California,3495,250001,1.7,0.62,16,3,0,6,0.1875,0.8583690987124464,1.215,0.0,1.7167381974248928,0.4121383317778827,90.7,9.3,False,Strong fresh-food access
06085507500,Census Tract 5075; Santa Clara County; California,5955,214375,1.3,0.47,15,3,0,2,0.2,0.5037783375314862,1.1465,0.0,0.33585222502099077,0.34820605760823464,80.1,19.9,False,Strong fresh-food access
06085509304,Census Tract 5093.04; Santa Clara County; California,3175,207381,1.8,0.61,42,8,2,13,0.1904761904761904,2.5196850393700787,1.102875,0.6299212598425197,4.094488188976378,0.6155425656079665,98.8,1.2,False,Strong fresh-food access
06085508101,Census Tract 5081.01; Santa Clara County; California,6679,250001,0.8,1.41,84,8,0,17,0.0952380952380952,1.1977840994160802,1.020475,0.0,2.5452912112591703,0.4580585044797001,94.6,5.4,False,Strong fresh-food access
06085507701,Census Tract 5077.01; Santa Clara County; California,3788,234886,1.7,0.0,44,6,1,10,0.1363636363636363,1.583949313621964,0.8912666666666667,0.26399155227032733,2.6399155227032733,0.504042429496592,96.3,3.7,False,Strong fresh-food access
06085511913,Census Tract 5119.13; Santa Clara County; California,4282,250001,0.6,0.0,10,3,0,3,0.3,0.7006071929005138,0.5554666666666668,0.0,0.7006071929005138,0.3943314057001216,88.7,11.3,False,Strong fresh-food access
