geoid,name,total_population,median_household_income,poverty_rate_pct,households_no_vehicle_pct,total_food_businesses,fresh_food_businesses,limited_fresh_food_businesses,restaurant_businesses,fresh_food_share,fresh_food_per_1000_people,food_access_priority_score
06085511608,Census Tract 5116.08; Santa Clara County; California,3316,42824,35.8,47.66,43,0,0,11,0.0,0.0,33.791
06085513000,Census Tract 5130; Santa Clara County; California,12324,53696,21.9,43.68,68,1,0,17,0.014705882352941176,0.08114248620577734,27.6078
06085500902,Census Tract 5009.02; Santa Clara County; California,5377,42955,51.0,11.21,26,3,1,6,0.11538461538461539,0.5579319323042589,27.231966666666665
06085500901,Census Tract 5009.01; Santa Clara County; California,4298,72112,35.8,22.86,104,5,1,32,0.04807692307692308,1.1633317822242903,24.282919999999997
06085511302,Census Tract 5113.02; Santa Clara County; California,3880,139167,18.2,34.41,114,1,1,21,0.008771929824561403,0.25773195876288657,21.0095
06085503122,Census Tract 5031.22; Santa Clara County; California,3345,46371,20.4,31.69,56,7,2,19,0.125,2.092675635276532,20.36707142857143
06085503221,Census Tract 5032.21; Santa Clara County; California,2433,49323,23.2,23.73,17,6,0,6,0.35294117647058826,2.466091245376079,18.8266
06085501602,Census Tract 5016.02; Santa Clara County; California,2911,58466,26.0,18.8,12,3,0,3,0.25,1.0305736860185504,18.47406666666667
06085501000,Census Tract 5010; Santa Clara County; California,4928,58775,19.4,27.05,35,5,2,9,0.14285714285714285,1.0146103896103895,18.39462
06085503712,Census Tract 5037.12; Santa Clara County; California,3770,50612,27.0,15.06,10,1,0,2,0.1,0.26525198938992045,18.175
06085503710,Census Tract 5037.10; Santa Clara County; California,3046,43125,19.5,22.41,18,1,2,3,0.05555555555555555,0.3282994090610637,17.227700000000002
06085511915,Census Tract 5119.15; Santa Clara County; California,3754,81458,16.7,26.78,23,5,0,5,0.21739130434782608,1.3319126265316996,17.038159999999998
06085505203,Census Tract 5052.03; Santa Clara County; California,5725,139028,27.8,9.28,44,5,0,15,0.11363636363636363,0.8733624454148472,15.986999999999998
06085503112,Census Tract 5031.12; Santa Clara County; California,3978,76156,21.7,15.91,22,4,1,4,0.18181818181818182,1.0055304172951232,15.5324
06085501101,Census Tract 5011.01; Santa Clara County; California,3929,105138,22.9,12.41,29,6,1,8,0.20689655172413793,1.5271061338763043,14.779466666666664
06085503105,Census Tract 5031.05; Santa Clara County; California,2012,61838,19.9,15.85,95,7,1,15,0.07368421052631578,3.479125248508946,14.559985714285714
06085502204,Census Tract 5022.04; Santa Clara County; California,3394,68508,19.2,14.01,1,0,1,0,0.0,0.0,14.5435
06085503709,Census Tract 5037.09; Santa Clara County; California,5862,78089,18.4,14.1,11,1,1,4,0.09090909090909091,0.17059024223814398,14.3874
06085501601,Census Tract 5016.01; Santa Clara County; California,3558,120770,20.6,9.66,5,1,1,0,0.2,0.2810567734682406,13.362600000000002
06085505600,Census Tract 5056; Santa Clara County; California,4808,140263,20.1,10.67,40,3,3,10,0.075,0.6239600665557404,13.100033333333336
06085503713,Census Tract 5037.13; Santa Clara County; California,3082,68636,15.4,13.41,2,0,1,0,0.0,0.0,12.6235
06085503218,Census Tract 5032.18; Santa Clara County; California,4227,53036,11.8,19.67,19,3,1,3,0.15789473684210525,0.7097232079489,12.476300000000002
06085504808,Census Tract 5048.08; Santa Clara County; California,2111,117054,10.5,19.1,5,0,0,1,0.0,0.0,12.41
06085505100,Census Tract 5051; Santa Clara County; California,3993,115395,14.5,16.2,108,4,3,41,0.037037037037037035,1.0017530678687703,12.39465
06085508509,Census Tract 5085.09; Santa Clara County; California,4240,161270,9.2,22.5,19,3,0,6,0.15789473684210525,0.7075471698113207,12.297666666666666
06085506305,Census Tract 5063.05; Santa Clara County; California,5235,96150,12.7,14.68,18,1,0,4,0.05555555555555555,0.19102196752626552,11.9
06085505202,Census Tract 5052.02; Santa Clara County; California,8273,164928,19.1,8.48,111,11,3,42,0.0990990990990991,1.3296264958298079,11.713418181818183
06085501300,Census Tract 5013; Santa Clara County; California,3932,145260,13.5,13.08,17,1,2,4,0.058823529411764705,0.254323499491353,11.4394
06085508510,Census Tract 5085.10; Santa Clara County; California,3606,174167,14.2,13.93,36,5,2,7,0.1388888888888889,1.3865779256794233,11.40974
06085503305,Census Tract 5033.05; Santa Clara County; California,5874,103000,13.6,14.44,105,18,2,20,0.17142857142857143,3.0643513789581207,11.239266666666666
06085512022,Census Tract 5120.22; Santa Clara County; California,6275,94495,17.9,6.22,6,0,1,0,0.0,0.0,11.232
06085512511,Census Tract 5125.11; Santa Clara County; California,4774,124625,12.3,13.24,7,0,0,0,0.0,0.0,11.169
06085505700,Census Tract 5057; Santa Clara County; California,5636,125740,18.4,5.11,18,0,1,6,0.0,0.0,11.0685
06085503123,Census Tract 5031.23; Santa Clara County; California,3872,65525,12.7,12.66,5,1,0,1,0.2,0.25826446280991733,10.9204
06085503402,Census Tract 5034.02; Santa Clara County; California,4279,79306,14.0,12.2,14,4,1,1,0.2857142857142857,0.9347978499649451,10.78395
06085503213,Census Tract 5032.13; Santa Clara County; California,4920,72174,15.9,7.49,11,0,3,3,0.0,0.0,10.7765
06085510600,Census Tract 5106; Santa Clara County; California,6602,198068,18.8,2.78,22,1,0,7,0.045454545454545456,0.1514692517418964,10.7534
06085500200,Census Tract 5002; Santa Clara County; California,5439,115541,15.4,9.22,20,2,0,6,0.1,0.36771465342893916,10.7009
06085500800,Census Tract 5008; Santa Clara County; California,4834,151357,10.9,16.32,183,13,1,80,0.07103825136612021,2.689284236657013,10.691369230769231
06085502001,Census Tract 5020.01; Santa Clara County; California,4956,94794,13.4,12.34,34,4,1,10,0.11764705882352941,0.8071025020177562,10.5968
06085503327,Census Tract 5033.27; Santa Clara County; California,4434,172381,7.6,17.37,20,1,1,5,0.05,0.2255299954894001,10.386300000000002
06085502103,Census Tract 5021.03; Santa Clara County; California,4225,91591,17.6,3.86,8,0,0,3,0.0,0.0,10.271
06085511501,Census Tract 5115.01; Santa Clara County; California,4680,173470,10.3,15.5,54,6,0,14,0.1111111111111111,1.2820512820512822,10.216000000000001
06085507704,Census Tract 5077.04; Santa Clara County; California,3367,157014,5.9,18.54,2,0,0,0,0.0,0.0,10.143999999999998
06085506503,Census Tract 5065.03; Santa Clara County; California,6623,111225,5.9,19.68,41,4,1,10,0.0975609756097561,0.603955911218481,9.87415
06085504410,Census Tract 5044.10; Santa Clara County; California,3960,153523,10.9,11.5,20,1,2,1,0.05,0.25252525252525254,9.722
06085508602,Census Tract 5086.02; Santa Clara County; California,6074,180959,7.9,17.15,81,9,0,20,0.1111111111111111,1.481725386894962,9.692477777777777
06085509500,Census Tract 5095; Santa Clara County; California,5617,178892,7.9,14.25,9,1,1,0,0.1111111111111111,0.17803097739006588,9.6659
06085505402,Census Tract 5054.02; Santa Clara County; California,3051,167457,10.5,12.76,15,2,0,4,0.13333333333333333,0.6555227794165848,9.496099999999998
06085504510,Census Tract 5045.10; Santa Clara County; California,3900,159186,9.3,13.96,78,5,2,13,0.0641025641025641,1.2820512820512822,9.227000000000002
06085504320,Census Tract 5043.20; Santa Clara County; California,2990,183571,13.8,5.74,0,0,0,0,,0.0,9.219000000000001
06085503208,Census Tract 5032.08; Santa Clara County; California,3182,163558,17.0,1.41,3,0,1,1,0.0,0.0,9.1435
06085502002,Census Tract 5020.02; Santa Clara County; California,4985,117969,12.8,8.2,8,2,0,0,0.25,0.4012036108324975,9.1285
06085501402,Census Tract 5014.02; Santa Clara County; California,2703,94491,15.4,6.08,13,8,0,1,0.6153846153846154,2.959674435812061,9.125575
06085505013,Census Tract 5050.13; Santa Clara County; California,5637,215775,5.7,15.34,2,1,0,0,0.5,0.17739932588256166,9.061399999999999
06085504413,Census Tract 5044.13; Santa Clara County; California,1963,155982,7.2,15.92,12,2,0,4,0.16666666666666666,1.0188487009679064,9.008300000000002
06085512054,Census Tract 5120.54; Santa Clara County; California,4457,105292,12.0,7.45,0,0,0,0,,0.0,9.0075
06085505901,Census Tract 5059.01; Santa Clara County; California,4101,182763,4.9,18.77,24,4,1,4,0.16666666666666666,0.9753718605218239,8.97955
06085503601,Census Tract 5036.01; Santa Clara County; California,3524,98021,13.9,7.35,23,5,1,6,0.21739130434782608,1.4188422247446084,8.96846
06085503121,Census Tract 5031.21; Santa Clara County; California,5073,92607,13.3,7.77,46,4,0,9,0.08695652173913043,0.7884880741178789,8.95815
06085503708,Census Tract 5037.08; Santa Clara County; California,2530,103446,11.9,9.62,25,5,0,4,0.2,1.976284584980237,8.8232
06085501502,Census Tract 5015.02; Santa Clara County; California,4350,111089,11.7,9.47,7,4,1,0,0.5714285714285714,0.9195402298850575,8.796999999999999
06085503126,Census Tract 5031.26; Santa Clara County; California,3964,178929,11.8,7.09,3,0,1,0,0.0,0.0,8.7915
06085512603,Census Tract 5126.03; Santa Clara County; California,4877,90139,14.8,5.74,66,8,3,24,0.12121212121212122,1.6403526758253024,8.790925
06085509600,Census Tract 5096; Santa Clara County; California,3724,188676,14.7,5.61,97,5,0,23,0.05154639175257732,1.3426423200859292,8.72746
06085512043,Census Tract 5120.43; Santa Clara County; California,5266,81984,7.1,12.79,12,1,2,2,0.08333333333333333,0.189897455374098,8.7247
06085503124,Census Tract 5031.24; Santa Clara County; California,6075,124229,15.6,1.85,18,0,1,6,0.0,0.0,8.6675
06085506304,Census Tract 5063.04; Santa Clara County; California,5956,113893,11.8,6.73,11,0,1,2,0.0,0.0,8.665500000000002
06085509902,Census Tract 5099.02; Santa Clara County; California,5161,222955,10.9,10.41,33,11,0,3,0.3333333333333333,2.1313698895562876,8.642336363636364
06085501401,Census Tract 5014.01; Santa Clara County; California,2902,80216,7.9,14.25,26,6,0,2,0.23076923076923078,2.067539627842867,8.639233333333333
06085500600,Census Tract 5006; Santa Clara County; California,5748,140045,9.0,11.44,27,2,1,9,0.07407407407407407,0.34794711203897005,8.628799999999998
06085508708,Census Tract 5087.08; Santa Clara County; California,6682,250001,7.3,14.66,60,7,1,16,0.11666666666666667,1.047590541753966,8.606914285714286
06085503602,Census Tract 5036.02; Santa Clara County; California,4876,98611,7.9,13.62,18,4,0,4,0.2222222222222222,0.8203445447087777,8.5658
06085501901,Census Tract 5019.01; Santa Clara County; California,3126,147727,9.2,12.27,16,5,0,6,0.3125,1.599488163787588,8.55954
06085502203,Census Tract 5022.03; Santa Clara County; California,3875,125750,12.7,5.77,10,1,0,4,0.1,0.25806451612903225,8.5095
06085509303,Census Tract 5093.03; Santa Clara County; California,3565,175288,5.4,14.29,1,0,0,0,0.0,0.0,8.4315
06085503711,Census Tract 5037.11; Santa Clara County; California,4023,109167,16.5,1.72,10,2,0,2,0.2,0.49714143673875216,8.4293
06085503117,Census Tract 5031.17; Santa Clara County; California,2602,79205,10.2,10.38,31,3,3,3,0.0967741935483871,1.1529592621060722,8.396466666666665
06085509401,Census Tract 5094.01; Santa Clara County; California,4746,149258,7.7,13.03,16,3,1,3,0.1875,0.6321112515802781,8.341899999999999
06085512057,Census Tract 5120.57; Santa Clara County; California,4385,176016,9.6,8.57,6,0,0,1,0.0,0.0,8.3195
06085503110,Census Tract 5031.10; Santa Clara County; California,3617,77353,14.2,4.43,12,2,1,2,0.16666666666666666,0.552944429084877,8.3022
06085512019,Census Tract 5120.19; Santa Clara County; California,4380,122813,14.3,2.83,8,1,0,1,0.125,0.228310502283105,8.3015
06085505401,Census Tract 5054.01; Santa Clara County; California,6607,162000,14.4,3.23,43,2,4,9,0.046511627906976744,0.3027092477675193,8.2712
06085512042,Census Tract 5120.42; Santa Clara County; California,2830,111875,9.6,8.37,8,0,1,2,0.0,0.0,8.2495
06085501700,Census Tract 5017; Santa Clara County; California,4871,94736,13.1,5.34,42,3,0,13,0.07142857142857142,0.6158899609936358,8.088733333333332
06085504414,Census Tract 5044.14; Santa Clara County; California,5141,165761,11.2,7.03,19,2,1,1,0.10526315789473684,0.3890293717175647,8.014600000000002
06085502101,Census Tract 5021.01; Santa Clara County; California,5361,144038,11.3,5.41,10,0,1,2,0.0,0.0,7.9785
06085506505,Census Tract 5065.05; Santa Clara County; California,4187,115833,15.2,2.38,8,3,0,2,0.375,0.7165034631000716,7.952133333333333
06085503306,Census Tract 5033.06; Santa Clara County; California,3852,119091,10.4,7.91,17,2,0,6,0.11764705882352941,0.5192107995846313,7.833700000000001
06085502910,Census Tract 5029.10; Santa Clara County; California,3785,110091,11.7,6.9,43,8,1,9,0.18604651162790697,2.1136063408190227,7.7746249999999995
06085504002,Census Tract 5040.02; Santa Clara County; California,6376,92091,11.3,4.03,21,1,1,6,0.047619047619047616,0.15683814303638646,7.770700000000001
06085504318,Census Tract 5043.18; Santa Clara County; California,7989,106535,14.6,2.11,55,4,1,15,0.07272727272727272,0.5006884466140944,7.70795
06085504319,Census Tract 5043.19; Santa Clara County; California,5980,227279,10.3,6.67,28,2,1,7,0.07142857142857142,0.33444816053511706,7.5675
06085503401,Census Tract 5034.01; Santa Clara County; California,4073,111576,13.9,3.1,15,4,0,3,0.26666666666666666,0.9820770930518046,7.5436499999999995
06085509202,Census Tract 5092.02; Santa Clara County; California,4222,228462,10.4,7.33,18,3,0,5,0.16666666666666666,0.7105637138796779,7.526966666666667
06085504001,Census Tract 5040.01; Santa Clara County; California,4873,87364,11.2,6.16,22,3,0,7,0.13636363636363635,0.615637184485943,7.520866666666667
06085503113,Census Tract 5031.13; Santa Clara County; California,4028,95625,4.6,13.07,13,1,0,5,0.07692307692307693,0.24826216484607747,7.450099999999999
06085512310,Census Tract 5123.10; Santa Clara County; California,5234,100506,8.3,10.09,36,6,1,13,0.16666666666666666,1.146350783339702,7.440966666666667
06085504322,Census Tract 5043.22; Santa Clara County; California,5285,167583,14.2,2.22,31,4,0,8,0.12903225806451613,0.7568590350047304,7.4312499999999995
06085510803,Census Tract 5108.03; Santa Clara County; California,3406,250001,7.0,10.21,8,1,0,4,0.125,0.29359953024075164,7.4047
06085503116,Census Tract 5031.16; Santa Clara County; California,6396,109509,7.9,7.24,12,1,0,2,0.08333333333333333,0.15634771732332708,7.368200000000001
06085503511,Census Tract 5035.11; Santa Clara County; California,3560,125972,9.5,5.97,2,0,0,0,0.0,0.0,7.3645
06085512024,Census Tract 5120.24; Santa Clara County; California,5288,136168,8.8,8.66,41,3,2,9,0.07317073170731707,0.56732223903177,7.343533333333333
06085508707,Census Tract 5087.07; Santa Clara County; California,3907,173165,7.0,9.09,5,0,1,0,0.0,0.0,7.3315
06085503903,Census Tract 5039.03; Santa Clara County; California,2911,131806,9.0,6.49,13,0,0,2,0.0,0.0,7.3215
06085508005,Census Tract 5080.05; Santa Clara County; California,3835,206389,5.4,11.74,32,1,0,9,0.03125,0.2607561929595828,7.306
06085504802,Census Tract 5048.02; Santa Clara County; California,4506,116525,8.3,7.26,16,0,3,7,0.0,0.0,7.276
06085505010,Census Tract 5050.10; Santa Clara County; California,4756,202663,9.9,7.84,213,20,1,83,0.09389671361502347,4.205214465937763,7.24656
06085508508,Census Tract 5085.08; Santa Clara County; California,5873,133065,10.3,4.1,11,1,1,3,0.09090909090909091,0.17027073046143368,7.2446
06085508503,Census Tract 5085.03; Santa Clara County; California,6020,167763,8.0,9.91,42,7,1,7,0.16666666666666666,1.1627906976744187,7.2405
06085512039,Census Tract 5120.39; Santa Clara County; California,5717,134158,11.9,3.62,15,2,0,2,0.13333333333333333,0.34983382893125764,7.1937
06085511707,Census Tract 5117.07; Santa Clara County; California,3047,203068,5.9,10.09,7,0,0,1,0.0,0.0,7.1865000000000006
06085504507,Census Tract 5045.07; Santa Clara County; California,6052,163724,6.4,11.0,39,3,1,9,0.07692307692307693,0.495703899537343,7.133466666666667
06085504422,Census Tract 5044.22; Santa Clara County; California,3440,141111,9.7,5.9,30,1,0,3,0.03333333333333333,0.29069767441860467,7.117999999999999
06085507905,Census Tract 5079.05; Santa Clara County; California,6596,141429,3.8,14.17,25,3,1,6,0.12,0.45482110369921164,7.109233333333332
06085513500,Census Tract 5135; Santa Clara County; California,1009,102750,15.3,0.0,9,1,1,2,0.1111111111111111,0.9910802775024777,7.0868
06085503337,Census Tract 5033.37; Santa Clara County; California,4409,159904,7.6,7.92,6,1,0,0,0.16666666666666666,0.22680880018144703,7.0738
06085503325,Census Tract 5033.25; Santa Clara County; California,4478,145991,14.8,0.8,24,7,3,4,0.2916666666666667,1.5631978561857973,7.0679428571428575
06085504411,Census Tract 5044.11; Santa Clara County; California,5553,166354,11.9,2.01,4,0,0,0,0.0,0.0,7.0585
06085501200,Census Tract 5012; Santa Clara County; California,4163,108913,13.5,1.98,4,3,0,1,0.75,0.720634158059092,7.045533333333333
06085512512,Census Tract 5125.12; Santa Clara County; California,3406,101793,12.0,1.73,3,0,0,0,0.0,0.0,7.0055000000000005
06085504806,Census Tract 5048.06; Santa Clara County; California,2753,158750,3.5,14.65,9,2,0,1,0.2222222222222222,0.726480203414457,6.977799999999999
06085501501,Census Tract 5015.01; Santa Clara County; California,4403,81859,8.9,5.9,4,1,0,1,0.25,0.2271178741766977,6.9506000000000006
06085504412,Census Tract 5044.12; Santa Clara County; California,4928,149659,7.7,7.1,12,0,0,5,0.0,0.0,6.95
06085509403,Census Tract 5094.03; Santa Clara County; California,4115,177847,8.7,6.29,17,1,2,3,0.058823529411764705,0.24301336573511542,6.9395
06085503315,Census Tract 5033.15; Santa Clara County; California,7822,152083,6.9,6.44,21,1,2,6,0.047619047619047616,0.12784454103809767,6.9234
06085503508,Census Tract 5035.08; Santa Clara County; California,5979,125469,10.3,3.12,6,1,1,1,0.16666666666666666,0.16725204883759826,6.9228000000000005
06085506402,Census Tract 5064.02; Santa Clara County; California,5257,121413,8.6,7.2,13,2,0,3,0.15384615384615385,0.38044512079132586,6.9157
06085503125,Census Tract 5031.25; Santa Clara County; California,4082,160833,9.5,4.66,1,0,0,0,0.0,0.0,6.906000000000001
