geoid,name,total_population,median_household_income,poverty_rate_pct,households_no_vehicle_pct,total_food_businesses,fresh_food_businesses,limited_fresh_food_businesses,restaurant_businesses,fresh_food_share,fresh_food_per_1000_people,food_access_priority_score
06085503313,Census Tract 5033.13; Santa Clara County; California,4449,250001,12.1,1.18,1,0,0,0,0.0,0.0,6.8580000000000005
06085509111,Census Tract 5091.11; Santa Clara County; California,4643,135398,7.6,6.89,5,0,1,2,0.0,0.0,6.8315
06085504506,Census Tract 5045.06; Santa Clara County; California,7188,164879,6.3,9.26,31,2,1,12,0.06451612903225806,0.27824151363383415,6.7947999999999995
06085512056,Census Tract 5120.56; Santa Clara County; California,3807,123674,8.3,5.84,1,0,0,0,0.0,0.0,6.779
06085510900,Census Tract 5109; Santa Clara County; California,4431,183536,2.1,13.69,8,0,0,1,0.0,0.0,6.7364999999999995
06085512021,Census Tract 5120.21; Santa Clara County; California,5782,148548,8.5,5.39,3,0,0,2,0.0,0.0,6.7115
06085506301,Census Tract 5063.01; Santa Clara County; California,4994,138411,9.6,5.31,34,2,3,8,0.058823529411764705,0.4004805766920304,6.677899999999999
06085511609,Census Tract 5116.09; Santa Clara County; California,3441,148365,6.0,10.88,87,5,0,29,0.05747126436781609,1.4530659691950014,6.64564
06085512027,Census Tract 5120.27; Santa Clara County; California,3908,106406,7.2,9.11,64,5,2,14,0.078125,1.2794268167860798,6.58482
06085503304,Census Tract 5033.04; Santa Clara County; California,6566,101039,9.4,5.47,65,3,4,12,0.046153846153846156,0.45689917758148035,6.582233333333334
06085512313,Census Tract 5123.13; Santa Clara County; California,4008,107198,11.0,3.86,32,3,1,14,0.09375,0.7485029940119761,6.5682
06085512032,Census Tract 5120.32; Santa Clara County; California,3754,173750,12.3,2.2,19,3,1,3,0.15789473684210525,0.7991475759190197,6.555266666666666
06085512401,Census Tract 5124.01; Santa Clara County; California,3961,197540,12.3,1.76,10,2,0,2,0.2,0.5049229992426155,6.5470999999999995
06085509107,Census Tract 5091.07; Santa Clara County; California,5107,143611,4.6,9.86,6,0,0,1,0.0,0.0,6.520999999999999
06085503802,Census Tract 5038.02; Santa Clara County; California,7647,114023,8.9,5.7,9,3,1,0,0.3333333333333333,0.39231071008238527,6.5098
06085507002,Census Tract 5070.02; Santa Clara County; California,3325,250001,12.2,0.0,1,0,0,0,0.0,0.0,6.49
06085503222,Census Tract 5032.22; Santa Clara County; California,5434,122526,4.5,11.63,20,3,1,4,0.15,0.5520794994479205,6.457766666666666
06085504805,Census Tract 5048.05; Santa Clara County; California,7409,149207,8.7,2.96,9,1,1,2,0.1111111111111111,0.13497098123903362,6.432799999999999
06085502202,Census Tract 5022.02; Santa Clara County; California,3150,113958,9.8,4.81,24,2,0,5,0.08333333333333333,0.6349206349206349,6.4085
06085511704,Census Tract 5117.04; Santa Clara County; California,4480,250001,10.8,1.49,5,0,0,2,0.0,0.0,6.3815
06085508507,Census Tract 5085.07; Santa Clara County; California,3388,174267,10.6,3.63,13,2,1,3,0.15384615384615385,0.5903187721369539,6.3793
06085504308,Census Tract 5043.08; Santa Clara County; California,4898,212941,8.0,5.0,7,0,1,0,0.0,0.0,6.35
06085502703,Census Tract 5027.03; Santa Clara County; California,4296,145541,10.8,1.6,14,1,1,2,0.07142857142857142,0.23277467411545624,6.2792
06085506605,Census Tract 5066.05; Santa Clara County; California,4275,139265,8.0,5.13,13,1,2,5,0.07692307692307693,0.23391812865497075,6.250500000000001
06085505014,Census Tract 5050.14; Santa Clara County; California,6478,159833,7.8,4.94,7,0,0,5,0.0,0.0,6.239
06085502601,Census Tract 5026.01; Santa Clara County; California,3329,193125,3.4,12.81,15,3,0,5,0.2,0.9011715229798738,6.235433333333334
06085503707,Census Tract 5037.07; Santa Clara County; California,4665,109000,6.4,6.85,9,1,0,6,0.1111111111111111,0.21436227224008575,6.2105
06085508505,Census Tract 5085.05; Santa Clara County; California,4833,205625,8.0,4.55,10,0,1,3,0.0,0.0,6.1925
06085512038,Census Tract 5120.38; Santa Clara County; California,3217,101308,8.4,4.03,1,0,0,0,0.0,0.0,6.1905
06085505302,Census Tract 5053.02; Santa Clara County; California,4958,213365,6.3,6.55,18,1,0,3,0.05555555555555555,0.20169423154497781,6.1190999999999995
06085512514,Census Tract 5125.14; Santa Clara County; California,2899,111250,7.5,4.98,2,0,1,1,0.0,0.0,6.118
06085509106,Census Tract 5091.06; Santa Clara County; California,4123,159951,6.2,8.31,33,2,1,7,0.06060606060606061,0.4850836769342712,6.1108
06085503336,Census Tract 5033.36; Santa Clara County; California,2861,190000,7.0,5.56,5,0,0,2,0.0,0.0,6.096
06085502104,Census Tract 5021.04; Santa Clara County; California,2459,102105,9.6,2.2,13,0,1,3,0.0,0.0,6.09
06085505011,Census Tract 5050.11; Santa Clara County; California,4828,156446,2.9,10.79,3,0,0,0,0.0,0.0,6.081499999999999
06085510500,Census Tract 5105; Santa Clara County; California,4911,250001,5.2,7.77,19,0,0,7,0.0,0.0,6.0595
06085506401,Census Tract 5064.01; Santa Clara County; California,4758,172134,6.8,7.57,57,3,0,15,0.05263157894736842,0.6305170239596469,6.0267
06085506103,Census Tract 5061.03; Santa Clara County; California,5187,231563,6.2,7.62,19,2,0,2,0.10526315789473684,0.385579332947754,5.9757
06085503002,Census Tract 5030.02; Santa Clara County; California,3635,139863,4.4,10.28,18,2,1,4,0.1111111111111111,0.5502063273727648,5.9415
06085503207,Census Tract 5032.07; Santa Clara County; California,3446,145278,9.4,2.03,0,0,0,0,,0.0,5.9405
06085504323,Census Tract 5043.23; Santa Clara County; California,5814,161552,6.8,6.97,11,3,1,2,0.2727272727272727,0.5159958720330238,5.887099999999999
06085503212,Census Tract 5032.12; Santa Clara County; California,4226,128750,6.3,6.21,16,1,0,6,0.0625,0.23663038334122102,5.8537
06085509302,Census Tract 5093.02; Santa Clara County; California,3508,169896,5.2,9.33,13,3,0,4,0.23076923076923078,0.855188141391106,5.839366666666667
06085504601,Census Tract 5046.01; Santa Clara County; California,1212,74250,10.1,3.51,101,4,1,48,0.039603960396039604,3.3003300330033003,5.8341
06085500500,Census Tract 5005; Santa Clara County; California,5185,166514,3.5,11.53,24,5,1,6,0.20833333333333334,0.9643201542912246,5.8179
06085503804,Census Tract 5038.04; Santa Clara County; California,6231,141289,6.3,8.18,45,11,1,8,0.24444444444444444,1.7653667148130316,5.811290909090909
06085503329,Census Tract 5033.29; Santa Clara County; California,3294,217369,7.4,4.11,4,0,0,2,0.0,0.0,5.7685
06085503331,Census Tract 5033.31; Santa Clara County; California,3481,126324,5.7,6.29,4,0,0,1,0.0,0.0,5.7665
06085504424,Census Tract 5044.24; Santa Clara County; California,4974,153333,5.0,7.2,8,1,0,3,0.125,0.2010454362685967,5.764799999999999
06085512036,Census Tract 5120.36; Santa Clara County; California,4768,138841,5.3,6.79,0,0,0,0,,0.0,5.7615
06085512052,Census Tract 5120.52; Santa Clara County; California,4491,132699,5.5,8.94,32,6,0,9,0.1875,1.3360053440213762,5.753699999999999
06085508003,Census Tract 5080.03; Santa Clara County; California,2236,198500,9.1,1.85,7,0,0,1,0.0,0.0,5.7425
06085506603,Census Tract 5066.03; Santa Clara County; California,4295,250001,6.2,5.4,3,0,0,1,0.0,0.0,5.68
06085501102,Census Tract 5011.02; Santa Clara County; California,4273,144609,9.1,1.9,10,1,1,2,0.1,0.23402761525860052,5.614599999999999
06085505403,Census Tract 5054.03; Santa Clara County; California,8136,182500,6.1,5.85,22,2,2,2,0.09090909090909091,0.24582104228121926,5.6061000000000005
06085506606,Census Tract 5066.06; Santa Clara County; California,4976,133700,8.7,4.39,27,7,1,5,0.25925925925925924,1.4067524115755627,5.593671428571428
06085509802,Census Tract 5098.02; Santa Clara County; California,3090,220694,7.6,3.31,6,0,2,1,0.0,0.0,5.5785
06085508800,Census Tract 5088; Santa Clara County; California,3619,143333,7.8,5.21,18,3,0,5,0.16666666666666666,0.8289582757667864,5.574766666666666
06085503211,Census Tract 5032.11; Santa Clara County; California,4651,104677,8.6,2.2,3,1,0,0,0.3333333333333333,0.2150075252633842,5.570200000000001
06085503220,Census Tract 5032.20; Santa Clara County; California,4691,96705,6.6,6.43,13,3,0,2,0.23076923076923078,0.6395224898742272,5.533233333333333
06085504902,Census Tract 5049.02; Santa Clara County; California,4410,196797,3.8,8.01,4,0,0,3,0.0,0.0,5.5135
06085502800,Census Tract 5028; Santa Clara County; California,4236,185962,8.6,1.81,7,0,1,1,0.0,0.0,5.5035
06085502901,Census Tract 5029.01; Santa Clara County; California,6044,135846,8.0,4.57,25,4,0,10,0.16,0.6618133686300464,5.5017000000000005
06085507004,Census Tract 5070.04; Santa Clara County; California,3844,175347,8.3,4.49,104,4,1,24,0.038461538461538464,1.0405827263267429,5.4986999999999995
06085504102,Census Tract 5041.02; Santa Clara County; California,5273,156450,8.8,3.67,17,5,1,2,0.29411764705882354,0.9482268158543523,5.45542
06085509102,Census Tract 5091.02; Santa Clara County; California,4704,229505,5.5,5.79,29,1,0,13,0.034482758620689655,0.21258503401360543,5.4423
06085510100,Census Tract 5101; Santa Clara County; California,2792,250001,9.8,0.0,1,0,0,0,0.0,0.0,5.41
06085503504,Census Tract 5035.04; Santa Clara County; California,5526,139180,6.5,3.9,19,1,1,4,0.05263157894736842,0.18096272167933405,5.3952
06085512510,Census Tract 5125.10; Santa Clara County; California,7673,117083,3.7,8.46,23,2,1,4,0.08695652173913043,0.260654242147791,5.3933
06085512314,Census Tract 5123.14; Santa Clara County; California,7110,152349,7.8,4.65,67,6,1,19,0.08955223880597014,0.8438818565400844,5.374499999999999
06085503321,Census Tract 5033.21; Santa Clara County; California,4351,152238,2.5,11.29,15,3,0,3,0.2,0.689496667432774,5.366566666666666
06085505305,Census Tract 5053.05; Santa Clara County; California,5672,205550,6.3,3.99,21,1,1,3,0.047619047619047616,0.1763046544428773,5.365900000000001
06085505301,Census Tract 5053.01; Santa Clara County; California,5414,200781,5.7,6.42,9,2,0,2,0.2222222222222222,0.3694126339120798,5.3534
06085503127,Census Tract 5031.27; Santa Clara County; California,5300,191908,7.4,2.92,2,0,0,0,0.0,0.0,5.352
06085500300,Census Tract 5003; Santa Clara County; California,4195,107431,9.6,2.72,96,13,0,19,0.13541666666666666,3.098927294398093,5.336538461538462
06085509700,Census Tract 5097; Santa Clara County; California,3064,209607,4.6,6.47,9,0,1,1,0.0,0.0,5.3345
06085506601,Census Tract 5066.01; Santa Clara County; California,3825,133194,4.5,6.59,31,0,1,7,0.0,0.0,5.3315
06085503902,Census Tract 5039.02; Santa Clara County; California,6187,121083,9.5,0.0,12,0,1,2,0.0,0.0,5.275
06085509201,Census Tract 5092.01; Santa Clara County; California,5287,182611,1.8,11.23,13,2,1,5,0.15384615384615385,0.3782863627766219,5.2692
06085508706,Census Tract 5087.06; Santa Clara County; California,4295,216210,4.3,6.6,4,0,0,0,0.0,0.0,5.244999999999999
06085504505,Census Tract 5045.05; Santa Clara County; California,11610,229572,2.5,5.12,15,1,1,0,0.06666666666666667,0.08613264427217916,5.239
06085505006,Census Tract 5050.06; Santa Clara County; California,11179,240086,6.6,5.68,159,11,2,48,0.06918238993710692,0.98398783433223,5.161254545454545
06085509110,Census Tract 5091.10; Santa Clara County; California,3317,192045,5.8,4.38,6,0,0,1,0.0,0.0,5.143
06085512023,Census Tract 5120.23; Santa Clara County; California,5346,106684,5.6,4.49,8,0,0,5,0.0,0.0,5.0915
06085505015,Census Tract 5050.15; Santa Clara County; California,5169,167422,3.5,8.52,29,2,0,13,0.06896551724137931,0.3869220352099052,5.073899999999999
06085503509,Census Tract 5035.09; Santa Clara County; California,3990,151786,4.5,5.78,6,0,1,0,0.0,0.0,5.048
06085506203,Census Tract 5062.03; Santa Clara County; California,6717,142791,7.2,4.66,40,10,2,9,0.25,1.4887598630340926,5.00534
06085512505,Census Tract 5125.05; Santa Clara County; California,7683,99742,7.2,3.57,21,3,0,9,0.14285714285714285,0.3904724716907458,5.0017
06085503506,Census Tract 5035.06; Santa Clara County; California,6220,101146,5.8,3.24,6,1,0,1,0.16666666666666666,0.1607717041800643,4.9879999999999995
06085502906,Census Tract 5029.06; Santa Clara County; California,5021,126438,6.7,2.6,10,1,1,0,0.1,0.19916351324437362,4.9292
06085504315,Census Tract 5043.15; Santa Clara County; California,6475,182784,7.9,1.04,1,0,0,0,0.0,0.0,4.9190000000000005
06085503323,Census Tract 5033.23; Santa Clara County; California,3809,169484,5.0,4.76,1,0,0,0,0.0,0.0,4.916
06085512053,Census Tract 5120.53; Santa Clara County; California,4815,117292,6.3,3.16,7,1,1,0,0.14285714285714285,0.20768431983385255,4.904
06085506803,Census Tract 5068.03; Santa Clara County; California,7056,194219,6.7,1.32,13,1,0,5,0.07692307692307693,0.1417233560090703,4.8882
06085505902,Census Tract 5059.02; Santa Clara County; California,3893,107079,7.0,2.5,8,1,0,1,0.125,0.25687130747495507,4.8036
06085509108,Census Tract 5091.08; Santa Clara County; California,4617,219063,4.0,7.17,24,2,0,13,0.08333333333333333,0.43318171973142733,4.7712
06085509001,Census Tract 5090.01; Santa Clara County; California,3031,162981,7.6,2.1,13,1,1,1,0.07692307692307693,0.32992411745298583,4.7612000000000005
06085503217,Census Tract 5032.17; Santa Clara County; California,3669,81786,5.5,5.45,12,2,1,3,0.16666666666666666,0.5451076587626056,4.7494000000000005
06085512402,Census Tract 5124.02; Santa Clara County; California,5696,148833,5.7,3.37,2,0,1,0,0.0,0.0,4.7445
06085507203,Census Tract 5072.03; Santa Clara County; California,3097,224464,5.5,3.57,5,0,0,0,0.0,0.0,4.7245
06085509801,Census Tract 5098.01; Santa Clara County; California,5969,167957,1.5,9.72,27,2,0,7,0.07407407407407407,0.3350644999162339,4.6739
06085501800,Census Tract 5018; Santa Clara County; California,4786,142235,6.8,3.23,15,2,0,2,0.13333333333333333,0.41788549937317176,4.6691
06085508204,Census Tract 5082.04; Santa Clara County; California,4725,250001,4.7,5.94,4,2,1,0,0.5,0.42328042328042326,4.666500000000001
06085511911,Census Tract 5119.11; Santa Clara County; California,4601,167639,7.0,1.47,7,0,0,0,0.0,0.0,4.6645
06085503219,Census Tract 5032.19; Santa Clara County; California,2738,60451,5.7,4.36,12,1,0,3,0.08333333333333333,0.36523009495982467,4.6386
06085506703,Census Tract 5067.03; Santa Clara County; California,3870,154149,5.1,4.48,10,1,1,3,0.1,0.25839793281653745,4.6370000000000005
06085500100,Census Tract 5001; Santa Clara County; California,8285,163061,6.0,4.85,36,7,2,8,0.19444444444444445,0.8449004224502112,4.634214285714286
06085508601,Census Tract 5086.01; Santa Clara County; California,3914,195804,4.3,4.81,12,0,0,4,0.0,0.0,4.6185
06085510700,Census Tract 5107; Santa Clara County; California,4740,182266,3.3,6.09,23,0,2,8,0.0,0.0,4.6165
06085508900,Census Tract 5089; Santa Clara County; California,4428,156726,8.0,2.06,21,3,2,4,0.14285714285714285,0.6775067750677507,4.6162
06085502701,Census Tract 5027.01; Santa Clara County; California,5691,133658,7.4,3.39,56,12,2,8,0.21428571428571427,2.1085925144965736,4.61135
06085503111,Census Tract 5031.11; Santa Clara County; California,5418,133628,7.0,1.25,3,0,0,0,0.0,0.0,4.5875
06085511301,Census Tract 5113.01; Santa Clara County; California,4163,238750,3.4,7.43,9,2,0,1,0.2222222222222222,0.48042277203939465,4.546799999999999
06085507805,Census Tract 5078.05; Santa Clara County; California,4888,201939,7.1,3.39,33,6,2,11,0.18181818181818182,1.227495908346972,4.544433333333333
06085504101,Census Tract 5041.01; Santa Clara County; California,3628,144167,8.2,1.39,7,2,1,1,0.2857142857142857,0.5512679162072768,4.5393
06085504321,Census Tract 5043.21; Santa Clara County; California,5556,189867,4.2,4.26,25,1,2,7,0.04,0.17998560115190784,4.4922
06085509404,Census Tract 5094.04; Santa Clara County; California,6256,203864,3.7,7.45,40,6,1,12,0.15,0.959079283887468,4.481033333333333
06085504418,Census Tract 5044.18; Santa Clara County; California,3951,116310,6.3,3.95,20,3,1,2,0.15,0.7593014426727411,4.4809
06085506202,Census Tract 5062.02; Santa Clara County; California,8313,189032,3.8,5.51,37,2,0,6,0.05405405405405406,0.24058703235895584,4.469799999999999
06085504307,Census Tract 5043.07; Santa Clara County; California,5716,154801,4.3,6.14,22,3,1,6,0.13636363636363635,0.5248425472358292,4.465066666666666
06085500400,Census Tract 5004; Santa Clara County; California,2678,152973,2.4,8.12,6,1,0,1,0.16666666666666666,0.37341299477221807,4.457599999999999
06085512602,Census Tract 5126.02; Santa Clara County; California,3124,140556,9.0,0.95,79,10,3,15,0.12658227848101267,3.201024327784891,4.444979999999999
06085506101,Census Tract 5061.01; Santa Clara County; California,4643,190750,4.4,4.36,13,1,1,3,0.07692307692307693,0.21537798836958863,4.4346000000000005
06085506504,Census Tract 5065.04; Santa Clara County; California,2136,104787,5.9,4.7,13,4,1,4,0.3076923076923077,1.8726591760299625,4.4068000000000005
06085504807,Census Tract 5048.07; Santa Clara County; California,5920,230829,3.4,5.3,2,0,0,0,0.0,0.0,4.385
06085508305,Census Tract 5083.05; Santa Clara County; California,5284,121145,4.4,3.85,5,0,0,1,0.0,0.0,4.327500000000001
06085505007,Census Tract 5050.07; Santa Clara County; California,4223,164115,7.0,0.5,36,0,1,9,0.0,0.0,4.324999999999999
06085504201,Census Tract 5042.01; Santa Clara County; California,6020,197750,6.7,0.8,12,0,1,4,0.0,0.0,4.295
06085502400,Census Tract 5024; Santa Clara County; California,7107,222311,6.8,2.13,45,3,0,13,0.06666666666666667,0.42211903756859437,4.2793
06085502603,Census Tract 5026.03; Santa Clara County; California,2816,206125,7.2,2.62,25,5,0,6,0.2,1.7755681818181819,4.26964
06085512311,Census Tract 5123.11; Santa Clara County; California,4119,139074,6.3,3.51,31,5,2,6,0.16129032258064516,1.2138868657441126,4.22826
06085504421,Census Tract 5044.21; Santa Clara County; California,5422,172500,5.4,2.24,18,0,1,3,0.0,0.0,4.214
06085512030,Census Tract 5120.30; Santa Clara County; California,2898,181326,4.0,4.0,1,0,0,0,0.0,0.0,4.2
06085509109,Census Tract 5091.09; Santa Clara County; California,7153,250001,4.3,4.4,13,2,2,5,0.15384615384615385,0.2796029637914162,4.190300000000001
06085512604,Census Tract 5126.04; Santa Clara County; California,4637,83946,7.7,1.14,17,3,2,3,0.17647058823529413,0.6469700237222342,4.173133333333333
06085508705,Census Tract 5087.05; Santa Clara County; California,4452,189571,1.7,7.14,6,1,2,3,0.16666666666666666,0.22461814914645103,4.1544
06085503118,Census Tract 5031.18; Santa Clara County; California,4955,98527,7.0,0.0,10,0,1,1,0.0,0.0,4.15
